"dgp","method","n","b","truth","est","se"
"B","fiml",8000,50,0.694887512467808,0.691503474167326,0.00811672993662009
"C","ipw",500,1,0.669554550836491,0.793669410515884,0.015833759313923
"C","fiml",500,1,0.669554550836491,0.680084428266793,0.0235573565149062
"C","ipw",500,2,0.669554550836491,0.772870235386752,0.0171577121129574
"C","fiml",500,2,0.669554550836491,0.689983317449066,0.0236931996795474
"C","ipw",500,3,0.669554550836491,0.782492147254577,0.0163954621644545
"C","fiml",500,3,0.669554550836491,0.689981697946812,0.0238904855339833
"C","ipw",500,4,0.669554550836491,0.787766609782055,0.0157842485325941
"C","fiml",500,4,0.669554550836491,0.705611692324285,0.0207330398884856
"C","ipw",500,5,0.669554550836491,0.770827787646724,0.0168156762625021
"C","fiml",500,5,0.669554550836491,0.652419455272318,0.0246565151752306
"C","ipw",500,6,0.669554550836491,0.793169009236231,0.0156993735506063
"C","fiml",500,6,0.669554550836491,0.721880483026188,0.0211111244420236
"C","ipw",500,7,0.669554550836491,0.790836837571068,0.015587610622493
"C","fiml",500,7,0.669554550836491,0.669993531975708,0.0249898585363862
"C","ipw",500,8,0.669554550836491,0.809325233651868,0.0149589440990585
"C","fiml",500,8,0.669554550836491,0.696085442312425,0.0237882528160339
"C","ipw",500,9,0.669554550836491,0.783292161451614,0.0164775669304959
"C","fiml",500,9,0.669554550836491,0.685123980681726,0.0227073802436231
"C","ipw",500,10,0.669554550836491,0.788373179894215,0.0157352912420305
"C","fiml",500,10,0.669554550836491,0.693238114529535,0.0215390400852217
"C","ipw",500,11,0.669554550836491,0.757565151666444,0.0169075993743685
"C","fiml",500,11,0.669554550836491,0.672471443372228,0.0314728869954957
"C","ipw",500,12,0.669554550836491,0.778048177151594,0.0151614761030123
"C","fiml",500,12,0.669554550836491,0.670682705641662,0.0287296480225214
"C","ipw",500,13,0.669554550836491,0.773097454265321,0.016142324952322
"C","fiml",500,13,0.669554550836491,0.69248807265558,0.0294872391954751
"C","ipw",500,14,0.669554550836491,0.79650227881171,0.0160293637593547
"C","fiml",500,14,0.669554550836491,0.670014734679134,0.0226148875540876
"C","ipw",500,15,0.669554550836491,0.778016315186983,0.0165946387524155
"C","fiml",500,15,0.669554550836491,0.672678763961608,0.0224320984571923
"C","ipw",500,16,0.669554550836491,0.791913084408616,0.0160681643522375
"C","fiml",500,16,0.669554550836491,0.680265408371935,0.0244686956295446
"C","ipw",500,17,0.669554550836491,0.801205063508209,0.0149459501434999
"C","fiml",500,17,0.669554550836491,0.671214845686153,0.023311084156176
"C","ipw",500,18,0.669554550836491,0.757188159504868,0.0166683802779916
"C","fiml",500,18,0.669554550836491,0.68964407618271,0.022496128494781
"C","ipw",500,19,0.669554550836491,0.765496652609424,0.0167438892454247
"C","fiml",500,19,0.669554550836491,0.655327599630482,0.0222471007017077
"C","ipw",500,20,0.669554550836491,0.762447526709995,0.0168156735021358
"C","fiml",500,20,0.669554550836491,0.679522248800786,0.0215797072532045
"C","ipw",500,21,0.669554550836491,0.802154955394734,0.0153660138269081
"C","fiml",500,21,0.669554550836491,0.703178419934807,0.0262574463971878
"C","ipw",500,22,0.669554550836491,0.785359603276249,0.0163776532952805
"C","fiml",500,22,0.669554550836491,0.671723525340897,0.0216776038394544
"C","ipw",500,23,0.669554550836491,0.810523624906668,0.0156607159795126
"C","fiml",500,23,0.669554550836491,0.687268761720868,0.0239433853044659
"C","ipw",500,24,0.669554550836491,0.780850941517141,0.0156234500617502
"C","fiml",500,24,0.669554550836491,0.638855058900525,0.0247769636899313
"C","ipw",500,25,0.669554550836491,0.799047151791242,0.0154670887932409
"C","fiml",500,25,0.669554550836491,0.679152107998731,0.0225951313118499
"C","ipw",500,26,0.669554550836491,0.822234086378744,0.0148031626159854
"C","fiml",500,26,0.669554550836491,0.732176871519885,0.0209231242484614
"C","ipw",500,27,0.669554550836491,0.760929054572237,0.0168742526655578
"C","fiml",500,27,0.669554550836491,0.674127442884038,0.0262992238263125
"C","ipw",500,28,0.669554550836491,0.784554538626336,0.0158933605736437
"C","fiml",500,28,0.669554550836491,0.669756116601915,0.0237371828614383
"C","ipw",500,29,0.669554550836491,0.774698157141696,0.0162590524965814
"C","fiml",500,29,0.669554550836491,0.659962558470623,0.024305763764796
"C","ipw",500,30,0.669554550836491,0.762325651794431,0.015912795156983
"C","fiml",500,30,0.669554550836491,0.671811644090629,0.0339253255809816
"C","ipw",500,31,0.669554550836491,0.777230147052175,0.0162343889261091
"C","fiml",500,31,0.669554550836491,0.679039789467,0.0218509368526266
"C","ipw",500,32,0.669554550836491,0.803266724839096,0.0156699352023604
"C","fiml",500,32,0.669554550836491,0.701026387067958,0.022376351688388
"C","ipw",500,33,0.669554550836491,0.788205864365019,0.0164007261754164
"C","fiml",500,33,0.669554550836491,0.685410492120251,0.0263074372983302
"C","ipw",500,34,0.669554550836491,0.751873400466814,0.0173382582079291
"C","fiml",500,34,0.669554550836491,0.639395676313795,0.023959522167282
"C","ipw",500,35,0.669554550836491,0.793627684887898,0.0156244724498149
"C","fiml",500,35,0.669554550836491,0.693619196140456,0.023263068567962
"C","ipw",500,36,0.669554550836491,0.767033891726102,0.016346490668839
"C","fiml",500,36,0.669554550836491,0.67213109334914,0.0218980587746763
"C","ipw",500,37,0.669554550836491,0.754538827869286,0.0168325142911553
"C","fiml",500,37,0.669554550836491,0.65940289608137,0.0279788158212776
"C","ipw",500,38,0.669554550836491,0.768727844346068,0.0167386153478755
"C","fiml",500,38,0.669554550836491,0.654063093137021,0.0237551502923483
"C","ipw",500,39,0.669554550836491,0.77914401682062,0.016308782112827
"C","fiml",500,39,0.669554550836491,0.689992481997425,0.0249955224612676
"C","ipw",500,40,0.669554550836491,0.778210420050361,0.0151480914670557
"C","fiml",500,40,0.669554550836491,0.671554564722235,0.0239876312371796
"C","ipw",500,41,0.669554550836491,0.772756685706299,0.01782662464007
"C","fiml",500,41,0.669554550836491,0.680140954636364,0.0235043513057741
"C","ipw",500,42,0.669554550836491,0.787528588340838,0.0156603566377873
"C","fiml",500,42,0.669554550836491,0.700356410075607,0.023161350419038
"C","ipw",500,43,0.669554550836491,0.79886152535221,0.0151632995555667
"C","fiml",500,43,0.669554550836491,0.699211301579663,0.0283150638294913
"C","ipw",500,44,0.669554550836491,0.761365494882047,0.0172687715010394
"C","fiml",500,44,0.669554550836491,0.649915102926352,0.0255192242288523
"C","ipw",500,45,0.669554550836491,0.794164803696176,0.0150466600677329
"C","fiml",500,45,0.669554550836491,0.697461214307068,0.0226962406086368
"C","ipw",500,46,0.669554550836491,0.755538828060491,0.0184282244444022
"C","fiml",500,46,0.669554550836491,0.644673728081626,0.0246656453344273
"C","ipw",500,47,0.669554550836491,0.790095552646981,0.0151762240016156
"C","fiml",500,47,0.669554550836491,0.692243677118105,0.0224316999966001
"C","ipw",500,48,0.669554550836491,0.781271737702857,0.0171648161005936
"C","fiml",500,48,0.669554550836491,0.703364315499497,0.0219681674501388
"C","ipw",500,49,0.669554550836491,0.82619653282053,0.0147162211151789
"C","fiml",500,49,0.669554550836491,0.734976284006562,0.0212527474375998
"C","ipw",500,50,0.669554550836491,0.789880684372856,0.0167679074458132
"C","fiml",500,50,0.669554550836491,0.68438653882011,0.0230277850162681
"C","ipw",2000,1,0.669554550836491,0.802688600661622,0.00770003304459932
"C","fiml",2000,1,0.669554550836491,0.7193520982724,0.0102099063927886
"C","ipw",2000,2,0.669554550836491,0.776698447594571,0.00818343729673563
"C","fiml",2000,2,0.669554550836491,0.69593703888435,0.0105553974088377
"C","ipw",2000,3,0.669554550836491,0.778487108674803,0.00803763497057475
"C","fiml",2000,3,0.669554550836491,0.6953414540932,0.0105038081839816
"C","ipw",2000,4,0.669554550836491,0.774854553307685,0.00798329295319023
"C","fiml",2000,4,0.669554550836491,0.690302877724775,0.0105262258463487
"C","ipw",2000,5,0.669554550836491,0.794724999601485,0.00781946935893637
"C","fiml",2000,5,0.669554550836491,0.699710670682471,0.0108125545714953
"C","ipw",2000,6,0.669554550836491,0.79675450723318,0.00782135986998612
"C","fiml",2000,6,0.669554550836491,0.7274122237953,0.0103498127345427
"C","ipw",2000,7,0.669554550836491,0.776731323786018,0.00803487125447526
"C","fiml",2000,7,0.669554550836491,0.701218450106936,0.0104799666350169
"C","ipw",2000,8,0.669554550836491,0.798573377871565,0.00761691964689422
"C","fiml",2000,8,0.669554550836491,0.719687155995444,0.010088599891584
"C","ipw",2000,9,0.669554550836491,0.770230201538658,0.00834749131610004
"C","fiml",2000,9,0.669554550836491,0.693551458960213,0.010444121467073
"C","ipw",2000,10,0.669554550836491,0.790169826315774,0.00795289809537964
"C","fiml",2000,10,0.669554550836491,0.708542548192849,0.0104963405562918
"C","ipw",2000,11,0.669554550836491,0.792497595215925,0.0078287433085303
"C","fiml",2000,11,0.669554550836491,0.718173019182176,0.0102114519469457
"C","ipw",2000,12,0.669554550836491,0.778518197246669,0.00813518395198303
"C","fiml",2000,12,0.669554550836491,0.698340202311038,0.0105832615336862
"C","ipw",2000,13,0.669554550836491,0.76644467659581,0.00832357157714232
"C","fiml",2000,13,0.669554550836491,0.679500523742941,0.0110652600047327
"C","ipw",2000,14,0.669554550836491,0.795359508353939,0.00784625783745243
"C","fiml",2000,14,0.669554550836491,0.710262917125124,0.0104183115765597
"C","ipw",2000,15,0.669554550836491,0.805026526207346,0.00787895087987801
"C","fiml",2000,15,0.669554550836491,0.718794085943744,0.0105179466732442
"C","ipw",2000,16,0.669554550836491,0.772556804230821,0.00835790584917315
"C","fiml",2000,16,0.669554550836491,0.698116113786067,0.0105801240019322
"C","ipw",2000,17,0.669554550836491,0.791045288485142,0.00806867934589639
"C","fiml",2000,17,0.669554550836491,0.720734438784303,0.0102225665445568
"C","ipw",2000,18,0.669554550836491,0.794053043160322,0.00776004800727695
"C","fiml",2000,18,0.669554550836491,0.708706466458344,0.0103052832378181
"C","ipw",2000,19,0.669554550836491,0.791968625341477,0.00780213432219393
"C","fiml",2000,19,0.669554550836491,0.715690947668478,0.0101330799577456
"C","ipw",2000,20,0.669554550836491,0.777689465334294,0.00820103341180391
"C","fiml",2000,20,0.669554550836491,0.695599255764449,0.0106748800736856
"C","ipw",2000,21,0.669554550836491,0.802413080739859,0.00782809970207989
"C","fiml",2000,21,0.669554550836491,0.718734504347091,0.0104311325776689
"C","ipw",2000,22,0.669554550836491,0.799692550501344,0.00769239495150839
"C","fiml",2000,22,0.669554550836491,0.717947630616438,0.0106829503745089
"C","ipw",2000,23,0.669554550836491,0.789083819860685,0.00799249697912587
"C","fiml",2000,23,0.669554550836491,0.707354012552605,0.0108266428123643
"C","ipw",2000,24,0.669554550836491,0.784611316037819,0.00798925387860216
"C","fiml",2000,24,0.669554550836491,0.694847366290957,0.010766570554767
"C","ipw",2000,25,0.669554550836491,0.79105113113249,0.00794447679950121
"C","fiml",2000,25,0.669554550836491,0.704346173714333,0.0103897562707852
"C","ipw",2000,26,0.669554550836491,0.794725406857638,0.00800047848512663
"C","fiml",2000,26,0.669554550836491,0.709849456484506,0.0104814363083321
"C","ipw",2000,27,0.669554550836491,0.777115154487181,0.00798987654329289
"C","fiml",2000,27,0.669554550836491,0.700300748971176,0.0103729041719064
"C","ipw",2000,28,0.669554550836491,0.784123927338765,0.00818172290152497
"C","fiml",2000,28,0.669554550836491,0.705282629418935,0.0104536672598702
"C","ipw",2000,29,0.669554550836491,0.778909745651767,0.00830364072063943
"C","fiml",2000,29,0.669554550836491,0.691668503608783,0.0110497198570597
"C","ipw",2000,30,0.669554550836491,0.763098692055604,0.00848073236999571
"C","fiml",2000,30,0.669554550836491,0.668935110896556,0.0107690725690807
"C","ipw",2000,31,0.669554550836491,0.793384952061176,0.00791910218821721
"C","fiml",2000,31,0.669554550836491,0.712461457086825,0.0103781637333381
"C","ipw",2000,32,0.669554550836491,0.788293966864081,0.00806028939102363
"C","fiml",2000,32,0.669554550836491,0.695248002565355,0.0109846130620201
"C","ipw",2000,33,0.669554550836491,0.789231261071705,0.0078324478894412
"C","fiml",2000,33,0.669554550836491,0.702273903410006,0.0108748112360751
"C","ipw",2000,34,0.669554550836491,0.785299341369936,0.00822512653537122
"C","fiml",2000,34,0.669554550836491,0.699823162796416,0.0107342781245716
"C","ipw",2000,35,0.669554550836491,0.79741145483898,0.00773170897189068
"C","fiml",2000,35,0.669554550836491,0.715182338588038,0.0103497269861354
"C","ipw",2000,36,0.669554550836491,0.775177440603969,0.00804096374246783
"C","fiml",2000,36,0.669554550836491,0.687011688570889,0.0107259427393292
"C","ipw",2000,37,0.669554550836491,0.788635120101493,0.00801414105185129
"C","fiml",2000,37,0.669554550836491,0.707995139875652,0.0103919315998251
"C","ipw",2000,38,0.669554550836491,0.783223297766426,0.00805713242850226
"C","fiml",2000,38,0.669554550836491,0.68951533737665,0.0110703681280904
"C","ipw",2000,39,0.669554550836491,0.779045614232438,0.00818835640861404
"C","fiml",2000,39,0.669554550836491,0.692549447626952,0.0108214387923947
"C","ipw",2000,40,0.669554550836491,0.791814952374036,0.00794511891833586
"C","fiml",2000,40,0.669554550836491,0.709418445123488,0.0107078038638188
"C","ipw",2000,41,0.669554550836491,0.784158871838231,0.00778952009651205
"C","fiml",2000,41,0.669554550836491,0.7055546688621,0.0105126233669933
"C","ipw",2000,42,0.669554550836491,0.790214712217151,0.00802985979312793
"C","fiml",2000,42,0.669554550836491,0.702865454182143,0.0107248655718626
"C","ipw",2000,43,0.669554550836491,0.780168167982819,0.00814890191424847
"C","fiml",2000,43,0.669554550836491,0.694443440963909,0.0105661407059745
"C","ipw",2000,44,0.669554550836491,0.793282201952136,0.00793336484582949
"C","fiml",2000,44,0.669554550836491,0.716979293894886,0.0102491383569189
"C","ipw",2000,45,0.669554550836491,0.783241580424543,0.0078670441941776
"C","fiml",2000,45,0.669554550836491,0.706649460646013,0.0104921968084839
"C","ipw",2000,46,0.669554550836491,0.779921629819095,0.00820605990129493
"C","fiml",2000,46,0.669554550836491,0.700410134525142,0.0111277342591585
"C","ipw",2000,47,0.669554550836491,0.779622091860335,0.00821823403755299
"C","fiml",2000,47,0.669554550836491,0.699826715498455,0.0104955567691286
"C","ipw",2000,48,0.669554550836491,0.792421836016314,0.00803937434130911
"C","fiml",2000,48,0.669554550836491,0.708744193479812,0.0107610874051415
"C","ipw",2000,49,0.669554550836491,0.793496295193129,0.00797942542004511
"C","fiml",2000,49,0.669554550836491,0.694924807453959,0.0108499636978382
"C","ipw",2000,50,0.669554550836491,0.784538318644038,0.00796844234491462
"C","fiml",2000,50,0.669554550836491,0.69993089157245,0.0106527708736858
"C","ipw",8000,1,0.669554550836491,0.786199590320966,0.00401922691076476
"C","fiml",8000,1,0.669554550836491,0.708835516086763,0.00506412305494964
"C","ipw",8000,2,0.669554550836491,0.788269377046786,0.00400892182280164
"C","fiml",8000,2,0.669554550836491,0.708753414661273,0.00512638821346217
"C","ipw",8000,3,0.669554550836491,0.788331807572083,0.00405348662250815
"C","fiml",8000,3,0.669554550836491,0.712243691107967,0.0051269337325498
"C","ipw",8000,4,0.669554550836491,0.790461409676081,0.00389363082061463
"C","fiml",8000,4,0.669554550836491,0.716519739500839,0.00497512730177265
"C","ipw",8000,5,0.669554550836491,0.78872686214725,0.00406607605285414
"C","fiml",8000,5,0.669554550836491,0.710294858965131,0.00509198065719866
"C","ipw",8000,6,0.669554550836491,0.786292331154015,0.00400643521495234
"C","fiml",8000,6,0.669554550836491,0.709037850281453,0.00503367902111266
"C","ipw",8000,7,0.669554550836491,0.780003822099912,0.00403976292437794
"C","fiml",8000,7,0.669554550836491,0.703847518017742,0.00506188239142948
"C","ipw",8000,8,0.669554550836491,0.783935663852707,0.00397422823385998
"C","fiml",8000,8,0.669554550836491,0.706524432685286,0.00510660397466824
"C","ipw",8000,9,0.669554550836491,0.787382406533843,0.00394828100811804
"C","fiml",8000,9,0.669554550836491,0.708974128746882,0.00507395894667992
"C","ipw",8000,10,0.669554550836491,0.792848709793454,0.00394935079388444
"C","fiml",8000,10,0.669554550836491,0.718046504093288,0.00506026039129212
"C","ipw",8000,11,0.669554550836491,0.789521267755012,0.00395446520596357
"C","fiml",8000,11,0.669554550836491,0.716663830161029,0.00498800857179158
"C","ipw",8000,12,0.669554550836491,0.782926154516272,0.00405376039061282
"C","fiml",8000,12,0.669554550836491,0.705905935923077,0.00510935359540021
"C","ipw",8000,13,0.669554550836491,0.782340751687747,0.00398355376220878
"C","fiml",8000,13,0.669554550836491,0.70294191899382,0.00505800238602989
"C","ipw",8000,14,0.669554550836491,0.781305550780837,0.00404518831624943
"C","fiml",8000,14,0.669554550836491,0.707690373053276,0.00508572313937296
"C","ipw",8000,15,0.669554550836491,0.782309312538233,0.0040403051885201
"C","fiml",8000,15,0.669554550836491,0.70080457725426,0.00515118767778009
"C","ipw",8000,16,0.669554550836491,0.788907406068788,0.00398188527109612
"C","fiml",8000,16,0.669554550836491,0.717086163434535,0.00501053980811706
"C","ipw",8000,17,0.669554550836491,0.78743704806681,0.00399184481425469
"C","fiml",8000,17,0.669554550836491,0.712260250364953,0.0050665797797818
"C","ipw",8000,18,0.669554550836491,0.782129606176476,0.00403582022541643
"C","fiml",8000,18,0.669554550836491,0.704769577301277,0.00514456480578044
"C","ipw",8000,19,0.669554550836491,0.7959664839236,0.00398696556296804
"C","fiml",8000,19,0.669554550836491,0.719394120272524,0.00508324760112279
"C","ipw",8000,20,0.669554550836491,0.782129184037417,0.00405485649657172
"C","fiml",8000,20,0.669554550836491,0.706615711906587,0.00509443166672274
"C","ipw",8000,21,0.669554550836491,0.788162435393013,0.00394966875438406
"C","fiml",8000,21,0.669554550836491,0.711154707600195,0.00507762120876597
"C","ipw",8000,22,0.669554550836491,0.785137170071625,0.00397899549626844
"C","fiml",8000,22,0.669554550836491,0.703035816557657,0.00510713722199715
"C","ipw",8000,23,0.669554550836491,0.780179338882309,0.0040281907327566
"C","fiml",8000,23,0.669554550836491,0.706856384760827,0.00503314101961073
"C","ipw",8000,24,0.669554550836491,0.787115221557311,0.0039575526665907
"C","fiml",8000,24,0.669554550836491,0.710706407624396,0.00505994616019616
"C","ipw",8000,25,0.669554550836491,0.79107617152792,0.0039846813790102
"C","fiml",8000,25,0.669554550836491,0.710416031110122,0.00507077557202743
"C","ipw",8000,26,0.669554550836491,0.78454872757391,0.00402338439506159
"C","fiml",8000,26,0.669554550836491,0.709464736321574,0.00508425040329894
"C","ipw",8000,27,0.669554550836491,0.783910964043977,0.00402854281986015
"C","fiml",8000,27,0.669554550836491,0.710716189848505,0.00502301901477883
"C","ipw",8000,28,0.669554550836491,0.782923860885605,0.0040195083794751
"C","fiml",8000,28,0.669554550836491,0.700294129508093,0.00520831268993397
"C","ipw",8000,29,0.669554550836491,0.789047454205561,0.00396417699570731
"C","fiml",8000,29,0.669554550836491,0.713305249653613,0.00507778012953116
"C","ipw",8000,30,0.669554550836491,0.781634199822807,0.0040204892726102
"C","fiml",8000,30,0.669554550836491,0.708011294602188,0.0050597274049815
"C","ipw",8000,31,0.669554550836491,0.785254773561215,0.00403686125316267
"C","fiml",8000,31,0.669554550836491,0.704688335643645,0.00515826294350617
"C","ipw",8000,32,0.669554550836491,0.787149868491038,0.00398027638374588
"C","fiml",8000,32,0.669554550836491,0.707918366210236,0.00513688011500601
"C","ipw",8000,33,0.669554550836491,0.789410429647102,0.00394633583750812
"C","fiml",8000,33,0.669554550836491,0.71556239626835,0.00496910003302643
"C","ipw",8000,34,0.669554550836491,0.785363463037506,0.00402013071375369
"C","fiml",8000,34,0.669554550836491,0.703674927247331,0.00510988493063089
"C","ipw",8000,35,0.669554550836491,0.78425367071473,0.00402764659668809
"C","fiml",8000,35,0.669554550836491,0.703654339352659,0.00515619100113652
"C","ipw",8000,36,0.669554550836491,0.790706796444476,0.00397597860024116
"C","fiml",8000,36,0.669554550836491,0.710479100244676,0.0051332052664778
"C","ipw",8000,37,0.669554550836491,0.785126136874848,0.00398018137835858
"C","fiml",8000,37,0.669554550836491,0.707973091415486,0.00509666281645356
"C","ipw",8000,38,0.669554550836491,0.784670386296501,0.00400445863145425
"C","fiml",8000,38,0.669554550836491,0.711843650777119,0.00507801171553078
"C","ipw",8000,39,0.669554550836491,0.778357775863055,0.00401135714006357
"C","fiml",8000,39,0.669554550836491,0.693878683978685,0.00516543717868632
"C","ipw",8000,40,0.669554550836491,0.782015748255478,0.00408711035426816
"C","fiml",8000,40,0.669554550836491,0.702251799690816,0.0051698369712691
"C","ipw",8000,41,0.669554550836491,0.779971445698857,0.00400171654782686
"C","fiml",8000,41,0.669554550836491,0.704840386716982,0.00506031859172105
"C","ipw",8000,42,0.669554550836491,0.783615495590993,0.00408877337448412
"C","fiml",8000,42,0.669554550836491,0.708977352178993,0.00509600095567216
"C","ipw",8000,43,0.669554550836491,0.787787333401725,0.00403687146252089
"C","fiml",8000,43,0.669554550836491,0.707412614285235,0.00509535415211371
"C","ipw",8000,44,0.669554550836491,0.787892495511323,0.00396761722015945
"C","fiml",8000,44,0.669554550836491,0.712572664421885,0.00505718863024555
"C","ipw",8000,45,0.669554550836491,0.790172981680666,0.00395215688459912
"C","fiml",8000,45,0.669554550836491,0.713516217465355,0.00507220831286472
"C","ipw",8000,46,0.669554550836491,0.78119537888311,0.00407981638130293
"C","fiml",8000,46,0.669554550836491,0.711121258459155,0.0050929905284177
"C","ipw",8000,47,0.669554550836491,0.789732708443026,0.00397615803947263
"C","fiml",8000,47,0.669554550836491,0.716270417836777,0.00501183706764039
"C","ipw",8000,48,0.669554550836491,0.791129663491793,0.00398169239560459
"C","fiml",8000,48,0.669554550836491,0.71364191159006,0.0050401814784295
"C","ipw",8000,49,0.669554550836491,0.787146564598426,0.00402075053413815
"C","fiml",8000,49,0.669554550836491,0.706747921745735,0.00516177195904295
"C","ipw",8000,50,0.669554550836491,0.777966109640224,0.00405973621269119
"C","fiml",8000,50,0.669554550836491,0.700973722207639,0.00507716844976596
