"model_family","dgp","dgp_name","n","rep","seed","method","coefficient","estimate","truth","error"
"guess","A","Exchangeable + MCAR",120,1,210201,"available","Conger",0.830032759481676,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,1,210201,"available","Fleiss",0.829869176035156,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,1,210201,"available","Brennan-Prediger",0.833806818181818,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,1,210201,"ipw","Conger",0.834531941073698,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,1,210201,"ipw","Fleiss",0.834348344028265,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,1,210201,"ipw","Brennan-Prediger",0.838136696316303,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,1,210201,"fiml","Conger",0.767950833762088,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,1,210201,"fiml","Fleiss",0.767822880390328,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,1,210201,"fiml","Brennan-Prediger",0.773592877285515,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,1,210201,"gwet","Conger",0.830105634962335,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,1,210201,"gwet","Fleiss",0.829917126656508,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,1,210201,"gwet","Brennan-Prediger",0.833806818181818,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,2,210202,"available","Conger",0.869693698783622,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,2,210202,"available","Fleiss",0.8695674285251,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,2,210202,"available","Brennan-Prediger",0.874183006535948,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,2,210202,"ipw","Conger",0.859595539023173,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,2,210202,"ipw","Fleiss",0.859331891737749,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,2,210202,"ipw","Brennan-Prediger",0.864331332087162,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,2,210202,"fiml","Conger",0.829844250748377,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,2,210202,"fiml","Fleiss",0.829755838413103,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,2,210202,"fiml","Brennan-Prediger",0.834641517172115,0.849444444444444,""
"guess","A","Exchangeable + MCAR",120,2,210202,"gwet","Conger",0.869791106371042,0.845614275789659,""
"guess","A","Exchangeable + MCAR",120,2,210202,"gwet","Fleiss",0.869546604016169,0.845608887023708,""
"guess","A","Exchangeable + MCAR",120,2,210202,"gwet","Brennan-Prediger",0.874183006535948,0.849444444444444,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"available","Conger",0.799403559403559,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"available","Fleiss",0.799347496102148,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"available","Brennan-Prediger",0.806547619047619,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"ipw","Conger",0.669517810369574,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"ipw","Fleiss",0.668797818880072,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"ipw","Brennan-Prediger",0.683440162515382,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"fiml","Conger",0.619144954176584,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"fiml","Fleiss",0.618309414407616,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"fiml","Brennan-Prediger",0.628310944975847,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"gwet","Conger",0.798039552476493,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"gwet","Fleiss",0.797599559617587,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,1,220201,"gwet","Brennan-Prediger",0.806547619047619,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"available","Conger",0.805690696567755,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"available","Fleiss",0.805509766033831,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"available","Brennan-Prediger",0.81437969924812,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"ipw","Conger",0.720731482333167,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"ipw","Fleiss",0.72008712237968,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"ipw","Brennan-Prediger",0.732744922613477,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"fiml","Conger",0.703139455894553,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"fiml","Fleiss",0.702519538890528,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"fiml","Brennan-Prediger",0.713653318642547,0.704930555555556,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"gwet","Conger",0.806035841313961,0.699201563859258,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"gwet","Fleiss",0.805588305238956,0.699166080918589,""
"guess","B","Non-exchangeable + MCAR",120,2,220202,"gwet","Brennan-Prediger",0.81437969924812,0.704930555555556,""
"guess","C","Difficulty + MAR",120,1,230201,"available","Conger",0.760420592014821,0.675256273769057,""
"guess","C","Difficulty + MAR",120,1,230201,"available","Fleiss",0.760231340754643,0.675232173345061,""
"guess","C","Difficulty + MAR",120,1,230201,"available","Brennan-Prediger",0.766558089033659,0.678333333333333,""
"guess","C","Difficulty + MAR",120,1,230201,"ipw","Conger",0.760822185870109,0.675256273769057,""
"guess","C","Difficulty + MAR",120,1,230201,"ipw","Fleiss",0.760620519332239,0.675232173345061,""
"guess","C","Difficulty + MAR",120,1,230201,"ipw","Brennan-Prediger",0.767012408739066,0.678333333333333,""
"guess","C","Difficulty + MAR",120,1,230201,"fiml","Conger",0.621441676132567,0.675256273769057,""
"guess","C","Difficulty + MAR",120,1,230201,"fiml","Fleiss",0.621194275841077,0.675232173345061,""
"guess","C","Difficulty + MAR",120,1,230201,"fiml","Brennan-Prediger",0.622601303997267,0.678333333333333,""
"guess","C","Difficulty + MAR",120,1,230201,"gwet","Conger",0.760355795392113,0.675256273769057,""
"guess","C","Difficulty + MAR",120,1,230201,"gwet","Fleiss",0.760153735609772,0.675232173345061,""
"guess","C","Difficulty + MAR",120,1,230201,"gwet","Brennan-Prediger",0.766558089033659,0.678333333333333,""
"guess","C","Difficulty + MAR",120,2,230202,"available","Conger",0.723582845029904,0.675256273769057,""
"guess","C","Difficulty + MAR",120,2,230202,"available","Fleiss",0.723256926301491,0.675232173345061,""
"guess","C","Difficulty + MAR",120,2,230202,"available","Brennan-Prediger",0.731137387387387,0.678333333333333,""
"guess","C","Difficulty + MAR",120,2,230202,"ipw","Conger",0.724384963085054,0.675256273769057,""
"guess","C","Difficulty + MAR",120,2,230202,"ipw","Fleiss",0.724050883409461,0.675232173345061,""
"guess","C","Difficulty + MAR",120,2,230202,"ipw","Brennan-Prediger",0.731944716101356,0.678333333333333,""
"guess","C","Difficulty + MAR",120,2,230202,"fiml","Conger",0.596889074851426,0.675256273769057,""
"guess","C","Difficulty + MAR",120,2,230202,"fiml","Fleiss",0.596258426491035,0.675232173345061,""
"guess","C","Difficulty + MAR",120,2,230202,"fiml","Brennan-Prediger",0.604889022248943,0.678333333333333,""
"guess","C","Difficulty + MAR",120,2,230202,"gwet","Conger",0.723554865912311,0.675256273769057,""
"guess","C","Difficulty + MAR",120,2,230202,"gwet","Fleiss",0.723219780055788,0.675232173345061,""
"guess","C","Difficulty + MAR",120,2,230202,"gwet","Brennan-Prediger",0.731137387387387,0.678333333333333,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"available","Conger",0.750471864940627,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"available","Fleiss",0.750226364388716,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"available","Brennan-Prediger",0.756289308176101,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"ipw","Conger",0.750854690568136,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"ipw","Fleiss",0.750585701084682,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"ipw","Brennan-Prediger",0.756151704020751,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"fiml","Conger",0.723319059195393,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"fiml","Fleiss",0.723148376304543,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"fiml","Brennan-Prediger",0.729769119040034,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"gwet","Conger",0.750995283840383,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"gwet","Fleiss",0.750726446148315,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,1,240201,"gwet","Brennan-Prediger",0.756289308176101,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"available","Conger",0.804175977852187,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"available","Fleiss",0.803980773381639,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"available","Brennan-Prediger",0.807449494949495,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"ipw","Conger",0.804519229086481,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"ipw","Fleiss",0.804300253187154,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"ipw","Brennan-Prediger",0.80775209211972,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"fiml","Conger",0.741900781990755,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"fiml","Fleiss",0.741801040659595,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"fiml","Brennan-Prediger",0.746222289576944,0.810347222222222,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"gwet","Conger",0.804211543407276,0.803876004296152,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"gwet","Fleiss",0.803992222841065,0.803867480879817,""
"dawid_skene","A","Exchangeable + MCAR",120,2,240202,"gwet","Brennan-Prediger",0.807449494949495,0.810347222222222,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"available","Conger",0.739469209808364,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"available","Fleiss",0.739342997132727,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"available","Brennan-Prediger",0.75140712945591,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"ipw","Conger",0.689825114802873,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"ipw","Fleiss",0.689345426322454,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"ipw","Brennan-Prediger",0.704348361579068,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"fiml","Conger",0.668530546739647,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"fiml","Fleiss",0.668131769079136,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"fiml","Brennan-Prediger",0.68615366928938,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"gwet","Conger",0.739195542789258,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"gwet","Fleiss",0.738792206156486,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,1,250201,"gwet","Brennan-Prediger",0.75140712945591,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"available","Conger",0.811854700825661,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"available","Fleiss",0.811720681483946,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"available","Brennan-Prediger",0.815074906367041,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"ipw","Conger",0.710126681991504,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"ipw","Fleiss",0.70938904700692,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"ipw","Brennan-Prediger",0.715902734507626,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"fiml","Conger",0.668837868730334,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"fiml","Fleiss",0.668435586698626,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"fiml","Brennan-Prediger",0.67650255833956,0.655138888888889,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"gwet","Conger",0.811315148065525,0.643119598951517,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"gwet","Fleiss",0.810835005399053,0.64306022310533,""
"dawid_skene","B","Non-exchangeable + MCAR",120,2,250202,"gwet","Brennan-Prediger",0.815074906367041,0.655138888888889,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"available","Conger",0.717026199737969,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"available","Fleiss",0.716652539549109,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"available","Brennan-Prediger",0.721283783783784,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"ipw","Conger",0.718104993185729,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"ipw","Fleiss",0.717781423604372,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"ipw","Brennan-Prediger",0.722235750549946,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"fiml","Conger",0.61231722722247,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"fiml","Fleiss",0.611980105110009,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"fiml","Brennan-Prediger",0.622068747445178,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"gwet","Conger",0.717138869292659,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"gwet","Fleiss",0.716814190758337,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,1,260201,"gwet","Brennan-Prediger",0.721283783783784,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"available","Conger",0.707395739904549,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"available","Fleiss",0.707021822702661,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"available","Brennan-Prediger",0.711449676823638,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"ipw","Conger",0.710465484447981,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"ipw","Fleiss",0.710143402330645,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"ipw","Brennan-Prediger",0.714372704914884,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"fiml","Conger",0.617151851724947,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"fiml","Fleiss",0.61684898462929,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"fiml","Brennan-Prediger",0.624048284776755,0.625486111111111,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"gwet","Conger",0.707502470979358,0.614124972206874,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"gwet","Fleiss",0.7071770927657,0.614091289171492,""
"dawid_skene","C","Difficulty + MAR",120,2,260202,"gwet","Brennan-Prediger",0.711449676823638,0.625486111111111,""
