"mechanism","replicate","n","estimator","coefficient","estimate","truth","bias","observed_fraction","mean_observed_raters","zero_observed_fraction","error"
"m1_rater_mcar",1,500,"counts_fiml","Fleiss",0.739533725996158,0.652494739899285,0.087038986096873,0.6132,3.066,0.002,""
"m1_rater_mcar",1,500,"counts_fiml","Brennan-Prediger",0.74161092678464,0.656030112,0.08558081478464,0.6132,3.066,0.002,""
"m1_rater_mcar",1,500,"raw_fiml","Fleiss",0.659688004750991,0.652494739899285,0.00719326485170646,0.6132,3.066,0.002,""
"m1_rater_mcar",1,500,"raw_fiml","Brennan-Prediger",0.662516139781621,0.656030112,0.00648602778162122,0.6132,3.066,0.002,""
"m1_rater_mcar",1,500,"raw_ipw","Fleiss",0.677647697069576,0.652494739899285,0.0251529571702906,0.6132,3.066,0.002,""
"m1_rater_mcar",1,500,"raw_ipw","Brennan-Prediger",0.679829962686425,0.656030112,0.0237998506864252,0.6132,3.066,0.002,""
"m1_rater_mcar",2,500,"counts_fiml","Fleiss",0.758934510340435,0.652494739899285,0.10643977044115,0.6172,3.086,0,""
"m1_rater_mcar",2,500,"counts_fiml","Brennan-Prediger",0.761996114811063,0.656030112,0.105966002811063,0.6172,3.086,0,""
"m1_rater_mcar",2,500,"raw_fiml","Fleiss",0.694531644958366,0.652494739899285,0.0420369050590812,0.6172,3.086,0,""
"m1_rater_mcar",2,500,"raw_fiml","Brennan-Prediger",0.69815754258693,0.656030112,0.0421274305869299,0.6172,3.086,0,""
"m1_rater_mcar",2,500,"raw_ipw","Fleiss",0.688281760053197,0.652494739899285,0.0357870201539121,0.6172,3.086,0,""
"m1_rater_mcar",2,500,"raw_ipw","Brennan-Prediger",0.691702147180299,0.656030112,0.0356720351802986,0.6172,3.086,0,""
"m1_rater_mcar",3,500,"counts_fiml","Fleiss",0.760920694236559,0.652494739899285,0.108425954337274,0.61,3.05,0.004,""
"m1_rater_mcar",3,500,"counts_fiml","Brennan-Prediger",0.765624133469203,0.656030112,0.109594021469203,0.61,3.05,0.004,""
"m1_rater_mcar",3,500,"raw_fiml","Fleiss",0.679072218988274,0.652494739899285,0.0265774790889892,0.61,3.05,0.004,""
"m1_rater_mcar",3,500,"raw_fiml","Brennan-Prediger",0.685712999200126,0.656030112,0.0296828872001256,0.61,3.05,0.004,""
"m1_rater_mcar",3,500,"raw_ipw","Fleiss",0.677714142038932,0.652494739899285,0.0252194021396467,0.61,3.05,0.004,""
"m1_rater_mcar",3,500,"raw_ipw","Brennan-Prediger",0.684257166282447,0.656030112,0.0282270542824465,0.61,3.05,0.004,""
"m1_rater_mcar",4,500,"counts_fiml","Fleiss",0.739100479283701,0.652494739899285,0.0866057393844162,0.612,3.06,0.002,""
"m1_rater_mcar",4,500,"counts_fiml","Brennan-Prediger",0.74155573693632,0.656030112,0.0855256249363203,0.612,3.06,0.002,""
"m1_rater_mcar",4,500,"raw_fiml","Fleiss",0.633743101043575,0.652494739899285,-0.0187516388557101,0.612,3.06,0.002,""
"m1_rater_mcar",4,500,"raw_fiml","Brennan-Prediger",0.636567842360211,0.656030112,-0.0194622696397886,0.612,3.06,0.002,""
"m1_rater_mcar",4,500,"raw_ipw","Fleiss",0.654153670473184,0.652494739899285,0.00165893057389943,0.612,3.06,0.002,""
"m1_rater_mcar",4,500,"raw_ipw","Brennan-Prediger",0.656629087913096,0.656030112,0.000598975913096433,0.612,3.06,0.002,""
"m1_rater_mcar",5,500,"counts_fiml","Fleiss",0.741238245593151,0.652494739899285,0.0887435056938666,0.612,3.06,0.002,""
"m1_rater_mcar",5,500,"counts_fiml","Brennan-Prediger",0.742887715433414,0.656030112,0.0868576034334135,0.612,3.06,0.002,""
"m1_rater_mcar",5,500,"raw_fiml","Fleiss",0.645433829473575,0.652494739899285,-0.00706091042570955,0.612,3.06,0.002,""
"m1_rater_mcar",5,500,"raw_fiml","Brennan-Prediger",0.647760111133373,0.656030112,-0.00827000086662721,0.612,3.06,0.002,""
"m1_rater_mcar",5,500,"raw_ipw","Fleiss",0.642556635084167,0.652494739899285,-0.0099381048151177,0.612,3.06,0.002,""
"m1_rater_mcar",5,500,"raw_ipw","Brennan-Prediger",0.645817555985997,0.656030112,-0.0102125560140029,0.612,3.06,0.002,""
"m1_rater_mcar",6,500,"counts_fiml","Fleiss",0.719530982450292,0.652494739899285,0.0670362425510069,0.6092,3.046,0.002,""
"m1_rater_mcar",6,500,"counts_fiml","Brennan-Prediger",0.721847514255972,0.656030112,0.0658174022559719,0.6092,3.046,0.002,""
"m1_rater_mcar",6,500,"raw_fiml","Fleiss",0.63472642795578,0.652494739899285,-0.017768311943505,0.6092,3.046,0.002,""
"m1_rater_mcar",6,500,"raw_fiml","Brennan-Prediger",0.637609698405566,0.656030112,-0.0184204135944337,0.6092,3.046,0.002,""
"m1_rater_mcar",6,500,"raw_ipw","Fleiss",0.634714792226396,0.652494739899285,-0.0177799476728893,0.6092,3.046,0.002,""
"m1_rater_mcar",6,500,"raw_ipw","Brennan-Prediger",0.637326895929265,0.656030112,-0.018703216070735,0.6092,3.046,0.002,""
"m1_rater_mcar",7,500,"counts_fiml","Fleiss",0.719908854922452,0.652494739899285,0.0674141150231671,0.6112,3.056,0.004,""
"m1_rater_mcar",7,500,"counts_fiml","Brennan-Prediger",0.725994427415258,0.656030112,0.0699643154152578,0.6112,3.056,0.004,""
"m1_rater_mcar",7,500,"raw_fiml","Fleiss",0.624611590343524,0.652494739899285,-0.0278831495557613,0.6112,3.056,0.004,""
"m1_rater_mcar",7,500,"raw_fiml","Brennan-Prediger",0.631514602752814,0.656030112,-0.0245155092471863,0.6112,3.056,0.004,""
"m1_rater_mcar",7,500,"raw_ipw","Fleiss",0.637306475868413,0.652494739899285,-0.0151882640308723,0.6112,3.056,0.004,""
"m1_rater_mcar",7,500,"raw_ipw","Brennan-Prediger",0.643340508357169,0.656030112,-0.0126896036428306,0.6112,3.056,0.004,""
"m1_rater_mcar",8,500,"counts_fiml","Fleiss",0.743340867270135,0.652494739899285,0.0908461273708498,0.6164,3.082,0.002,""
"m1_rater_mcar",8,500,"counts_fiml","Brennan-Prediger",0.746821255354465,0.656030112,0.0907911433544649,0.6164,3.082,0.002,""
"m1_rater_mcar",8,500,"raw_fiml","Fleiss",0.644865418031517,0.652494739899285,-0.00762932186776799,0.6164,3.082,0.002,""
"m1_rater_mcar",8,500,"raw_fiml","Brennan-Prediger",0.648996423855604,0.656030112,-0.00703368814439598,0.6164,3.082,0.002,""
"m1_rater_mcar",8,500,"raw_ipw","Fleiss",0.659103662433751,0.652494739899285,0.00660892253446588,0.6164,3.082,0.002,""
"m1_rater_mcar",8,500,"raw_ipw","Brennan-Prediger",0.66244897483514,0.656030112,0.00641886283514004,0.6164,3.082,0.002,""
"m1_rater_mcar",9,500,"counts_fiml","Fleiss",0.767779252730321,0.652494739899285,0.115284512831036,0.6112,3.056,0,""
"m1_rater_mcar",9,500,"counts_fiml","Brennan-Prediger",0.769747911750733,0.656030112,0.113717799750733,0.6112,3.056,0,""
"m1_rater_mcar",9,500,"raw_fiml","Fleiss",0.681899230930271,0.652494739899285,0.0294044910309859,0.6112,3.056,0,""
"m1_rater_mcar",9,500,"raw_fiml","Brennan-Prediger",0.684797316668641,0.656030112,0.0287672046686411,0.6112,3.056,0,""
"m1_rater_mcar",9,500,"raw_ipw","Fleiss",0.674243471446013,0.652494739899285,0.0217487315467286,0.6112,3.056,0,""
"m1_rater_mcar",9,500,"raw_ipw","Brennan-Prediger",0.678443673598123,0.656030112,0.0224135615981227,0.6112,3.056,0,""
"m1_rater_mcar",10,500,"counts_fiml","Fleiss",0.754673606496843,0.652494739899285,0.102178866597558,0.6148,3.074,0.002,""
"m1_rater_mcar",10,500,"counts_fiml","Brennan-Prediger",0.761876902979751,0.656030112,0.10584679097975,0.6148,3.074,0.002,""
"m1_rater_mcar",10,500,"raw_fiml","Fleiss",0.663163477442283,0.652494739899285,0.0106687375429977,0.6148,3.074,0.002,""
"m1_rater_mcar",10,500,"raw_fiml","Brennan-Prediger",0.672197176127459,0.656030112,0.0161670641274592,0.6148,3.074,0.002,""
"m1_rater_mcar",10,500,"raw_ipw","Fleiss",0.691131133538699,0.652494739899285,0.0386363936394143,0.6148,3.074,0.002,""
"m1_rater_mcar",10,500,"raw_ipw","Brennan-Prediger",0.700058999837389,0.656030112,0.0440288878373887,0.6148,3.074,0.002,""
"m1_rater_mcar",11,500,"counts_fiml","Fleiss",0.744271510855405,0.652494739899285,0.0917767709561201,0.6132,3.066,0,""
"m1_rater_mcar",11,500,"counts_fiml","Brennan-Prediger",0.746394006621675,0.656030112,0.0903638946216752,0.6132,3.066,0,""
"m1_rater_mcar",11,500,"raw_fiml","Fleiss",0.647605704403077,0.652494739899285,-0.00488903549620745,0.6132,3.066,0,""
"m1_rater_mcar",11,500,"raw_fiml","Brennan-Prediger",0.649906305257364,0.656030112,-0.00612380674263591,0.6132,3.066,0,""
"m1_rater_mcar",11,500,"raw_ipw","Fleiss",0.647727051090767,0.652494739899285,-0.00476768880851752,0.6132,3.066,0,""
"m1_rater_mcar",11,500,"raw_ipw","Brennan-Prediger",0.650977470694884,0.656030112,-0.0050526413051164,0.6132,3.066,0,""
"m1_rater_mcar",12,500,"counts_fiml","Fleiss",0.755336691725842,0.652494739899285,0.102841951826557,0.6004,3.002,0.006,""
"m1_rater_mcar",12,500,"counts_fiml","Brennan-Prediger",0.759372817557181,0.656030112,0.103342705557181,0.6004,3.002,0.006,""
"m1_rater_mcar",12,500,"raw_fiml","Fleiss",0.672044170008355,0.652494739899285,0.0195494301090702,0.6004,3.002,0.006,""
"m1_rater_mcar",12,500,"raw_fiml","Brennan-Prediger",0.676513150001227,0.656030112,0.0204830380012266,0.6004,3.002,0.006,""
"m1_rater_mcar",12,500,"raw_ipw","Fleiss",0.665169431406256,0.652494739899285,0.0126746915069706,0.6004,3.002,0.006,""
"m1_rater_mcar",12,500,"raw_ipw","Brennan-Prediger",0.668742110535123,0.656030112,0.0127119985351233,0.6004,3.002,0.006,""
"m1_rater_mcar",13,500,"counts_fiml","Fleiss",0.739377876545758,0.652494739899285,0.0868831366464734,0.61,3.05,0,""
"m1_rater_mcar",13,500,"counts_fiml","Brennan-Prediger",0.744362248915934,0.656030112,0.0883321369159336,0.61,3.05,0,""
"m1_rater_mcar",13,500,"raw_fiml","Fleiss",0.637942452042133,0.652494739899285,-0.014552287857152,0.61,3.05,0,""
"m1_rater_mcar",13,500,"raw_fiml","Brennan-Prediger",0.644685804376192,0.656030112,-0.011344307623808,0.61,3.05,0,""
"m1_rater_mcar",13,500,"raw_ipw","Fleiss",0.658771840293588,0.652494739899285,0.00627710039430318,0.61,3.05,0,""
"m1_rater_mcar",13,500,"raw_ipw","Brennan-Prediger",0.664512007793465,0.656030112,0.00848189579346537,0.61,3.05,0,""
"m1_rater_mcar",14,500,"counts_fiml","Fleiss",0.731881031425936,0.652494739899285,0.0793862915266508,0.6136,3.068,0,""
"m1_rater_mcar",14,500,"counts_fiml","Brennan-Prediger",0.735205703492357,0.656030112,0.0791755914923571,0.6136,3.068,0,""
"m1_rater_mcar",14,500,"raw_fiml","Fleiss",0.607530307787055,0.652494739899285,-0.0449644321122296,0.6136,3.068,0,""
"m1_rater_mcar",14,500,"raw_fiml","Brennan-Prediger",0.611459679591038,0.656030112,-0.044570432408962,0.6136,3.068,0,""
"m1_rater_mcar",14,500,"raw_ipw","Fleiss",0.616231883843287,0.652494739899285,-0.0362628560559977,0.6136,3.068,0,""
"m1_rater_mcar",14,500,"raw_ipw","Brennan-Prediger",0.61968892301767,0.656030112,-0.0363411889823302,0.6136,3.068,0,""
"m1_rater_mcar",15,500,"counts_fiml","Fleiss",0.750530913669104,0.652494739899285,0.0980361737698188,0.6188,3.094,0,""
"m1_rater_mcar",15,500,"counts_fiml","Brennan-Prediger",0.754881593282421,0.656030112,0.098851481282421,0.6188,3.094,0,""
"m1_rater_mcar",15,500,"raw_fiml","Fleiss",0.635246786469654,0.652494739899285,-0.0172479534296304,0.6188,3.094,0,""
"m1_rater_mcar",15,500,"raw_fiml","Brennan-Prediger",0.640883346521142,0.656030112,-0.0151467654788582,0.6188,3.094,0,""
"m1_rater_mcar",15,500,"raw_ipw","Fleiss",0.642148123011606,0.652494739899285,-0.0103466168876793,0.6188,3.094,0,""
"m1_rater_mcar",15,500,"raw_ipw","Brennan-Prediger",0.647351583817982,0.656030112,-0.00867852818201853,0.6188,3.094,0,""
"m1_rater_mcar",16,500,"counts_fiml","Fleiss",0.745503102742418,0.652494739899285,0.0930083628431331,0.6188,3.094,0,""
"m1_rater_mcar",16,500,"counts_fiml","Brennan-Prediger",0.747805453820446,0.656030112,0.0917753418204457,0.6188,3.094,0,""
"m1_rater_mcar",16,500,"raw_fiml","Fleiss",0.648200413918744,0.652494739899285,-0.00429432598054058,0.6188,3.094,0,""
"m1_rater_mcar",16,500,"raw_fiml","Brennan-Prediger",0.650174031489593,0.656030112,-0.00585608051040709,0.6188,3.094,0,""
"m1_rater_mcar",16,500,"raw_ipw","Fleiss",0.671072642999645,0.652494739899285,0.0185779031003597,0.6188,3.094,0,""
"m1_rater_mcar",16,500,"raw_ipw","Brennan-Prediger",0.672990519115588,0.656030112,0.0169604071155884,0.6188,3.094,0,""
"m1_rater_mcar",17,500,"counts_fiml","Fleiss",0.729247823138573,0.652494739899285,0.0767530832392882,0.6068,3.034,0,""
"m1_rater_mcar",17,500,"counts_fiml","Brennan-Prediger",0.73317320622841,0.656030112,0.0771430942284099,0.6068,3.034,0,""
"m1_rater_mcar",17,500,"raw_fiml","Fleiss",0.61822690743506,0.652494739899285,-0.0342678324642252,0.6068,3.034,0,""
"m1_rater_mcar",17,500,"raw_fiml","Brennan-Prediger",0.623570609187585,0.656030112,-0.0324595028124148,0.6068,3.034,0,""
"m1_rater_mcar",17,500,"raw_ipw","Fleiss",0.616273535454606,0.652494739899285,-0.036221204444679,0.6068,3.034,0,""
"m1_rater_mcar",17,500,"raw_ipw","Brennan-Prediger",0.621475883427701,0.656030112,-0.0345542285722995,0.6068,3.034,0,""
"m1_rater_mcar",18,500,"counts_fiml","Fleiss",0.743799453473427,0.652494739899285,0.0913047135741418,0.6176,3.088,0.002,""
"m1_rater_mcar",18,500,"counts_fiml","Brennan-Prediger",0.747135318961195,0.656030112,0.0911052069611951,0.6176,3.088,0.002,""
"m1_rater_mcar",18,500,"raw_fiml","Fleiss",0.621923287426977,0.652494739899285,-0.0305714524723082,0.6176,3.088,0.002,""
"m1_rater_mcar",18,500,"raw_fiml","Brennan-Prediger",0.624631232213079,0.656030112,-0.0313988797869209,0.6176,3.088,0.002,""
"m1_rater_mcar",18,500,"raw_ipw","Fleiss",0.613119863992798,0.652494739899285,-0.0393748759064869,0.6176,3.088,0.002,""
"m1_rater_mcar",18,500,"raw_ipw","Brennan-Prediger",0.616378527399164,0.656030112,-0.0396515846008363,0.6176,3.088,0.002,""
"m1_rater_mcar",19,500,"counts_fiml","Fleiss",0.737879542564167,0.652494739899285,0.0853848026648822,0.6104,3.052,0,""
"m1_rater_mcar",19,500,"counts_fiml","Brennan-Prediger",0.743611867364241,0.656030112,0.0875817553642411,0.6104,3.052,0,""
"m1_rater_mcar",19,500,"raw_fiml","Fleiss",0.654285687974264,0.652494739899285,0.0017909480749787,0.6104,3.052,0,""
"m1_rater_mcar",19,500,"raw_fiml","Brennan-Prediger",0.660359154303344,0.656030112,0.00432904230334419,0.6104,3.052,0,""
"m1_rater_mcar",19,500,"raw_ipw","Fleiss",0.655808950439924,0.652494739899285,0.00331421054063963,0.6104,3.052,0,""
"m1_rater_mcar",19,500,"raw_ipw","Brennan-Prediger",0.659848617479267,0.656030112,0.00381850547926721,0.6104,3.052,0,""
"m1_rater_mcar",20,500,"counts_fiml","Fleiss",0.750601201012896,0.652494739899285,0.0981064611136111,0.6056,3.028,0,""
"m1_rater_mcar",20,500,"counts_fiml","Brennan-Prediger",0.754794771861128,0.656030112,0.0987646598611276,0.6056,3.028,0,""
"m1_rater_mcar",20,500,"raw_fiml","Fleiss",0.626493393547625,0.652494739899285,-0.0260013463516595,0.6056,3.028,0,""
"m1_rater_mcar",20,500,"raw_fiml","Brennan-Prediger",0.63447153291943,0.656030112,-0.0215585790805699,0.6056,3.028,0,""
"m1_rater_mcar",20,500,"raw_ipw","Fleiss",0.653673413472127,0.652494739899285,0.00117867357284207,0.6056,3.028,0,""
"m1_rater_mcar",20,500,"raw_ipw","Brennan-Prediger",0.663215148166705,0.656030112,0.00718503616670518,0.6056,3.028,0,""
"m1_rater_mcar",21,500,"counts_fiml","Fleiss",0.733547313664893,0.652494739899285,0.0810525737656079,0.6164,3.082,0.002,""
"m1_rater_mcar",21,500,"counts_fiml","Brennan-Prediger",0.737868248001384,0.656030112,0.0818381360013838,0.6164,3.082,0.002,""
"m1_rater_mcar",21,500,"raw_fiml","Fleiss",0.62086638123103,0.652494739899285,-0.0316283586682549,0.6164,3.082,0.002,""
"m1_rater_mcar",21,500,"raw_fiml","Brennan-Prediger",0.626723578424189,0.656030112,-0.0293065335758107,0.6164,3.082,0.002,""
"m1_rater_mcar",21,500,"raw_ipw","Fleiss",0.639576942506814,0.652494739899285,-0.012917797392471,0.6164,3.082,0.002,""
"m1_rater_mcar",21,500,"raw_ipw","Brennan-Prediger",0.64610476159466,0.656030112,-0.00992535040533982,0.6164,3.082,0.002,""
"m1_rater_mcar",22,500,"counts_fiml","Fleiss",0.754902328253236,0.652494739899285,0.102407588353951,0.6124,3.062,0,""
"m1_rater_mcar",22,500,"counts_fiml","Brennan-Prediger",0.757124504565785,0.656030112,0.101094392565784,0.6124,3.062,0,""
"m1_rater_mcar",22,500,"raw_fiml","Fleiss",0.659174066553829,0.652494739899285,0.00667932665454396,0.6124,3.062,0,""
"m1_rater_mcar",22,500,"raw_fiml","Brennan-Prediger",0.662101094264224,0.656030112,0.0060709822642242,0.6124,3.062,0,""
"m1_rater_mcar",22,500,"raw_ipw","Fleiss",0.679007637054896,0.652494739899285,0.0265128971556116,0.6124,3.062,0,""
"m1_rater_mcar",22,500,"raw_ipw","Brennan-Prediger",0.681150795435522,0.656030112,0.0251206834355224,0.6124,3.062,0,""
"m1_rater_mcar",23,500,"counts_fiml","Fleiss",0.751257777590533,0.652494739899285,0.0987630376912478,0.6048,3.024,0,""
"m1_rater_mcar",23,500,"counts_fiml","Brennan-Prediger",0.75431674837538,0.656030112,0.0982866363753802,0.6048,3.024,0,""
"m1_rater_mcar",23,500,"raw_fiml","Fleiss",0.655306571377495,0.652494739899285,0.00281183147821018,0.6048,3.024,0,""
"m1_rater_mcar",23,500,"raw_fiml","Brennan-Prediger",0.659191640943382,0.656030112,0.0031615289433824,0.6048,3.024,0,""
"m1_rater_mcar",23,500,"raw_ipw","Fleiss",0.665819282243986,0.652494739899285,0.0133245423447009,0.6048,3.024,0,""
"m1_rater_mcar",23,500,"raw_ipw","Brennan-Prediger",0.668857513917929,0.656030112,0.0128274019179286,0.6048,3.024,0,""
"m1_rater_mcar",24,500,"counts_fiml","Fleiss",0.734535263919722,0.652494739899285,0.0820405240204376,0.61,3.05,0.004,""
"m1_rater_mcar",24,500,"counts_fiml","Brennan-Prediger",0.738106691677198,0.656030112,0.0820765796771983,0.61,3.05,0.004,""
"m1_rater_mcar",24,500,"raw_fiml","Fleiss",0.613616840666532,0.652494739899285,-0.0388778992327532,0.61,3.05,0.004,""
"m1_rater_mcar",24,500,"raw_fiml","Brennan-Prediger",0.619293604527041,0.656030112,-0.0367365074729589,0.61,3.05,0.004,""
"m1_rater_mcar",24,500,"raw_ipw","Fleiss",0.639841599423949,0.652494739899285,-0.0126531404753358,0.61,3.05,0.004,""
"m1_rater_mcar",24,500,"raw_ipw","Brennan-Prediger",0.644209268272329,0.656030112,-0.011820843727671,0.61,3.05,0.004,""
"m1_rater_mcar",25,500,"counts_fiml","Fleiss",0.737654067837033,0.652494739899285,0.0851593279377483,0.6036,3.018,0.002,""
"m1_rater_mcar",25,500,"counts_fiml","Brennan-Prediger",0.741290659805965,0.656030112,0.0852605478059647,0.6036,3.018,0.002,""
"m1_rater_mcar",25,500,"raw_fiml","Fleiss",0.62335828665203,0.652494739899285,-0.0291364532472551,0.6036,3.018,0.002,""
"m1_rater_mcar",25,500,"raw_fiml","Brennan-Prediger",0.627494741839554,0.656030112,-0.0285353701604456,0.6036,3.018,0.002,""
"m1_rater_mcar",25,500,"raw_ipw","Fleiss",0.627226890837072,0.652494739899285,-0.0252678490622127,0.6036,3.018,0.002,""
"m1_rater_mcar",25,500,"raw_ipw","Brennan-Prediger",0.632033123590049,0.656030112,-0.0239969884099513,0.6036,3.018,0.002,""
"m1_rater_mcar",26,500,"counts_fiml","Fleiss",0.737354462928161,0.652494739899285,0.0848597230288763,0.6156,3.078,0,""
"m1_rater_mcar",26,500,"counts_fiml","Brennan-Prediger",0.739643983867115,0.656030112,0.0836138718671149,0.6156,3.078,0,""
"m1_rater_mcar",26,500,"raw_fiml","Fleiss",0.643493359003733,0.652494739899285,-0.00900138089555158,0.6156,3.078,0,""
"m1_rater_mcar",26,500,"raw_fiml","Brennan-Prediger",0.646315115113233,0.656030112,-0.00971499688676669,0.6156,3.078,0,""
"m1_rater_mcar",26,500,"raw_ipw","Fleiss",0.644260926345629,0.652494739899285,-0.00823381355365616,0.6156,3.078,0,""
"m1_rater_mcar",26,500,"raw_ipw","Brennan-Prediger",0.647119406888776,0.656030112,-0.0089107051112236,0.6156,3.078,0,""
"m1_rater_mcar",27,500,"counts_fiml","Fleiss",0.743526266697812,0.652494739899285,0.0910315267985273,0.5952,2.976,0.002,""
"m1_rater_mcar",27,500,"counts_fiml","Brennan-Prediger",0.746678441767714,0.656030112,0.0906483297677141,0.5952,2.976,0.002,""
"m1_rater_mcar",27,500,"raw_fiml","Fleiss",0.649156096810913,0.652494739899285,-0.00333864308837228,0.5952,2.976,0.002,""
"m1_rater_mcar",27,500,"raw_fiml","Brennan-Prediger",0.653203998411257,0.656030112,-0.00282611358874263,0.5952,2.976,0.002,""
"m1_rater_mcar",27,500,"raw_ipw","Fleiss",0.656194594819451,0.652494739899285,0.00369985492016567,0.5952,2.976,0.002,""
"m1_rater_mcar",27,500,"raw_ipw","Brennan-Prediger",0.659755296561391,0.656030112,0.00372518456139126,0.5952,2.976,0.002,""
"m1_rater_mcar",28,500,"counts_fiml","Fleiss",0.74999276244546,0.652494739899285,0.097498022546175,0.6068,3.034,0,""
"m1_rater_mcar",28,500,"counts_fiml","Brennan-Prediger",0.752317854760465,0.656030112,0.0962877427604645,0.6068,3.034,0,""
"m1_rater_mcar",28,500,"raw_fiml","Fleiss",0.651887160516435,0.652494739899285,-0.000607579382849832,0.6068,3.034,0,""
"m1_rater_mcar",28,500,"raw_fiml","Brennan-Prediger",0.653893027234635,0.656030112,-0.00213708476536523,0.6068,3.034,0,""
"m1_rater_mcar",28,500,"raw_ipw","Fleiss",0.662784128110723,0.652494739899285,0.0102893882114377,0.6068,3.034,0,""
"m1_rater_mcar",28,500,"raw_ipw","Brennan-Prediger",0.665364867937538,0.656030112,0.00933475593753763,0.6068,3.034,0,""
"m1_rater_mcar",29,500,"counts_fiml","Fleiss",0.746273223472785,0.652494739899285,0.0937784835735006,0.6108,3.054,0.002,""
"m1_rater_mcar",29,500,"counts_fiml","Brennan-Prediger",0.74927384428562,0.656030112,0.0932437322856203,0.6108,3.054,0.002,""
"m1_rater_mcar",29,500,"raw_fiml","Fleiss",0.664726249894701,0.652494739899285,0.0122315099954164,0.6108,3.054,0.002,""
"m1_rater_mcar",29,500,"raw_fiml","Brennan-Prediger",0.667894508546179,0.656030112,0.0118643965461793,0.6108,3.054,0.002,""
"m1_rater_mcar",29,500,"raw_ipw","Fleiss",0.676170573443162,0.652494739899285,0.0236758335438767,0.6108,3.054,0.002,""
"m1_rater_mcar",29,500,"raw_ipw","Brennan-Prediger",0.679693986374541,0.656030112,0.0236638743745412,0.6108,3.054,0.002,""
"m1_rater_mcar",30,500,"counts_fiml","Fleiss",0.7620719856104,0.652494739899285,0.109577245711115,0.6104,3.052,0.004,""
"m1_rater_mcar",30,500,"counts_fiml","Brennan-Prediger",0.764124858607266,0.656030112,0.108094746607265,0.6104,3.052,0.004,""
"m1_rater_mcar",30,500,"raw_fiml","Fleiss",0.673449328582312,0.652494739899285,0.0209545886830267,0.6104,3.052,0.004,""
"m1_rater_mcar",30,500,"raw_fiml","Brennan-Prediger",0.676552176649384,0.656030112,0.020522064649384,0.6104,3.052,0.004,""
"m1_rater_mcar",30,500,"raw_ipw","Fleiss",0.674914769158896,0.652494739899285,0.0224200292596107,0.6104,3.052,0.004,""
"m1_rater_mcar",30,500,"raw_ipw","Brennan-Prediger",0.677075526482855,0.656030112,0.0210454144828551,0.6104,3.052,0.004,""
"m2_value_dropout",1,500,"counts_fiml","Fleiss",0.726230040181145,0.737614095591926,-0.0113840554107808,0.6492,3.246,0.04,""
"m2_value_dropout",1,500,"counts_fiml","Brennan-Prediger",0.732366900595677,0.7403728,-0.00800589940432328,0.6492,3.246,0.04,""
