"phase","profile","profile_label","C","R","n","prune_tol","coefficient","reps","n_valid","failures","truth","mean_estimate","bias","sd","mc_se_bias","rmse","mean_se","mean_observed_fraction","bias_times_n"
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-12,"Brennan-Prediger",8,8,0,0.850228148148148,0.841984437310046,-0.00824371083810192,0.0053988518683448,0.00190878238336413,0.00966762223566519,0.0528200547953825,0.6911875,-16.4874216762038
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-09,"Brennan-Prediger",8,8,0,0.850228148148148,0.838410801596446,-0.0118173465517024,0.00553312644263091,0.00195625561437346,0.0129010942064775,0.0576843675727757,0.692135416666667,-23.6346931034049
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-06,"Brennan-Prediger",8,8,0,0.850228148148148,0.840989334950972,-0.00923881319717654,0.00617919887375894,0.00218467671296761,0.0108979519027019,0.0299272092071737,0.6911875,-18.4776263943531
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-12,"Conger",8,8,0,0.8464,0.837782671802428,-0.00861732819757145,0.00572291865226996,0.00202335729359953,0.0101447606392461,0.0536590415433967,0.6911875,-17.2346563951429
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-09,"Conger",8,8,0,0.8464,0.83436393508388,-0.01203606491612,0.00570860246856451,0.00201829575831012,0.0131674402615369,0.0586214318478128,0.692135416666667,-24.07212983224
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-06,"Conger",8,8,0,0.8464,0.836841065598059,-0.00955893440194047,0.0066105330894898,0.00233717638741815,0.011384637946019,0.0301499305614258,0.6911875,-19.1178688038809
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-12,"Fleiss",8,8,0,0.8464,0.837777936402272,-0.00862206359772773,0.00572323948723697,0.00202347072588994,0.0101489416755146,0.0536611802327239,0.6911875,-17.2441271954555
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-09,"Fleiss",8,8,0,0.8464,0.834358685410794,-0.0120413145892058,0.00570864759881472,0.0020183117142631,0.0131722561570804,0.0586219490538972,0.692135416666667,-24.0826291784117
"prune","p1","P1: C = 5, R = 6",5,6,2000,1e-06,"Fleiss",8,8,0,0.8464,0.836836005407107,-0.00956399459289325,0.0066118375035172,0.00233763756742027,0.011389549523541,0.0301402080037215,0.6911875,-19.1279891857865
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-12,"Brennan-Prediger",8,8,0,0.856,0.853140675559626,-0.00285932444037401,0.00919248359892954,0.0032500337443746,0.00906172012546929,0.00907168821119051,0.686984375,-5.71864888074802
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-09,"Brennan-Prediger",8,8,0,0.856,0.856171848174131,0.000171848174130435,0.0112463928839472,0.0039762003360636,0.0105214407560247,0.00909387799591705,0.68678125,0.343696348260869
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-06,"Brennan-Prediger",8,8,0,0.856,0.861970104016545,0.00597010401654495,0.00664876823886935,0.00235069455412113,0.00862104959826756,0.00863261918524887,0.689265625,11.9402080330899
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-12,"Conger",8,8,0,0.8464,0.843852542852841,-0.00254745714715897,0.010065797324041,0.00355879677293939,0.00975421853426496,0.00961766075197444,0.686984375,-5.09491429431794
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-09,"Conger",8,8,0,0.8464,0.846774727226063,0.00037472722606284,0.0124489350681911,0.00440136320263448,0.0116509401674065,0.00968367914646247,0.68678125,0.749454452125681
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-06,"Conger",8,8,0,0.8464,0.852500335543646,0.00610033554364633,0.00702068919499008,0.00248218846919031,0.00896342071539343,0.00921397751230655,0.689265625,12.2006710872927
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-12,"Fleiss",8,8,0,0.8464,0.843845344518238,-0.00255465548176219,0.0100659682751694,0.00355885721329048,0.00975625528994733,0.00961921615729028,0.686984375,-5.10931096352438
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-09,"Fleiss",8,8,0,0.8464,0.846769061240415,0.000369061240414789,0.0124496391422386,0.00440161213040118,0.0116514175800475,0.00968478851781593,0.68678125,0.738122480829578
"prune","p2","P2: C = 3, R = 4",3,4,2000,1e-06,"Fleiss",8,8,0,0.8464,0.852496089789765,0.00609608978976477,0.00702207391055643,0.00248267804007379,0.00896148104274772,0.00921480826248921,0.689265625,12.1921795795295
"scaling","p1","P1: C = 5, R = 6",5,6,500,1e-09,"Brennan-Prediger",8,8,0,0.850228148148148,0.836190365623892,-0.0140377825242564,0.0130911787100374,0.0046284306197962,0.0186283635409605,0.0744474550078036,0.688541666666667,-7.01889126212821
"scaling","p1","P1: C = 5, R = 6",5,6,2000,1e-09,"Brennan-Prediger",8,8,0,0.850228148148148,0.839898629635324,-0.0103295185128243,0.00722681094434777,0.00255506351255073,0.0123449341666514,0.0543990839043206,0.690875,-20.6590370256487
"scaling","p1","P1: C = 5, R = 6",5,6,8000,1e-09,"Brennan-Prediger",8,8,0,0.850228148148148,0.847678795250008,-0.00254935289814014,0.00422668300405064,0.00149435810704507,0.00470435364996029,0.0388108550024948,0.691388020833333,-20.3948231851211
"scaling","p1","P1: C = 5, R = 6",5,6,32000,1e-09,"Brennan-Prediger",8,8,0,0.850228148148148,0.849467733503855,-0.000760414644292884,0.00296212212653488,0.00104726832118776,0.00287326068904287,0.0170876653796669,0.691716796875,-24.3332686173723
"scaling","p1","P1: C = 5, R = 6",5,6,500,1e-09,"Conger",8,8,0,0.8464,0.831391917377671,-0.0150080826223294,0.0130997301217431,0.00463145400039911,0.0193751156668381,0.0750684079549119,0.688541666666667,-7.50404131116469
"scaling","p1","P1: C = 5, R = 6",5,6,2000,1e-09,"Conger",8,8,0,0.8464,0.835483553033934,-0.0109164469660662,0.00744033721462142,0.00263055644938672,0.0129463355818087,0.0552576727610965,0.690875,-21.8328939321323
"scaling","p1","P1: C = 5, R = 6",5,6,8000,1e-09,"Conger",8,8,0,0.8464,0.843850399748239,-0.00254960025176069,0.00439188894309937,0.00155276722694189,0.00483508674909064,0.0389058056488239,0.691388020833333,-20.3968020140856
"scaling","p1","P1: C = 5, R = 6",5,6,32000,1e-09,"Conger",8,8,0,0.8464,0.845632454765764,-0.000767545234235792,0.00304499128067787,0.00107656699161061,0.00294993238881449,0.0175112013248859,0.691716796875,-24.5614474955453
"scaling","p1","P1: C = 5, R = 6",5,6,500,1e-09,"Fleiss",8,8,0,0.8464,0.831368767846653,-0.0150312321533468,0.0131056363590373,0.00463354217062012,0.019396544315321,0.0750759465349828,0.688541666666667,-7.51561607667339
"scaling","p1","P1: C = 5, R = 6",5,6,2000,1e-09,"Fleiss",8,8,0,0.8464,0.8354787588214,-0.0109212411785997,0.00744120779616586,0.00263086424644354,0.0129508160230793,0.0552556288371845,0.690875,-21.8424823571994
"scaling","p1","P1: C = 5, R = 6",5,6,8000,1e-09,"Fleiss",8,8,0,0.8464,0.843849703564871,-0.00255029643512902,0.00439188906938377,0.00155276727159017,0.00483545399162094,0.0388985121271833,0.691388020833333,-20.4023714810322
"scaling","p1","P1: C = 5, R = 6",5,6,32000,1e-09,"Fleiss",8,8,0,0.8464,0.845632251356236,-0.00076774864376436,0.00304497638797662,0.00107656172624559,0.00294997186985237,0.0175109008882879,0.691716796875,-24.5679566004595
"scaling","p2","P2: C = 3, R = 4",3,4,500,1e-09,"Brennan-Prediger",8,8,0,0.856,0.858234546456078,0.00223454645607749,0.0196297441326546,0.00694016259457846,0.0184974105144118,0.0308537382625786,0.68825,1.11727322803874
"scaling","p2","P2: C = 3, R = 4",3,4,2000,1e-09,"Brennan-Prediger",8,8,0,0.856,0.857520100400278,0.00152010040027833,0.0038327047860994,0.00135506577226851,0.00389411452799503,0.0089537606779751,0.686109375,3.04020080055667
"scaling","p2","P2: C = 3, R = 4",3,4,8000,1e-09,"Brennan-Prediger",8,8,0,0.856,0.858239205811842,0.00223920581184139,0.00487749946799185,0.00172445647452541,0.00508235118773904,0.00444645191223634,0.68704296875,17.9136464947312
"scaling","p2","P2: C = 3, R = 4",3,4,32000,1e-09,"Brennan-Prediger",8,8,0,0.856,0.854393196411831,-0.00160680358816918,0.00235917190626508,0.000834093226452417,0.00272979822401766,0.0022399210965598,0.687173828125,-51.4177148214139
"scaling","p2","P2: C = 3, R = 4",3,4,500,1e-09,"Conger",8,8,0,0.8464,0.848502365438303,0.00210236543830303,0.0219145352673856,0.00774795824706004,0.0206066964704067,0.0338655923706997,0.68825,1.05118271915151
"scaling","p2","P2: C = 3, R = 4",3,4,2000,1e-09,"Conger",8,8,0,0.8464,0.847993905370663,0.00159390537066252,0.00498986958874946,0.00176418531172064,0.00493223914964215,0.00954364601282046,0.686109375,3.18781074132504
"scaling","p2","P2: C = 3, R = 4",3,4,8000,1e-09,"Conger",8,8,0,0.8464,0.848669815063353,0.00226981506335273,0.00547561889619825,0.00193592362634749,0.00560238006843305,0.00474295760530221,0.68704296875,18.1585205068219
"scaling","p2","P2: C = 3, R = 4",3,4,32000,1e-09,"Conger",8,8,0,0.8464,0.844727824802931,-0.00167217519706869,0.00256398484595463,0.000906505535717034,0.00292377083467414,0.00238684072468811,0.687173828125,-53.5096063061982
"scaling","p2","P2: C = 3, R = 4",3,4,500,1e-09,"Fleiss",8,8,0,0.8464,0.848477309376167,0.00207730937616664,0.0219320557133747,0.0077541526601442,0.020620460678221,0.0338836184118458,0.68825,1.03865468808332
"scaling","p2","P2: C = 3, R = 4",3,4,2000,1e-09,"Fleiss",8,8,0,0.8464,0.847990828125842,0.00159082812584223,0.00499081700131659,0.00176452027264604,0.00493208441473,0.0095442977644387,0.686109375,3.18165625168446
"scaling","p2","P2: C = 3, R = 4",3,4,8000,1e-09,"Fleiss",8,8,0,0.8464,0.848668695437573,0.00226869543757288,0.00547516554049635,0.00193576334090194,0.00560153880396475,0.00474306372634566,0.68704296875,18.1495635005831
"scaling","p2","P2: C = 3, R = 4",3,4,32000,1e-09,"Fleiss",8,8,0,0.8464,0.844727529892773,-0.00167247010722703,0.00256396056816025,0.000906496952220512,0.00292392088303763,0.00238685466279537,0.687173828125,-53.5190434312649
