"target","R","n","coefficient","method","reps","valid_reps","coverage","miss_below","miss_above","mean_length","median_length","mean_estimate","bias","sd_estimate","mean_se","mean_skew_if"
0.8,2,10,"Brennan-Prediger","arcsine",300,300,0.63,0.00333333333333333,0.366666666666667,0.55710755531593,0.416637852174704,0.805916666666667,0.00591666666666657,0.202576406301893,0.136850840438883,-2.23216550282823
0.8,2,10,"Brennan-Prediger","basic",300,300,0.626666666666667,0.00333333333333333,0.37,0.619156217867548,0.430701892041899,0.805916666666667,0.00591666666666657,0.202576406301893,0.136850840438883,-2.23216550282823
0.8,2,10,"Brennan-Prediger","cf_if",300,247,0.761133603238866,0.00404858299595142,0.234817813765182,0.651553162382791,0.489010032195873,0.805916666666667,0.00591666666666657,0.202576406301893,0.136850840438883,-2.23216550282823
0.8,2,10,"Brennan-Prediger","cf_student_minus",300,247,0.712550607287449,0.0526315789473684,0.234817813765182,0.651553162382791,0.489010032195873,0.805916666666667,0.00591666666666657,0.202576406301893,0.136850840438883,-2.23216550282823
0.8,2,10,"Brennan-Prediger","cf_student_plus",300,247,0.647773279352227,0.00404858299595142,0.348178137651822,0.651553162382791,0.489010032195874,0.805916666666667,0.00591666666666657,0.202576406301893,0.136850840438883,-2.23216550282823
0.8,2,10,"Brennan-Prediger","fisher",300,300,0.816666666666667,0.00666666666666667,0.176666666666667,0.653670478831844,0.62512474703166,0.805916666666667,0.00591666666666657,0.202576406301893,0.136850840438883,-2.23216550282823
0.8,2,20,"Brennan-Prediger","arcsine",300,300,0.853333333333333,0.00333333333333333,0.143333333333333,0.478952334320487,0.475899040508901,0.803583333333333,0.00358333333333327,0.141995429723743,0.119728924757122,-3.11902493461656
0.8,2,20,"Brennan-Prediger","basic",300,300,0.716666666666667,0,0.283333333333333,0.501191039050197,0.491415126740916,0.803583333333333,0.00358333333333327,0.141995429723743,0.119728924757122,-3.11902493461656
0.8,2,20,"Brennan-Prediger","cf_if",300,290,0.731034482758621,0,0.268965517241379,0.485512511237927,0.460174333802705,0.803583333333333,0.00358333333333327,0.141995429723743,0.119728924757122,-3.11902493461656
0.8,2,20,"Brennan-Prediger","cf_student_minus",300,290,0.841379310344828,0.0448275862068966,0.113793103448276,0.485512511237927,0.460174333802705,0.803583333333333,0.00358333333333327,0.141995429723743,0.119728924757122,-3.11902493461656
0.8,2,20,"Brennan-Prediger","cf_student_plus",300,290,0.662068965517241,0,0.337931034482759,0.485512511237927,0.460174333802705,0.803583333333333,0.00358333333333327,0.141995429723743,0.119728924757122,-3.11902493461656
0.8,2,20,"Brennan-Prediger","fisher",300,300,0.836666666666667,0.02,0.143333333333333,0.558853338146419,0.577203519110404,0.803583333333333,0.00358333333333327,0.141995429723743,0.119728924757122,-3.11902493461656
0.8,2,40,"Brennan-Prediger","arcsine",300,300,0.84,0.00666666666666667,0.153333333333333,0.368713723448561,0.38859222264186,0.802083333333333,0.00208333333333333,0.103919997796521,0.0930511974616141,-3.64037694617716
0.8,2,40,"Brennan-Prediger","basic",300,300,0.833333333333333,0,0.166666666666667,0.376427624408309,0.399769394366105,0.802083333333333,0.00208333333333333,0.103919997796521,0.0930511974616141,-3.64037694617716
0.8,2,40,"Brennan-Prediger","cf_if",300,299,0.806020066889632,0,0.193979933110368,0.365973904501181,0.387371895190351,0.802083333333333,0.00208333333333333,0.103919997796521,0.0930511974616141,-3.64037694617716
0.8,2,40,"Brennan-Prediger","cf_student_minus",300,299,0.822742474916388,0.040133779264214,0.137123745819398,0.365973904501181,0.387371895190351,0.802083333333333,0.00208333333333333,0.103919997796521,0.0930511974616141,-3.64037694617716
0.8,2,40,"Brennan-Prediger","cf_student_plus",300,299,0.725752508361204,0,0.274247491638796,0.365973904501181,0.387371895190351,0.802083333333333,0.00208333333333333,0.103919997796521,0.0930511974616141,-3.64037694617716
0.8,2,40,"Brennan-Prediger","fisher",300,300,0.856666666666667,0.02,0.123333333333333,0.407352666550986,0.419380403214842,0.802083333333333,0.00208333333333333,0.103919997796521,0.0930511974616141,-3.64037694617716
0.8,5,10,"Brennan-Prediger","arcsine",300,300,0.856666666666667,0.00666666666666667,0.136666666666667,0.493503287946267,0.493774212565417,0.790066666666667,-0.00993333333333335,0.131497023208123,0.113530791022836,-1.73323084360077
0.8,5,10,"Brennan-Prediger","basic",300,300,0.836666666666667,0.00666666666666667,0.156666666666667,0.513648984220911,0.509663556949241,0.790066666666667,-0.00993333333333335,0.131497023208123,0.113530791022836,-1.73323084360077
0.8,5,10,"Brennan-Prediger","cf_if",300,299,0.795986622073579,0.00668896321070234,0.197324414715719,0.446520926169437,0.441579494245865,0.790066666666667,-0.00993333333333335,0.131497023208123,0.113530791022836,-1.73323084360077
0.8,5,10,"Brennan-Prediger","cf_student_minus",300,299,0.82943143812709,0.0367892976588629,0.133779264214047,0.446520926169437,0.441579494245865,0.790066666666667,-0.00993333333333335,0.131497023208123,0.113530791022836,-1.73323084360077
0.8,5,10,"Brennan-Prediger","cf_student_plus",300,299,0.698996655518395,0.00668896321070234,0.294314381270903,0.446520926169437,0.441579494245865,0.790066666666667,-0.00993333333333335,0.131497023208123,0.113530791022836,-1.73323084360077
0.8,5,10,"Brennan-Prediger","fisher",300,300,0.916666666666667,0.02,0.0633333333333333,0.577663115694949,0.579661608472906,0.790066666666667,-0.00993333333333335,0.131497023208123,0.113530791022836,-1.73323084360077
0.8,5,20,"Brennan-Prediger","arcsine",300,300,0.88,0.00666666666666667,0.113333333333333,0.334530978641973,0.35273827182683,0.807775,0.00777499999999998,0.0906612841098936,0.0812539241489387,-2.19052820473941
0.8,5,20,"Brennan-Prediger","basic",300,300,0.836666666666667,0,0.163333333333333,0.340132835517594,0.358342686461752,0.807775,0.00777499999999998,0.0906612841098936,0.0812539241489387,-2.19052820473941
0.8,5,20,"Brennan-Prediger","cf_if",300,300,0.8,0,0.2,0.318509529868938,0.33556172376954,0.807775,0.00777499999999998,0.0906612841098936,0.0812539241489387,-2.19052820473941
0.8,5,20,"Brennan-Prediger","cf_student_minus",300,300,0.883333333333333,0.0233333333333333,0.0933333333333333,0.318509529868938,0.33556172376954,0.807775,0.00777499999999998,0.0906612841098936,0.0812539241489387,-2.19052820473941
0.8,5,20,"Brennan-Prediger","cf_student_plus",300,300,0.746666666666667,0,0.253333333333333,0.318509529868938,0.33556172376954,0.807775,0.00777499999999998,0.0906612841098936,0.0812539241489387,-2.19052820473941
0.8,5,20,"Brennan-Prediger","fisher",300,300,0.923333333333333,0.02,0.0566666666666667,0.367401702252584,0.389539276624822,0.807775,0.00777499999999998,0.0906612841098936,0.0812539241489387,-2.19052820473941
0.8,5,40,"Brennan-Prediger","arcsine",300,300,0.946666666666667,0,0.0533333333333333,0.242590528670913,0.243334836306035,0.805008333333333,0.00500833333333328,0.0573968459380334,0.0604251125098042,-2.34120836781553
0.8,5,40,"Brennan-Prediger","basic",300,300,0.93,0,0.07,0.244442652831561,0.244963108430005,0.805008333333333,0.00500833333333328,0.0573968459380334,0.0604251125098042,-2.34120836781553
0.8,5,40,"Brennan-Prediger","cf_if",300,300,0.906666666666667,0,0.0933333333333333,0.236862088561994,0.237366403985768,0.805008333333333,0.00500833333333328,0.0573968459380334,0.0604251125098042,-2.34120836781553
0.8,5,40,"Brennan-Prediger","cf_student_minus",300,300,0.943333333333333,0.00666666666666667,0.05,0.236862088561994,0.237366403985768,0.805008333333333,0.00500833333333328,0.0573968459380334,0.0604251125098042,-2.34120836781553
0.8,5,40,"Brennan-Prediger","cf_student_plus",300,300,0.836666666666667,0,0.163333333333333,0.236862088561994,0.237366403985768,0.805008333333333,0.00500833333333328,0.0573968459380334,0.0604251125098042,-2.34120836781553
0.8,5,40,"Brennan-Prediger","fisher",300,300,0.963333333333333,0.00666666666666667,0.03,0.254110571441165,0.256313741401926,0.805008333333333,0.00500833333333328,0.0573968459380334,0.0604251125098042,-2.34120836781553
0.8,2,10,"Conger","arcsine",300,300,0.643333333333333,0.0333333333333333,0.323333333333333,0.587707216543476,0.51548653658453,0.779514095533193,-0.0204859044668066,0.224436585010265,0.14236229580048,-1.64674346220253
0.8,2,10,"Conger","basic",300,300,0.63,0.02,0.35,0.644091774314904,0.540486714871485,0.779514095533193,-0.0204859044668066,0.224436585010265,0.14236229580048,-1.64674346220253
0.8,2,10,"Conger","cf_if",300,247,0.748987854251012,0.0283400809716599,0.222672064777328,0.677793455527234,0.640985251494866,0.779514095533193,-0.0204859044668066,0.224436585010265,0.14236229580048,-1.64674346220253
0.8,2,10,"Conger","cf_student_minus",300,247,0.740890688259109,0.0607287449392713,0.198380566801619,0.677793455527234,0.640985251494866,0.779514095533193,-0.0204859044668066,0.224436585010265,0.14236229580048,-1.64674346220253
0.8,2,10,"Conger","cf_student_plus",300,247,0.696356275303644,0.0242914979757085,0.279352226720648,0.677793455527234,0.640985251494866,0.779514095533193,-0.0204859044668066,0.224436585010265,0.14236229580048,-1.64674346220253
0.8,2,10,"Conger","fisher",300,300,0.74,0.0466666666666667,0.213333333333333,0.686785702177341,0.715169986171339,0.779514095533193,-0.0204859044668066,0.224436585010265,0.14236229580048,-1.64674346220253
0.8,2,20,"Conger","arcsine",300,300,0.806666666666667,0.01,0.183333333333333,0.490294310790458,0.512185467647946,0.79395904150061,-0.0060409584993899,0.151060296082747,0.122381286696551,-2.60776477221848
0.8,2,20,"Conger","basic",300,300,0.743333333333333,0.00333333333333333,0.253333333333333,0.512293953730641,0.526702479349679,0.79395904150061,-0.0060409584993899,0.151060296082747,0.122381286696551,-2.60776477221848
0.8,2,20,"Conger","cf_if",300,290,0.73448275862069,0.00344827586206897,0.262068965517241,0.496268098566021,0.506803511811725,0.79395904150061,-0.0060409584993899,0.151060296082747,0.122381286696551,-2.60776477221848
0.8,2,20,"Conger","cf_student_minus",300,290,0.841379310344828,0.0172413793103448,0.141379310344828,0.496268098566021,0.506803511811725,0.79395904150061,-0.0060409584993899,0.151060296082747,0.122381286696551,-2.60776477221848
0.8,2,20,"Conger","cf_student_plus",300,290,0.7,0.00344827586206897,0.296551724137931,0.496268098566021,0.506803511811725,0.79395904150061,-0.0060409584993899,0.151060296082747,0.122381286696551,-2.60776477221848
0.8,2,20,"Conger","fisher",300,300,0.83,0.03,0.14,0.570520838555387,0.596644862876657,0.79395904150061,-0.0060409584993899,0.151060296082747,0.122381286696551,-2.60776477221848
0.8,2,40,"Conger","arcsine",300,300,0.876666666666667,0.00333333333333333,0.12,0.371623812785086,0.386981909342169,0.798718467104825,-0.00128153289517552,0.104436947762457,0.0937178023380131,-3.11938918295442
0.8,2,40,"Conger","basic",300,300,0.836666666666667,0,0.163333333333333,0.379124295669798,0.395637420662268,0.798718467104825,-0.00128153289517552,0.104436947762457,0.0937178023380131,-3.11938918295442
0.8,2,40,"Conger","cf_if",300,299,0.822742474916388,0,0.177257525083612,0.368595686875082,0.383397221468117,0.798718467104825,-0.00128153289517552,0.104436947762457,0.0937178023380131,-3.11938918295442
0.8,2,40,"Conger","cf_student_minus",300,299,0.872909698996655,0.0100334448160535,0.117056856187291,0.368595686875082,0.383397221468117,0.798718467104825,-0.00128153289517552,0.104436947762457,0.0937178023380131,-3.11938918295442
0.8,2,40,"Conger","cf_student_plus",300,299,0.752508361204013,0,0.247491638795987,0.368595686875082,0.383397221468117,0.798718467104825,-0.00128153289517552,0.104436947762457,0.0937178023380131,-3.11938918295442
0.8,2,40,"Conger","fisher",300,300,0.89,0.0166666666666667,0.0933333333333333,0.4104110106717,0.436516520702336,0.798718467104825,-0.00128153289517552,0.104436947762457,0.0937178023380131,-3.11938918295442
0.8,5,10,"Conger","arcsine",300,300,0.893333333333333,0.04,0.0666666666666667,0.512860042498272,0.536950392185418,0.771007844651533,-0.0289921553484667,0.137894444703074,0.117707825161148,-0.965042109142261
0.8,5,10,"Conger","basic",300,300,0.87,0.03,0.1,0.532547199611378,0.556181465029176,0.771007844651533,-0.0289921553484667,0.137894444703074,0.117707825161148,-0.965042109142261
0.8,5,10,"Conger","cf_if",300,299,0.82943143812709,0.040133779264214,0.130434782608696,0.462949360563987,0.481963173500816,0.771007844651533,-0.0289921553484667,0.137894444703074,0.117707825161148,-0.965042109142261
0.8,5,10,"Conger","cf_student_minus",300,299,0.872909698996655,0.040133779264214,0.0869565217391304,0.462949360563987,0.481963173500816,0.771007844651533,-0.0289921553484667,0.137894444703074,0.117707825161148,-0.965042109142261
0.8,5,10,"Conger","cf_student_plus",300,299,0.779264214046823,0.0468227424749164,0.173913043478261,0.462949360563987,0.481963173500816,0.771007844651533,-0.0289921553484667,0.137894444703074,0.117707825161148,-0.965042109142261
0.8,5,10,"Conger","fisher",300,300,0.89,0.06,0.05,0.602825714038138,0.624720096818738,0.771007844651533,-0.0289921553484667,0.137894444703074,0.117707825161148,-0.965042109142261
0.8,5,20,"Conger","arcsine",300,300,0.91,0.02,0.07,0.349075616379102,0.349372900324282,0.7958218168264,-0.00417818317360008,0.0960161311515924,0.0847932898101745,-1.38378792532661
0.8,5,20,"Conger","basic",300,300,0.873333333333333,0.0133333333333333,0.113333333333333,0.35494879045022,0.35434220346243,0.7958218168264,-0.00417818317360008,0.0960161311515924,0.0847932898101745,-1.38378792532661
0.8,5,20,"Conger","cf_if",300,300,0.836666666666667,0.02,0.143333333333333,0.332383588317218,0.331815563956937,0.7958218168264,-0.00417818317360008,0.0960161311515924,0.0847932898101745,-1.38378792532661
0.8,5,20,"Conger","cf_student_minus",300,300,0.906666666666667,0.0266666666666667,0.0666666666666667,0.332383588317218,0.331815563956937,0.7958218168264,-0.00417818317360008,0.0960161311515924,0.0847932898101745,-1.38378792532661
0.8,5,20,"Conger","cf_student_plus",300,300,0.766666666666667,0.0166666666666667,0.216666666666667,0.332383588317218,0.331815563956937,0.7958218168264,-0.00417818317360008,0.0960161311515924,0.0847932898101745,-1.38378792532661
0.8,5,20,"Conger","fisher",300,300,0.913333333333333,0.0433333333333333,0.0433333333333333,0.382786106364314,0.389714031106415,0.7958218168264,-0.00417818317360008,0.0960161311515924,0.0847932898101745,-1.38378792532661
0.8,5,40,"Conger","arcsine",300,300,0.956666666666667,0.00666666666666667,0.0366666666666667,0.247735074773246,0.247104344379725,0.798512632271062,-0.0014873677289382,0.0596291230478039,0.0617044799694557,-1.51970877874891
0.8,5,40,"Conger","basic",300,300,0.936666666666667,0.00333333333333333,0.06,0.249618182719616,0.248879860497884,0.798512632271062,-0.0014873677289382,0.0596291230478039,0.0617044799694557,-1.51970877874891
0.8,5,40,"Conger","cf_if",300,300,0.93,0.00333333333333333,0.0666666666666667,0.241877116849813,0.241161691201115,0.798512632271062,-0.0014873677289382,0.0596291230478039,0.0617044799694557,-1.51970877874891
0.8,5,40,"Conger","cf_student_minus",300,300,0.953333333333333,0.01,0.0366666666666667,0.241877116849813,0.241161691201115,0.798512632271062,-0.0014873677289382,0.0596291230478039,0.0617044799694557,-1.51970877874891
0.8,5,40,"Conger","cf_student_plus",300,300,0.906666666666667,0,0.0933333333333333,0.241877116849813,0.241161691201115,0.798512632271062,-0.0014873677289382,0.0596291230478039,0.0617044799694557,-1.51970877874891
0.8,5,40,"Conger","fisher",300,300,0.97,0.0166666666666667,0.0133333333333333,0.259206108281844,0.259905729698339,0.798512632271062,-0.0014873677289382,0.0596291230478039,0.0617044799694557,-1.51970877874891
0.8,2,10,"Fleiss","arcsine",300,300,0.66,0.02,0.32,0.616948106407594,0.526252801604909,0.774061635327851,-0.0259383646721495,0.234010974508158,0.151351752112269,-1.66709055618918
0.8,2,10,"Fleiss","basic",300,300,0.643333333333333,0.00666666666666667,0.35,0.684762900285656,0.550136197851827,0.774061635327851,-0.0259383646721495,0.234010974508158,0.151351752112269,-1.66709055618918
0.8,2,10,"Fleiss","cf_if",300,247,0.761133603238866,0.0202429149797571,0.218623481781377,0.720592671588053,0.654931184106372,0.774061635327851,-0.0259383646721495,0.234010974508158,0.151351752112269,-1.66709055618918
0.8,2,10,"Fleiss","cf_student_minus",300,247,0.748987854251012,0.0566801619433198,0.194331983805668,0.720592671588053,0.654931184106372,0.774061635327851,-0.0259383646721495,0.234010974508158,0.151351752112269,-1.66709055618918
0.8,2,10,"Fleiss","cf_student_plus",300,247,0.704453441295547,0.0161943319838057,0.279352226720648,0.720592671588053,0.654931184106372,0.774061635327851,-0.0259383646721495,0.234010974508158,0.151351752112269,-1.66709055618918
0.8,2,10,"Fleiss","fisher",300,300,0.746666666666667,0.0433333333333333,0.21,0.71650959944345,0.736035209307458,0.774061635327851,-0.0259383646721495,0.234010974508158,0.151351752112269,-1.66709055618918
0.8,2,20,"Fleiss","arcsine",300,300,0.81,0.00666666666666667,0.183333333333333,0.499956396231041,0.524393106648718,0.79230751128265,-0.00769248871734984,0.153133841662067,0.125028026209595,-2.61307735409982
0.8,2,20,"Fleiss","basic",300,300,0.743333333333333,0.00333333333333333,0.253333333333333,0.523373332663748,0.540142124688541,0.79230751128265,-0.00769248871734984,0.153133841662067,0.125028026209595,-2.61307735409982
0.8,2,20,"Fleiss","cf_if",300,290,0.73448275862069,0.00344827586206897,0.262068965517241,0.507000886404694,0.513176787620079,0.79230751128265,-0.00769248871734984,0.153133841662067,0.125028026209595,-2.61307735409982
0.8,2,20,"Fleiss","cf_student_minus",300,290,0.844827586206897,0.0137931034482759,0.141379310344828,0.507000886404694,0.513176787620079,0.79230751128265,-0.00769248871734984,0.153133841662067,0.125028026209595,-2.61307735409982
0.8,2,20,"Fleiss","cf_student_plus",300,290,0.7,0.00344827586206897,0.296551724137931,0.507000886404694,0.513176787620079,0.79230751128265,-0.00769248871734984,0.153133841662067,0.125028026209595,-2.61307735409982
0.8,2,20,"Fleiss","fisher",300,300,0.833333333333333,0.0266666666666667,0.14,0.58171397030273,0.607619570598349,0.79230751128265,-0.00769248871734984,0.153133841662067,0.125028026209595,-2.61307735409982
0.8,2,40,"Fleiss","arcsine",300,300,0.876666666666667,0.00333333333333333,0.12,0.374792857674593,0.388022809393543,0.798099824105537,-0.00190017589446256,0.104987046166628,0.0945499828470208,-3.12338363698409
0.8,2,40,"Fleiss","basic",300,300,0.836666666666667,0,0.163333333333333,0.382490783588601,0.396473154974505,0.798099824105537,-0.00190017589446256,0.104987046166628,0.0945499828470208,-3.12338363698409
0.8,2,40,"Fleiss","cf_if",300,299,0.822742474916388,0,0.177257525083612,0.371868684519814,0.384623898370759,0.798099824105537,-0.00190017589446256,0.104987046166628,0.0945499828470208,-3.12338363698409
0.8,2,40,"Fleiss","cf_student_minus",300,299,0.872909698996655,0.0100334448160535,0.117056856187291,0.371868684519814,0.384623898370759,0.798099824105537,-0.00190017589446256,0.104987046166628,0.0945499828470208,-3.12338363698409
0.8,2,40,"Fleiss","cf_student_plus",300,299,0.752508361204013,0,0.247491638795987,0.371868684519814,0.384623898370759,0.798099824105537,-0.00190017589446256,0.104987046166628,0.0945499828470208,-3.12338363698409
0.8,2,40,"Fleiss","fisher",300,300,0.89,0.0166666666666667,0.0933333333333333,0.414058388181468,0.442195485583578,0.798099824105537,-0.00190017589446256,0.104987046166628,0.0945499828470208,-3.12338363698409
0.8,5,10,"Fleiss","arcsine",300,300,0.893333333333333,0.04,0.0666666666666667,0.520316381164605,0.540523268099482,0.769636076689858,-0.0303639233101416,0.139373105531948,0.119554349842757,-0.971328021783384
0.8,5,10,"Fleiss","basic",300,300,0.873333333333333,0.0266666666666667,0.1,0.540901457680952,0.559413760463931,0.769636076689858,-0.0303639233101416,0.139373105531948,0.119554349842757,-0.971328021783384
0.8,5,10,"Fleiss","cf_if",300,299,0.82943143812709,0.040133779264214,0.130434782608696,0.470211812482086,0.485571143417956,0.769636076689858,-0.0303639233101416,0.139373105531948,0.119554349842757,-0.971328021783384
0.8,5,10,"Fleiss","cf_student_minus",300,299,0.876254180602007,0.040133779264214,0.0836120401337793,0.470211812482086,0.485571143417956,0.769636076689858,-0.0303639233101416,0.139373105531948,0.119554349842757,-0.971328021783384
0.8,5,10,"Fleiss","cf_student_plus",300,299,0.792642140468227,0.040133779264214,0.167224080267559,0.470211812482086,0.485571143417956,0.769636076689858,-0.0303639233101416,0.139373105531948,0.119554349842757,-0.971328021783384
0.8,5,10,"Fleiss","fisher",300,300,0.89,0.06,0.05,0.61164893783472,0.633671420050101,0.769636076689858,-0.0303639233101416,0.139373105531948,0.119554349842757,-0.971328021783384
0.8,5,20,"Fleiss","arcsine",300,300,0.91,0.02,0.07,0.351282551050253,0.350950805763413,0.795339854586284,-0.00466014541371573,0.0964490994628184,0.0853462939865322,-1.38711828182034
0.8,5,20,"Fleiss","basic",300,300,0.873333333333333,0.0133333333333333,0.113333333333333,0.35726369253683,0.355981585296845,0.795339854586284,-0.00466014541371573,0.0964490994628184,0.0853462939865322,-1.38711828182034
0.8,5,20,"Fleiss","cf_if",300,300,0.843333333333333,0.02,0.136666666666667,0.334551324855141,0.333350725172879,0.795339854586284,-0.00466014541371573,0.0964490994628184,0.0853462939865322,-1.38711828182034
0.8,5,20,"Fleiss","cf_student_minus",300,300,0.906666666666667,0.0266666666666667,0.0666666666666667,0.334551324855141,0.333350725172879,0.795339854586284,-0.00466014541371573,0.0964490994628184,0.0853462939865322,-1.38711828182034
0.8,5,20,"Fleiss","cf_student_plus",300,300,0.77,0.0166666666666667,0.213333333333333,0.334551324855141,0.333350725172879,0.795339854586284,-0.00466014541371573,0.0964490994628184,0.0853462939865322,-1.38711828182034
0.8,5,20,"Fleiss","fisher",300,300,0.913333333333333,0.0433333333333333,0.0433333333333333,0.385306947765456,0.391767362300828,0.795339854586284,-0.00466014541371573,0.0964490994628184,0.0853462939865322,-1.38711828182034
0.8,5,40,"Fleiss","arcsine",300,300,0.956666666666667,0.00666666666666667,0.0366666666666667,0.248506519479386,0.248160902035993,0.798284084231744,-0.00171591576825636,0.0597700786412306,0.061899216426074,-1.52081036983186
0.8,5,40,"Fleiss","basic",300,300,0.936666666666667,0.00333333333333333,0.06,0.25040596604482,0.249834459764414,0.798284084231744,-0.00171591576825636,0.0597700786412306,0.061899216426074,-1.52081036983186
0.8,5,40,"Fleiss","cf_if",300,300,0.93,0.00333333333333333,0.0666666666666667,0.24264046973271,0.242086686791659,0.798284084231744,-0.00171591576825636,0.0597700786412306,0.061899216426074,-1.52081036983186
0.8,5,40,"Fleiss","cf_student_minus",300,300,0.953333333333333,0.01,0.0366666666666667,0.24264046973271,0.242086686791659,0.798284084231744,-0.00171591576825636,0.0597700786412306,0.061899216426074,-1.52081036983186
0.8,5,40,"Fleiss","cf_student_plus",300,300,0.91,0,0.09,0.24264046973271,0.242086686791659,0.798284084231744,-0.00171591576825636,0.0597700786412306,0.061899216426074,-1.52081036983186
0.8,5,40,"Fleiss","fisher",300,300,0.97,0.0166666666666667,0.0133333333333333,0.260041421723963,0.260793874099718,0.798284084231744,-0.00171591576825636,0.0597700786412306,0.061899216426074,-1.52081036983186
