"target","R","n","coefficient","method","source","reps","valid_reps","coverage","miss_below","miss_above","mean_length","median_length","mean_estimate","bias","mean_se","mean_boot_reps_used"
0.8,5,40,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.916666666666667,0.00833333333333333,0.075,0.248926117459658,0.248103354888586,0.799190264779911,-0.000809735220088648,0.0615334045834185,NA
0.8,5,40,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.941666666666667,0.025,0.0333333333333333,0.258442770734663,0.259462093446882,0.799190264779911,-0.000809735220088648,0.0615334045834185,NA
0.9,2,10,"Conger","boot_basic","nonparametric bootstrap",120,120,0.466666666666667,0.0166666666666667,0.516666666666667,0.360652488024753,0.201005600019228,0.876458872630425,-0.023541127369575,0.0955563551116518,148.908333333333
0.9,2,10,"Conger","boot_bca","Efron 1987 BCa",120,120,0.608333333333333,0.00833333333333333,0.383333333333333,0.398375329191453,0.231490727352524,0.876458872630425,-0.023541127369575,0.0955563551116518,148.908333333333
0.9,2,10,"Conger","boot_percentile","nonparametric bootstrap",120,120,0.583333333333333,0.00833333333333333,0.408333333333333,0.360652488024753,0.201005600019228,0.876458872630425,-0.023541127369575,0.0955563551116518,148.908333333333
0.9,2,10,"Conger","boot_t","Efron 1987 bootstrap-t",120,75,0.72,0,0.28,0.860797663708456,0.513177144840853,0.876458872630425,-0.023541127369575,0.0955563551116518,148.973333333333
0.9,2,10,"Conger","boot_t_arcsine","Efron 1987 bootstrap-t",120,75,0.506666666666667,0.213333333333333,0.28,0.365604077021324,0.162256866421871,0.876458872630425,-0.023541127369575,0.0955563551116518,148.973333333333
0.9,2,10,"Conger","boot_t_fisher","Efron 1987 bootstrap-t",120,75,0.693333333333333,0.0266666666666667,0.28,0.362759740829047,0.236833186931448,0.876458872630425,-0.023541127369575,0.0955563551116518,148.973333333333
0.9,2,10,"Conger","moss_arcsine","Moss 2024 transform",120,120,0.583333333333333,0.0166666666666667,0.4,0.391258920065015,0.161384741447618,0.876458872630425,-0.023541127369575,0.0955563551116518,NA
0.9,2,10,"Conger","moss_basic","Moss 2024 transform",120,120,0.516666666666667,0,0.483333333333333,0.432326986333424,0.163994874305127,0.876458872630425,-0.023541127369575,0.0955563551116518,NA
0.9,2,10,"Conger","moss_fisher","Moss 2024 transform",120,120,0.591666666666667,0.0333333333333333,0.375,0.489757482033721,0.278279332305649,0.876458872630425,-0.023541127369575,0.0955563551116518,NA
0.9,2,20,"Conger","boot_basic","nonparametric bootstrap",120,120,0.666666666666667,0,0.333333333333333,0.32348955524956,0.282072274386639,0.881970884607612,-0.0180291153923885,0.086709647467488,149
0.9,2,20,"Conger","boot_bca","Efron 1987 BCa",120,120,0.708333333333333,0.00833333333333333,0.283333333333333,0.380367694554057,0.341826369328619,0.881970884607612,-0.0180291153923885,0.086709647467488,149
0.9,2,20,"Conger","boot_percentile","nonparametric bootstrap",120,120,0.716666666666667,0,0.283333333333333,0.32348955524956,0.282072274386639,0.881970884607612,-0.0180291153923885,0.086709647467488,149
0.9,2,20,"Conger","boot_t","Efron 1987 bootstrap-t",120,104,0.701923076923077,0,0.298076923076923,0.698720220687278,0.362795279223441,0.881970884607612,-0.0180291153923885,0.086709647467488,149
0.9,2,20,"Conger","boot_t_arcsine","Efron 1987 bootstrap-t",120,104,0.701923076923077,0,0.298076923076923,0.477091461317667,0.271726791045416,0.881970884607612,-0.0180291153923885,0.086709647467488,149
0.9,2,20,"Conger","boot_t_fisher","Efron 1987 bootstrap-t",120,104,0.682692307692308,0.0192307692307692,0.298076923076923,0.384700150425472,0.239141237416128,0.881970884607612,-0.0180291153923885,0.086709647467488,149
0.9,2,20,"Conger","moss_arcsine","Moss 2024 transform",120,120,0.725,0,0.275,0.347164329349518,0.297208069195115,0.881970884607612,-0.0180291153923885,0.086709647467488,NA
0.9,2,20,"Conger","moss_basic","Moss 2024 transform",120,120,0.708333333333333,0,0.291666666666667,0.362970755797434,0.303100056930357,0.881970884607612,-0.0180291153923885,0.086709647467488,NA
0.9,2,20,"Conger","moss_fisher","Moss 2024 transform",120,120,0.775,0.0166666666666667,0.208333333333333,0.444584302403377,0.392286156045948,0.881970884607612,-0.0180291153923885,0.086709647467488,NA
0.9,2,40,"Conger","boot_basic","nonparametric bootstrap",120,120,0.708333333333333,0,0.291666666666667,0.255572076813072,0.24832671664048,0.888299514383896,-0.0117004856161038,0.0669675838302317,149
0.9,2,40,"Conger","boot_bca","Efron 1987 BCa",120,120,0.833333333333333,0.0333333333333333,0.133333333333333,0.294158210388381,0.279229236037282,0.888299514383896,-0.0117004856161038,0.0669675838302317,149
0.9,2,40,"Conger","boot_percentile","nonparametric bootstrap",120,120,0.8,0.0166666666666667,0.183333333333333,0.255572076813072,0.24832671664048,0.888299514383896,-0.0117004856161038,0.0669675838302317,149
0.9,2,40,"Conger","boot_t","Efron 1987 bootstrap-t",120,115,0.834782608695652,0.00869565217391304,0.156521739130435,0.731972720738645,0.477189156851047,0.888299514383896,-0.0117004856161038,0.0669675838302317,149
0.9,2,40,"Conger","boot_t_arcsine","Efron 1987 bootstrap-t",120,115,0.817391304347826,0.0260869565217391,0.156521739130435,0.544614459131281,0.420914555289844,0.888299514383896,-0.0117004856161038,0.0669675838302317,149
0.9,2,40,"Conger","boot_t_fisher","Efron 1987 bootstrap-t",120,115,0.791304347826087,0.0521739130434783,0.156521739130435,0.428192506082476,0.372400220719961,0.888299514383896,-0.0117004856161038,0.0669675838302317,149
0.9,2,40,"Conger","moss_arcsine","Moss 2024 transform",120,120,0.816666666666667,0.025,0.158333333333333,0.265203948965064,0.259409161926219,0.888299514383896,-0.0117004856161038,0.0669675838302317,NA
0.9,2,40,"Conger","moss_basic","Moss 2024 transform",120,120,0.791666666666667,0,0.208333333333333,0.270909447500421,0.263386385264719,0.888299514383896,-0.0117004856161038,0.0669675838302317,NA
0.9,2,40,"Conger","moss_fisher","Moss 2024 transform",120,120,0.833333333333333,0.05,0.116666666666667,0.324185655911953,0.339080756380505,0.888299514383896,-0.0117004856161038,0.0669675838302317,NA
0.9,5,10,"Conger","boot_basic","nonparametric bootstrap",120,120,0.658333333333333,0.025,0.316666666666667,0.342802180787382,0.348644728971985,0.874100762151606,-0.0258992378483944,0.0805276612897495,148.95
0.9,5,10,"Conger","boot_bca","Efron 1987 BCa",120,120,0.758333333333333,0.0166666666666667,0.225,0.372112866238904,0.394382344228934,0.874100762151606,-0.0258992378483944,0.0805276612897495,148.95
0.9,5,10,"Conger","boot_percentile","nonparametric bootstrap",120,120,0.75,0.0166666666666667,0.233333333333333,0.342802180787382,0.348644728971985,0.874100762151606,-0.0258992378483944,0.0805276612897495,148.95
0.9,5,10,"Conger","boot_t","Efron 1987 bootstrap-t",120,107,0.747663551401869,0,0.252336448598131,0.777921024570265,0.499231059500337,0.874100762151606,-0.0258992378483944,0.0805276612897495,148.953271028037
0.9,5,10,"Conger","boot_t_arcsine","Efron 1987 bootstrap-t",120,107,0.710280373831776,0.0467289719626168,0.242990654205607,0.530044781955179,0.388619641784636,0.874100762151606,-0.0258992378483944,0.0805276612897495,148.953271028037
0.9,5,10,"Conger","boot_t_fisher","Efron 1987 bootstrap-t",120,107,0.747663551401869,0,0.252336448598131,0.451917211528731,0.324002620707469,0.874100762151606,-0.0258992378483944,0.0805276612897495,148.953271028037
0.9,5,10,"Conger","moss_arcsine","Moss 2024 transform",120,120,0.716666666666667,0.025,0.258333333333333,0.35011866172759,0.324449604368594,0.874100762151606,-0.0258992378483944,0.0805276612897495,NA
0.9,5,10,"Conger","moss_basic","Moss 2024 transform",120,120,0.708333333333333,0.00833333333333333,0.283333333333333,0.364332451579989,0.335215475147527,0.874100762151606,-0.0258992378483944,0.0805276612897495,NA
0.9,5,10,"Conger","moss_fisher","Moss 2024 transform",120,120,0.775,0.05,0.175,0.454199525806186,0.498092406268615,0.874100762151606,-0.0258992378483944,0.0805276612897495,NA
0.9,5,20,"Conger","boot_basic","nonparametric bootstrap",120,120,0.758333333333333,0.0166666666666667,0.225,0.24240609529084,0.233078920367455,0.893292058682981,-0.00670794131701868,0.0599102839896206,149
0.9,5,20,"Conger","boot_bca","Efron 1987 BCa",120,120,0.891666666666667,0.0416666666666667,0.0666666666666667,0.268507031573613,0.251561501059575,0.893292058682981,-0.00670794131701868,0.0599102839896206,149
0.9,5,20,"Conger","boot_percentile","nonparametric bootstrap",120,120,0.875,0.025,0.1,0.24240609529084,0.233078920367455,0.893292058682981,-0.00670794131701868,0.0599102839896206,149
0.9,5,20,"Conger","boot_t","Efron 1987 bootstrap-t",120,119,0.865546218487395,0.0168067226890756,0.117647058823529,0.523926148171697,0.42255249758788,0.893292058682981,-0.00670794131701868,0.0599102839896206,149
0.9,5,20,"Conger","boot_t_arcsine","Efron 1987 bootstrap-t",120,119,0.848739495798319,0.0252100840336134,0.126050420168067,0.417664972463073,0.364113077119872,0.893292058682981,-0.00670794131701868,0.0599102839896206,149
0.9,5,20,"Conger","boot_t_fisher","Efron 1987 bootstrap-t",120,119,0.823529411764706,0.0504201680672269,0.126050420168067,0.340100737675723,0.319466718231226,0.893292058682981,-0.00670794131701868,0.0599102839896206,149
0.9,5,20,"Conger","moss_arcsine","Moss 2024 transform",120,120,0.875,0.025,0.1,0.246598969060412,0.237812773523414,0.893292058682981,-0.00670794131701868,0.0599102839896206,NA
0.9,5,20,"Conger","moss_basic","Moss 2024 transform",120,120,0.841666666666667,0.0166666666666667,0.141666666666667,0.250787330993418,0.241108532629084,0.893292058682981,-0.00670794131701868,0.0599102839896206,NA
0.9,5,20,"Conger","moss_fisher","Moss 2024 transform",120,120,0.891666666666667,0.0583333333333333,0.05,0.304603842012842,0.301672308061698,0.893292058682981,-0.00670794131701868,0.0599102839896206,NA
0.9,5,40,"Conger","boot_basic","nonparametric bootstrap",120,120,0.883333333333333,0,0.116666666666667,0.180052225100236,0.181423414931685,0.892676963791267,-0.0073230362087332,0.0468041924500844,149
0.9,5,40,"Conger","boot_bca","Efron 1987 BCa",120,120,0.941666666666667,0.025,0.0333333333333333,0.192313419361947,0.195196061764333,0.892676963791267,-0.0073230362087332,0.0468041924500844,149
0.9,5,40,"Conger","boot_percentile","nonparametric bootstrap",120,120,0.933333333333333,0.025,0.0416666666666667,0.180052225100236,0.181423414931685,0.892676963791267,-0.0073230362087332,0.0468041924500844,149
0.9,5,40,"Conger","boot_t","Efron 1987 bootstrap-t",120,120,0.966666666666667,0.0166666666666667,0.0166666666666667,0.329601500122631,0.293987614289479,0.892676963791267,-0.0073230362087332,0.0468041924500844,149
0.9,5,40,"Conger","boot_t_arcsine","Efron 1987 bootstrap-t",120,120,0.958333333333333,0.025,0.0166666666666667,0.296635164319198,0.272996310927392,0.892676963791267,-0.0073230362087332,0.0468041924500844,149
0.9,5,40,"Conger","boot_t_fisher","Efron 1987 bootstrap-t",120,120,0.933333333333333,0.0416666666666667,0.025,0.263922806908482,0.250824725460026,0.892676963791267,-0.0073230362087332,0.0468041924500844,149
0.9,5,40,"Conger","moss_arcsine","Moss 2024 transform",120,120,0.925,0.025,0.05,0.187780801595639,0.190935769818511,0.892676963791267,-0.0073230362087332,0.0468041924500844,NA
0.9,5,40,"Conger","moss_basic","Moss 2024 transform",120,120,0.925,0.0166666666666667,0.0583333333333333,0.189340830176878,0.192463277692683,0.892676963791267,-0.0073230362087332,0.0468041924500844,NA
0.9,5,40,"Conger","moss_fisher","Moss 2024 transform",120,120,0.916666666666667,0.05,0.0333333333333333,0.21057590783546,0.215140322883851,0.892676963791267,-0.0073230362087332,0.0468041924500844,NA
0.9,2,10,"Fleiss","boot_basic","nonparametric bootstrap",120,120,0.475,0.00833333333333333,0.516666666666667,0.40329513848083,0.207188708477368,0.874123427701971,-0.0258765722980292,0.100639356525734,148.908333333333
0.9,2,10,"Fleiss","boot_bca","Efron 1987 BCa",120,120,0.608333333333333,0.00833333333333333,0.383333333333333,0.450747973496002,0.239028027343567,0.874123427701971,-0.0258765722980292,0.100639356525734,148.908333333333
0.9,2,10,"Fleiss","boot_percentile","nonparametric bootstrap",120,120,0.583333333333333,0.00833333333333333,0.408333333333333,0.40329513848083,0.207188708477368,0.874123427701971,-0.0258765722980292,0.100639356525734,148.908333333333
0.9,2,10,"Fleiss","boot_t","Efron 1987 bootstrap-t",120,75,0.72,0,0.28,0.756644573828209,0.453836142089649,0.874123427701971,-0.0258765722980292,0.100639356525734,148.973333333333
0.9,2,10,"Fleiss","boot_t_arcsine","Efron 1987 bootstrap-t",120,75,0.64,0.08,0.28,0.381911300020373,0.220559469796052,0.874123427701971,-0.0258765722980292,0.100639356525734,148.973333333333
0.9,2,10,"Fleiss","boot_t_fisher","Efron 1987 bootstrap-t",120,75,0.68,0.04,0.28,0.365438133498773,0.233848399346821,0.874123427701971,-0.0258765722980292,0.100639356525734,148.973333333333
0.9,2,10,"Fleiss","moss_arcsine","Moss 2024 transform",120,120,0.583333333333333,0.0166666666666667,0.4,0.406882878608192,0.162203207404746,0.874123427701971,-0.0258765722980292,0.100639356525734,NA
0.9,2,10,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.516666666666667,0,0.483333333333333,0.455324082448183,0.16484949298984,0.874123427701971,-0.0258765722980292,0.100639356525734,NA
0.9,2,10,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.6,0.025,0.375,0.507175303490684,0.279190834716161,0.874123427701971,-0.0258765722980292,0.100639356525734,NA
0.9,2,20,"Fleiss","boot_basic","nonparametric bootstrap",120,120,0.666666666666667,0,0.333333333333333,0.335099376440652,0.286344036863557,0.881392386242244,-0.0186076137577557,0.0879349793302588,149
0.9,2,20,"Fleiss","boot_bca","Efron 1987 BCa",120,120,0.716666666666667,0,0.283333333333333,0.399537611961799,0.353822720421916,0.881392386242244,-0.0186076137577557,0.0879349793302588,149
0.9,2,20,"Fleiss","boot_percentile","nonparametric bootstrap",120,120,0.716666666666667,0,0.283333333333333,0.335099376440652,0.286344036863557,0.881392386242244,-0.0186076137577557,0.0879349793302588,149
0.9,2,20,"Fleiss","boot_t","Efron 1987 bootstrap-t",120,104,0.701923076923077,0,0.298076923076923,0.700038956941501,0.351160981288495,0.881392386242244,-0.0186076137577557,0.0879349793302588,149
0.9,2,20,"Fleiss","boot_t_arcsine","Efron 1987 bootstrap-t",120,104,0.701923076923077,0,0.298076923076923,0.478479828781883,0.275018530163447,0.881392386242244,-0.0186076137577557,0.0879349793302588,149
0.9,2,20,"Fleiss","boot_t_fisher","Efron 1987 bootstrap-t",120,104,0.673076923076923,0.0288461538461538,0.298076923076923,0.386625011962061,0.24246955386865,0.881392386242244,-0.0186076137577557,0.0879349793302588,149
0.9,2,20,"Fleiss","moss_arcsine","Moss 2024 transform",120,120,0.725,0,0.275,0.351573438107473,0.297208069195115,0.881392386242244,-0.0186076137577557,0.0879349793302588,NA
0.9,2,20,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.708333333333333,0,0.291666666666667,0.368100053924258,0.303100056930357,0.881392386242244,-0.0186076137577557,0.0879349793302588,NA
0.9,2,20,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.775,0.0166666666666667,0.208333333333333,0.450590040009985,0.394704420476403,0.881392386242244,-0.0186076137577557,0.0879349793302588,NA
0.9,2,40,"Fleiss","boot_basic","nonparametric bootstrap",120,120,0.708333333333333,0,0.291666666666667,0.259420671600944,0.251044371551755,0.888068805573822,-0.0119311944261784,0.0673572763188443,149
0.9,2,40,"Fleiss","boot_bca","Efron 1987 BCa",120,120,0.841666666666667,0.025,0.133333333333333,0.299874949689348,0.28334386242242,0.888068805573822,-0.0119311944261784,0.0673572763188443,149
0.9,2,40,"Fleiss","boot_percentile","nonparametric bootstrap",120,120,0.8,0.0166666666666667,0.183333333333333,0.259420671600944,0.251044371551755,0.888068805573822,-0.0119311944261784,0.0673572763188443,149
0.9,2,40,"Fleiss","boot_t","Efron 1987 bootstrap-t",120,115,0.834782608695652,0.00869565217391304,0.156521739130435,0.736022848737951,0.477426498474952,0.888068805573822,-0.0119311944261784,0.0673572763188443,149
0.9,2,40,"Fleiss","boot_t_arcsine","Efron 1987 bootstrap-t",120,115,0.808695652173913,0.0347826086956522,0.156521739130435,0.547003646921662,0.420000226367377,0.888068805573822,-0.0119311944261784,0.0673572763188443,149
0.9,2,40,"Fleiss","boot_t_fisher","Efron 1987 bootstrap-t",120,115,0.782608695652174,0.0608695652173913,0.156521739130435,0.430375483533028,0.372232428567906,0.888068805573822,-0.0119311944261784,0.0673572763188443,149
0.9,2,40,"Fleiss","moss_arcsine","Moss 2024 transform",120,120,0.816666666666667,0.025,0.158333333333333,0.26667766265085,0.259468883519325,0.888068805573822,-0.0119311944261784,0.0673572763188443,NA
0.9,2,40,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.791666666666667,0,0.208333333333333,0.272485902417067,0.263448227331685,0.888068805573822,-0.0119311944261784,0.0673572763188443,NA
0.9,2,40,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.833333333333333,0.05,0.116666666666667,0.326192272813483,0.339673378921333,0.888068805573822,-0.0119311944261784,0.0673572763188443,NA
0.9,5,10,"Fleiss","boot_basic","nonparametric bootstrap",120,120,0.666666666666667,0.0166666666666667,0.316666666666667,0.353158093557505,0.353988656870058,0.873500194320855,-0.0264998056791454,0.081552939960451,148.95
0.9,5,10,"Fleiss","boot_bca","Efron 1987 BCa",120,120,0.758333333333333,0.0166666666666667,0.225,0.383585448214623,0.398635401152028,0.873500194320855,-0.0264998056791454,0.081552939960451,148.95
0.9,5,10,"Fleiss","boot_percentile","nonparametric bootstrap",120,120,0.75,0.0166666666666667,0.233333333333333,0.353158093557505,0.353988656870058,0.873500194320855,-0.0264998056791454,0.081552939960451,148.95
0.9,5,10,"Fleiss","boot_t","Efron 1987 bootstrap-t",120,107,0.747663551401869,0,0.252336448598131,0.772058328640177,0.485083975345436,0.873500194320855,-0.0264998056791454,0.081552939960451,148.953271028037
0.9,5,10,"Fleiss","boot_t_arcsine","Efron 1987 bootstrap-t",120,107,0.719626168224299,0.0373831775700935,0.242990654205607,0.53890085060203,0.39232074602388,0.873500194320855,-0.0264998056791454,0.081552939960451,148.953271028037
0.9,5,10,"Fleiss","boot_t_fisher","Efron 1987 bootstrap-t",120,107,0.738317757009346,0.00934579439252336,0.252336448598131,0.454186398439173,0.325991599075734,0.873500194320855,-0.0264998056791454,0.081552939960451,148.953271028037
0.9,5,10,"Fleiss","moss_arcsine","Moss 2024 transform",120,120,0.725,0.025,0.25,0.354184813970907,0.326081847676674,0.873500194320855,-0.0264998056791454,0.081552939960451,NA
0.9,5,10,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.708333333333333,0.00833333333333333,0.283333333333333,0.368971134557572,0.336995664552817,0.873500194320855,-0.0264998056791454,0.081552939960451,NA
0.9,5,10,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.775,0.05,0.175,0.459608148154683,0.501344711773026,0.873500194320855,-0.0264998056791454,0.081552939960451,NA
0.9,5,20,"Fleiss","boot_basic","nonparametric bootstrap",120,120,0.766666666666667,0.00833333333333333,0.225,0.244640733266497,0.234499137412665,0.893120648153047,-0.00687935184695332,0.0601584265567522,149
0.9,5,20,"Fleiss","boot_bca","Efron 1987 BCa",120,120,0.891666666666667,0.0416666666666667,0.0666666666666667,0.271277552057694,0.253452193070032,0.893120648153047,-0.00687935184695332,0.0601584265567522,149
0.9,5,20,"Fleiss","boot_percentile","nonparametric bootstrap",120,120,0.875,0.025,0.1,0.244640733266497,0.234499137412665,0.893120648153047,-0.00687935184695332,0.0601584265567522,149
0.9,5,20,"Fleiss","boot_t","Efron 1987 bootstrap-t",120,119,0.865546218487395,0.0168067226890756,0.117647058823529,0.525140023257382,0.425859185003928,0.893120648153047,-0.00687935184695332,0.0601584265567522,149
0.9,5,20,"Fleiss","boot_t_arcsine","Efron 1987 bootstrap-t",120,119,0.840336134453782,0.0336134453781513,0.126050420168067,0.418869615761426,0.366585570502147,0.893120648153047,-0.00687935184695332,0.0601584265567522,149
0.9,5,20,"Fleiss","boot_t_fisher","Efron 1987 bootstrap-t",120,119,0.823529411764706,0.0504201680672269,0.126050420168067,0.341204223719629,0.31903753128131,0.893120648153047,-0.00687935184695332,0.0601584265567522,149
0.9,5,20,"Fleiss","moss_arcsine","Moss 2024 transform",120,120,0.875,0.025,0.1,0.247588484278713,0.238296522446134,0.893120648153047,-0.00687935184695332,0.0601584265567522,NA
0.9,5,20,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.841666666666667,0.0166666666666667,0.141666666666667,0.251826067717276,0.241961550450766,0.893120648153047,-0.00687935184695332,0.0601584265567522,NA
0.9,5,20,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.891666666666667,0.0583333333333333,0.05,0.305947491319046,0.302385483992738,0.893120648153047,-0.00687935184695332,0.0601584265567522,NA
0.9,5,40,"Fleiss","boot_basic","nonparametric bootstrap",120,120,0.883333333333333,0,0.116666666666667,0.180712787434753,0.181983481348316,0.892604670827548,-0.00739532917245223,0.0468912881433801,149
0.9,5,40,"Fleiss","boot_bca","Efron 1987 BCa",120,120,0.941666666666667,0.025,0.0333333333333333,0.193054731373561,0.195799387939934,0.892604670827548,-0.00739532917245223,0.0468912881433801,149
0.9,5,40,"Fleiss","boot_percentile","nonparametric bootstrap",120,120,0.933333333333333,0.025,0.0416666666666667,0.180712787434753,0.181983481348316,0.892604670827548,-0.00739532917245223,0.0468912881433801,149
0.9,5,40,"Fleiss","boot_t","Efron 1987 bootstrap-t",120,120,0.966666666666667,0.0166666666666667,0.0166666666666667,0.329886176105873,0.294218916098902,0.892604670827548,-0.00739532917245223,0.0468912881433801,149
0.9,5,40,"Fleiss","boot_t_arcsine","Efron 1987 bootstrap-t",120,120,0.958333333333333,0.025,0.0166666666666667,0.296980684861365,0.273338302398705,0.892604670827548,-0.00739532917245223,0.0468912881433801,149
0.9,5,40,"Fleiss","boot_t_fisher","Efron 1987 bootstrap-t",120,120,0.933333333333333,0.0416666666666667,0.025,0.26427865699857,0.251642831385407,0.892604670827548,-0.00739532917245223,0.0468912881433801,149
0.9,5,40,"Fleiss","moss_arcsine","Moss 2024 transform",120,120,0.925,0.025,0.05,0.188124988375887,0.191234375637229,0.892604670827548,-0.00739532917245223,0.0468912881433801,NA
0.9,5,40,"Fleiss","moss_basic","Moss 2024 transform",120,120,0.925,0.0166666666666667,0.0583333333333333,0.189693165512885,0.192768019651284,0.892604670827548,-0.00739532917245223,0.0468912881433801,NA
0.9,5,40,"Fleiss","moss_fisher","Moss 2024 transform",120,120,0.916666666666667,0.05,0.0333333333333333,0.21099611420894,0.215899502850872,0.892604670827548,-0.00739532917245223,0.0468912881433801,NA
