"cell","b","kappa_AC","kappa_IPW","delta","se","z","var_AC","var_IPW","cov_AC_IPW","reject_05"
"null",1,0.840805727017714,0.841377312032948,-0.0005715850152338,0.000416996888575204,-1.3707176981267,0.000232706072172484,0.000231725201041226,0.000232128693404314,FALSE
"null",2,0.821775235473088,0.822897119689129,-0.0011218842160412,0.000543884332086568,-2.06272574857449,0.000232707590391321,0.00023053838565928,0.000231475082941956,TRUE
"null",3,0.835060287281933,0.83466102074416,0.000399266537773002,0.00053351524923756,0.748369495236713,0.000221832143683622,0.000223133321818744,0.000222340413490598,FALSE
"null",4,0.836508225388927,0.836536150990223,-2.79256012967188e-05,0.000344329063038294,-0.081101493583808,0.000250655308793351,0.000251498507010616,0.000251017626650157,FALSE
"null",5,0.833185444377708,0.832673889448045,0.000511554929663371,0.000731916373685577,0.69892538007782,0.000221783356991244,0.000223766345158707,0.000222507000285941,FALSE
"null",6,0.841874469986591,0.840920640162626,0.000953829823964525,0.000638444020689365,1.4939913180401,0.000215680017136424,0.000219445503104333,0.000217358954736601,FALSE
"null",7,0.8571394204961,0.857656048626415,-0.000516628130315278,0.000621333507029775,-0.831482809908271,0.000209250409241035,0.000209494813027059,0.000209179583470568,FALSE
"null",8,0.819279046111229,0.818871208071317,0.000407838039911845,0.0005146182133227,0.792506035257838,0.000257961359248846,0.00025984981254219,0.000258773169942777,FALSE
"null",9,0.832830432467821,0.832810728702359,1.97037654617871e-05,0.000459742933653939,0.042858223627682,0.0002230238658056,0.000223233148200823,0.000223022825220689,FALSE
"null",10,0.85070799892709,0.850524587973918,0.000183410953172425,0.000437363373396202,0.419355996246799,0.000218933952253719,0.000219770211816023,0.000219256438674677,FALSE
"null",11,0.80764291502962,0.807406009933959,0.000236905095660989,0.000267659450759275,0.885098938180421,0.000255772839141722,0.000256045227719551,0.000255873212639846,FALSE
"null",12,0.840505147708649,0.83983959258685,0.000665555121799333,0.000468839729371339,1.41957918688283,0.000249801436897423,0.000252370012520244,0.000250975819362915,FALSE
"null",13,0.819891512923044,0.819537620475655,0.000353892447389037,0.000647784665342026,0.546311863066694,0.000255507026789069,0.000257475636521661,0.000256281519169038,FALSE
"null",14,0.829795469102945,0.829637687411161,0.000157781691783487,0.000459928008740248,0.343057367207651,0.000229641123895469,0.000230373827347315,0.00022990170873478,FALSE
"null",15,0.809836375088797,0.809834307151591,2.0679372055854e-06,0.000264903709747568,0.00780637314424922,0.000259027512376533,0.000259154385399545,0.00025905586190032,FALSE
"null",16,0.817708571521406,0.817578641429424,0.000129930091982589,0.000502976789000624,0.258322242345913,0.000268419763952392,0.000269480472738106,0.000268823625520113,FALSE
"null",17,0.848147966518788,0.848825731923739,-0.000677765404951458,0.000373414335612009,-1.81504923703754,0.000233884273990856,0.000231862591446476,0.000232803713585645,FALSE
"null",18,0.850571903912639,0.849728896034414,0.000843007878225666,0.00074362314013685,1.13364933489096,0.000222869757104566,0.000224902150369748,0.000223609466049884,FALSE
"null",19,0.829260854676348,0.8287184203894,0.000542434286947335,0.000270314821016784,2.00667608570991,0.000212949374399561,0.000214361243867851,0.000213618774082475,TRUE
"null",20,0.827502901975316,0.827701854901237,-0.000198952925921314,0.000382342010879148,-0.520353296944394,0.00023757897439858,0.000236779395511963,0.00023710609224863,FALSE
"null",21,0.85562891718296,0.855835161047608,-0.000206243864648403,0.000610208811744621,-0.3379889976658,0.000191332145569803,0.000191089697491233,0.000191024744133552,FALSE
"null",22,0.81709541049429,0.817075054968044,2.03555262466848e-05,0.000414700128020594,0.0490849287745432,0.000268993689374875,0.000269188254331155,0.000269004983754925,FALSE
"null",23,0.836039402823261,0.836582180605837,-0.000542777782576165,0.000570989517698032,-0.950591500811427,0.000227730827514727,0.000226955442700546,0.000227180120592976,FALSE
"null",24,0.838888749570793,0.838448482577176,0.0004402669936171,0.000443141662088397,0.993512980797721,0.000214019479545927,0.00021517333694656,0.000214498220979904,FALSE
"null",25,0.857416895598567,0.857188345722819,0.000228549875747497,0.000498563582692564,0.45841670687855,0.000225312577569307,0.00022622356782738,0.00022564378987535,FALSE
"null",26,0.842694458096702,0.842342565560382,0.000351892536319731,0.000349839120195839,1.00586960121196,0.000227095975172601,0.000229425503998293,0.000228199545880438,FALSE
"null",27,0.850277508829354,0.850194860716114,8.26481132394363e-05,0.000413439066915689,0.199903975828899,0.000200859628052141,0.000201657537456097,0.000201173116823093,FALSE
"null",28,0.846961333124539,0.84698951510056,-2.81819760210578e-05,0.000358078297339855,-0.0787033903769655,0.000233615970474435,0.000234762846877389,0.0002341252986424,FALSE
"null",29,0.826107989269177,0.826037519564295,7.04697048816705e-05,0.000453210461577247,0.155490022530425,0.000235077694090803,0.000235840278837759,0.00023535628660304,FALSE
"null",30,0.856806405920687,0.855991969656662,0.000814436264025664,0.000702551458232539,1.15925496201318,0.000236080292308804,0.00024201326279305,0.000238799988275195,FALSE
"null",31,0.81064027103187,0.810514730256671,0.00012554077519944,0.000537976904193294,0.233357183590791,0.000251931343273111,0.000252184864868774,0.00025191339449622,FALSE
"null",32,0.852796608460444,0.852981877070425,-0.000185268609981026,0.000678778979209698,-0.272943941482593,0.00022249775059527,0.000221684174290264,0.000221860591991458,FALSE
"null",33,0.812206436381679,0.81220979985355,-3.36347187113173e-06,0.0003479048236585,-0.00966779315032804,0.000240284561796443,0.000240450155787169,0.000240306839908644,FALSE
"null",34,0.834505284346698,0.834887567300348,-0.000382282953650503,0.000420129771394183,-0.909916363179676,0.000225531954841969,0.000225192291622988,0.000225273868720073,FALSE
"null",35,0.82716330277371,0.827174972722522,-1.16699488119654e-05,0.000301978058616738,-0.0386450223086457,0.000246606005490528,0.000246856331105202,0.000246685572923922,FALSE
"null",36,0.810778000914758,0.81111496426651,-0.000336963351752373,0.000262112828836005,-1.28556604134474,0.000263134543935288,0.000262594833182821,0.000262830336991535,FALSE
"null",37,0.843334883849204,0.844022246938449,-0.000687363089245552,0.000549779207044623,-1.25025297508162,0.000251579397364651,0.000251013630907971,0.000251145385548062,FALSE
"null",38,0.830579298788936,0.830512637984061,6.66608048746076e-05,0.000314605861308773,0.211886722635414,0.000226387314164348,0.0002266137339205,0.000226451035618439,FALSE
"null",39,0.824606581758853,0.824460631621117,0.00014595013773655,0.00059744488068077,0.24429054872852,0.000235296582551396,0.000236911186882539,0.000235925414524242,FALSE
"null",40,0.841149918068438,0.840814570961438,0.000335347107000894,0.000615568322274329,0.544776420206116,0.000216005033902796,0.000217412388113886,0.000216519248828647,FALSE
"null",41,0.846730058526431,0.847083865571967,-0.000353807045536225,0.00036219942219403,-0.976829403517633,0.000237950809548201,0.000237825535421296,0.000237822578274029,FALSE
"null",42,0.831516758782781,0.830684252454215,0.000832506328565907,0.00046122345014662,1.80499566598632,0.000259289556233571,0.000262026592544301,0.000260551710853453,FALSE
"null",43,0.85772715916512,0.858289981174431,-0.000562822009311015,0.000319555885376192,-1.76126316261846,0.000202308305638743,0.000201495105495574,0.000201850647585219,FALSE
"null",44,0.847911559392407,0.848144701768958,-0.000233142376550366,0.000447587091465825,-0.520887177033718,0.000215151011275486,0.000215056850806333,0.000215003763938686,FALSE
"null",45,0.837477615699879,0.837382515466865,9.51002330130679e-05,0.000446911074053648,0.212794532367421,0.000224295038393896,0.000224883651822017,0.0002244894803539,FALSE
"null",46,0.851358874861245,0.850985468640283,0.000373406220962491,0.000349244469520536,1.06918291784298,0.000197645236075083,0.00019895060417132,0.000198236934273456,FALSE
"null",47,0.825870391253478,0.826079629661638,-0.000209238408160339,0.000608242187743613,-0.344005089381498,0.000227831418586498,0.000228208231374826,0.000227834845701186,FALSE
"null",48,0.831886778012574,0.831595142144445,0.000291635868128859,0.000549681178879355,0.530554582064138,0.000246313682520412,0.000246227467571788,0.000246119500346893,FALSE
"null",49,0.856509693663491,0.856778884814203,-0.000269191150711445,0.000362809687140512,-0.741962412396091,0.000189376327166646,0.000189079221004141,0.000189161958650852,FALSE
"null",50,0.833497212034371,0.833258326791295,0.000238885243075582,0.000371734188206383,0.642623817379303,0.000249809282239106,0.000250431606222473,0.000250051351077449,FALSE
"null",51,0.816911210416726,0.817378668633265,-0.000467458216538819,0.000640023703987048,-0.730376412040324,0.00025422902273812,0.000252723277593721,0.000253271334995088,FALSE
"null",52,0.82472534240911,0.824373090213565,0.000352252195545244,0.000334469631567749,1.05316645309215,0.000238369018136334,0.000239295922888538,0.000238776535545215,FALSE
"null",53,0.833575728623628,0.834042402646301,-0.000466674022673308,0.00056807668301373,-0.821498288219707,0.000223232582957359,0.000223297272085941,0.000223103571962758,FALSE
"null",54,0.859937298250233,0.861152932003439,-0.00121563375320644,0.000603889796105157,-2.01300595083205,0.000210908828017703,0.000206793574308798,0.000208668859720331,TRUE
"null",55,0.847922917948983,0.84700025937181,0.000922658577172553,0.000491497158622647,1.87724091784818,0.000218982939856094,0.00022197123770259,0.000220356304050875,FALSE
"null",56,0.849405938414499,0.849271455268814,0.000134483145684317,0.00045434692991771,0.2959921963348,0.000209657266010228,0.000209832999818889,0.000209641917348195,FALSE
"null",57,0.860518598500287,0.86065190043072,-0.000133301930433927,0.000537138426402213,-0.248170534599044,0.000197689503660067,0.000197984161985224,0.000197692573978087,FALSE
"null",58,0.845043160671268,0.845004092633063,3.90680382054143e-05,0.000266337229687936,0.146686357934975,0.000230701252789386,0.000230629656122276,0.000230629986695872,FALSE
"null",59,0.8516956242965,0.852329044233007,-0.000633419936506563,0.000619317853325413,-1.02277034822334,0.000212598261461973,0.000210978581911349,0.000211596644384937,FALSE
"null",60,0.842758922965813,0.841789370499544,0.000969552466268953,0.000635601056087581,1.52541040796407,0.000229581846633389,0.000234277457406035,0.000231727657668462,FALSE
"null",61,0.866135851751264,0.866127830708678,8.02104258590397e-06,0.000408286409877201,0.0196456271672536,0.000213335954294422,0.000213722256341486,0.000213445756421709,FALSE
"null",62,0.850459767314284,0.849427023738359,0.00103274357592453,0.000526219012316046,1.96257366562854,0.000229493280847522,0.000231812861071532,0.000230514617735065,TRUE
"null",63,0.838864705248948,0.838999626376013,-0.000134921127064924,0.000360935498047321,-0.373809524956271,0.000228832898954543,0.000228724445919381,0.000228713535220087,FALSE
"null",64,0.840889139158189,0.839531764416933,0.00135737474125663,0.000600957521851268,2.25868666569843,0.000246500952459988,0.000250211039744556,0.000248175421130737,TRUE
"null",65,0.826244866754517,0.826727763688951,-0.000482896934434374,0.000583213487456273,-0.827993427484956,0.000231461934753448,0.000230233897925748,0.000230677847353623,FALSE
"null",66,0.837063280738743,0.837254337302019,-0.000191056563275338,0.000277051197104503,-0.689607427335072,0.000231061034293596,0.000230925404580241,0.00023095484075401,FALSE
"null",67,0.801617304703423,0.802260171467022,-0.000642866763598815,0.000525259667213846,-1.22390277366773,0.000261879318287554,0.000259952243929186,0.000260777832249369,FALSE
"null",68,0.841473900820256,0.841545174665674,-7.12738454180517e-05,0.000437972570883645,-0.162735865568592,0.000220725383778604,0.000221133421166378,0.000220833492486068,FALSE
"null",69,0.830351493779039,0.830441836874266,-9.03430952277073e-05,0.000478134654126348,-0.188949063716754,0.000228289354684143,0.000228552932391926,0.000228306837164296,FALSE
"null",70,0.830287714526844,0.83071703998438,-0.000429325457536378,0.000505942228682096,-0.848566166644573,0.000229342380525504,0.000229490046620275,0.000229288224803508,FALSE
"null",71,0.83599897450393,0.835730490521957,0.000268483981972878,0.000242734335031901,1.10608160126005,0.000213832822548627,0.000214880099463148,0.000214327001027186,FALSE
"null",72,0.807573645151059,0.80701204552828,0.000561599622779463,0.000409313556872232,1.37205233823899,0.000293199451018317,0.00029529672046435,0.000294164316947414,FALSE
"null",73,0.845643645838462,0.845593940442086,4.9705396375832e-05,0.000492816641027816,0.100859817298715,0.000220263845529836,0.000220071521057788,0.000220046249172975,FALSE
"null",74,0.837935719969833,0.837668702827972,0.000267017141861059,0.000492170098729368,0.542530199519262,0.00022910269096631,0.000230495984983106,0.000229678222271666,FALSE
"null",75,0.844339325832769,0.843505674837262,0.000833650995507029,0.000455354312350425,1.83077435064561,0.000240206521713901,0.000243089971689523,0.000241544572926824,FALSE
"null",76,0.821855610149876,0.822647064357372,-0.000791454207496045,0.000285996078037588,-2.76736035307458,0.000243648763510658,0.00024162891559987,0.000242597942676938,TRUE
"null",77,0.806061397822218,0.805198095108906,0.00086330271331192,0.000499253254346941,1.72918795379948,0.000265313719687957,0.000267777370597994,0.000266420918236987,FALSE
"null",78,0.841107424404022,0.840383447576733,0.000723976827289197,0.000898832121186719,0.80546390168315,0.000241669858832512,0.000244135209731712,0.000242498584691074,FALSE
"null",79,0.834646779545122,0.8353952668222,-0.000748487277077881,0.000646533536856075,-1.15769288739078,0.000216154394409475,0.000215884004554495,0.000215810196674845,FALSE
"null",80,0.867604928364911,0.868307095128447,-0.000702166763535739,0.00055176579695834,-1.27258117013867,0.000200650959448855,0.000200955016368699,0.00020065076516143,FALSE
"null",81,0.821877636401953,0.82183070854098,4.69278609732671e-05,0.000621210802817011,0.0755425706707978,0.000230417984374735,0.000230855559838062,0.00023044382067563,FALSE
"null",82,0.816600328289112,0.816113809923514,0.000486518365598099,0.000367265084218007,1.32470628574456,0.000266373990753963,0.000267494144766167,0.000266866625939022,FALSE
"null",83,0.845851692734839,0.846189462993061,-0.000337770258222236,0.000566881238738819,-0.595839542994399,0.000210853216753297,0.000210452894386554,0.000210492378400508,FALSE
"null",84,0.848039332763791,0.847619332524461,0.000420000239329865,0.000683091346407903,0.61485223248468,0.000218773285854481,0.000222512004015784,0.000220409338041364,FALSE
"null",85,0.853330742814352,0.85343410056464,-0.000103357750287247,0.00058318236043762,-0.177230583945796,0.000220298780131022,0.0002191945492496,0.000219576613857548,FALSE
"null",86,0.844947755854649,0.845596271763033,-0.000648515908384439,0.000441298280814022,-1.46956364114581,0.000203107594599327,0.000202386788872282,0.00020264981964948,FALSE
"null",87,0.815353081411069,0.815360867743197,-7.78633212838997e-06,0.000382943208715713,-0.0203328638585946,0.000263180016990888,0.000262962159713678,0.000262997765601732,FALSE
"null",88,0.848400742735911,0.848590613043303,-0.00018987030739126,0.000776815270954135,-0.244421440322677,0.000213960162312443,0.000214743915181863,0.00021405031776456,FALSE
"null",89,0.877849171916213,0.877903395968069,-5.42240518555115e-05,0.000332706646006203,-0.16297856537107,0.000169447106025165,0.000169626134428708,0.000169481273370788,FALSE
"null",90,0.830953936197254,0.830731371143376,0.000222565053877744,0.000422255271604261,0.527086501566124,0.000238161142593164,0.000239276027110188,0.000238629435094478,FALSE
"null",91,0.873167793254255,0.873706118377725,-0.000538325123469852,0.000497293876434448,-1.08250905345868,0.000192882824989868,0.000192731902333888,0.000192683713062108,FALSE
"null",92,0.84840559495842,0.848853149476071,-0.000447554517650772,0.00052524179582071,-0.852092352916148,0.000211329409285335,0.000210643076036523,0.000210848303188891,FALSE
"null",93,0.846761813744849,0.846473736638964,0.00028807710588441,0.000641798406955383,0.44885917877393,0.000214703062784168,0.000215323286505515,0.000214807222047256,FALSE
"null",94,0.830951351445378,0.831411829835038,-0.00046047838965968,0.000246106529153719,-1.87105312176445,0.000228858793396784,0.000227948214562634,0.000228373219767863,FALSE
"null",95,0.821408712045011,0.820962093116839,0.000446618928171993,0.000379726344579393,1.17615997559162,0.000244066050373837,0.000246051843531884,0.000244986850904476,FALSE
"null",96,0.833547246170951,0.833420896512281,0.000126349658670866,0.000344818160787473,0.36642402587589,0.000218506527240499,0.000218577483313759,0.000218482555495125,FALSE
"null",97,0.844342768043878,0.844486861066012,-0.000144093022133251,0.000282469776715801,-0.510118370214972,0.00021292339139759,0.000212671635336501,0.000212757618779667,FALSE
"null",98,0.843323812838294,0.842805083024659,0.000518729813634766,0.000586234253166064,0.884850741547891,0.00024666630391876,0.000248687349605945,0.00024750499146256,FALSE
"null",99,0.816993237901536,0.816459263555382,0.000533974346153876,0.000468399463263115,1.13999777547551,0.000237850613420964,0.000240252059535561,0.00023894163744967,FALSE
"null",100,0.862180186703939,0.86257568121823,-0.000395494514290662,0.000305557849779208,-1.29433596478193,0.000201753235152866,0.000200754209518903,0.000201207039536104,FALSE
"null",101,0.82295137228361,0.82305168192344,-0.000100309639830432,0.000512916544874048,-0.195567175270323,0.000240446901413747,0.000240459563663401,0.000240321690847571,FALSE
"null",102,0.854921149097262,0.853582051306027,0.00133909779123509,0.000636048451157348,2.10533928476436,0.000191944778114397,0.000196178161486801,0.000193859190984489,TRUE
"null",103,0.821634837873841,0.821608988845668,2.58490281725976e-05,0.000483949337191294,0.0534126739848805,0.000258317768127787,0.00025925462512988,0.00025866909314835,FALSE
"null",104,0.822994638046992,0.823025027072544,-3.03890255527461e-05,0.00022887858980615,-0.132773561644557,0.000258225662972823,0.0002584454145738,0.000258309346068876,FALSE
"null",105,0.818453518361453,0.818941354829821,-0.000487836468367919,0.000299038928770628,-1.63134769902184,0.000240357094795631,0.000239227254491338,0.000239747462503024,FALSE
"null",106,0.838934887020414,0.840003312564923,-0.00106842554450837,0.000639175109559039,-1.67156938455483,0.000220352626103774,0.000218372006188891,0.000219158043735993,FALSE
"null",107,0.816128657505473,0.816484794379767,-0.000356136874293478,0.000446983397986252,-0.79675638043369,0.000258168074680165,0.000257683501375254,0.000257825890948672,FALSE
"null",108,0.847881771892688,0.847914764841135,-3.29929484469416e-05,0.000324059121491881,-0.101811509872183,0.00021345940686587,0.000213149735507403,0.000213252064029525,FALSE
"null",109,0.823855702152754,0.823799402770309,5.62993824446689e-05,0.000349359976682734,0.161150063551202,0.000241256479379161,0.000241049331746015,0.000241091879365934,FALSE
"null",110,0.811459559317676,0.810129957569108,0.00132960174856722,0.000589560175901787,2.25524348983286,0.000246101581058847,0.000248428872663703,0.00024709143626077,TRUE
"null",111,0.85297691128584,0.852912066965546,6.48443202937443e-05,0.000339258719226882,0.19113530948155,0.000201021715548275,0.000201858614252868,0.000201382616661286,FALSE
"null",112,0.827361053911245,0.82707179586178,0.000289258049465779,0.000523406513762889,0.552645108266301,0.000253788037518632,0.000254935657385331,0.000254224870262657,FALSE
"null",113,0.848403004849279,0.847556671833959,0.000846333015320222,0.000694172447859058,1.21919707117511,0.000213865762911003,0.000217823866598351,0.000215603877060994,FALSE
"null",114,0.850093828288217,0.850254235754043,-0.00016040746582624,0.000596921038900201,-0.268724764873061,0.000213791951059715,0.000213453167747128,0.00021344440204008,FALSE
"null",115,0.805729481437371,0.805894431812472,-0.000164950375101336,0.000524121229856073,-0.314717980698153,0.000270951668924777,0.000271630861281121,0.000271153913571156,FALSE
"null",116,0.829225904918233,0.828939124729143,0.000286780189089786,0.000345657570145342,0.829665581949213,0.000230077386076487,0.00023137507240969,0.000230666489665189,FALSE
"null",117,0.855194149589721,0.854400023259091,0.000794126330630363,0.000544458567501105,1.45856154725447,0.000182955539017376,0.000184426982767549,0.0001835430433266,FALSE
"null",118,0.829423933963852,0.829180636079698,0.000243297884153559,0.000599803854723671,0.40562907730169,0.00023611659385287,0.000236831688068022,0.000236294258628375,FALSE
"null",119,0.818638111042024,0.818321517637774,0.000316593404250054,0.00041399788690477,0.764722270968689,0.00024764407432722,0.000248755492643005,0.000248114086359932,FALSE
"null",120,0.854963561255802,0.855021349853388,-5.77885975858727e-05,0.000459845462403285,-0.125669604923038,0.000216976074366568,0.000216727876144267,0.000216746246330771,FALSE
"null",121,0.819800324668595,0.820243429336312,-0.000443104667716798,0.000526464632494079,-0.841660845511368,0.000250977528959044,0.000249632212952746,0.000250166288451261,FALSE
"null",122,0.8338087577354,0.833524981925747,0.000283775809652775,0.000339510196776465,0.835838841799544,0.000244840938099557,0.000245949819922218,0.00024533774542403,FALSE
"null",123,0.817700368219849,0.81722171806982,0.000478650150028903,0.000457072097442249,1.04720929741151,0.000226689939383937,0.000227864244623131,0.000227172634552404,FALSE
"null",124,0.826034917246992,0.826399618886801,-0.000364701639809284,0.000597026239550992,-0.6108636700517,0.000255267904309537,0.000255094402745263,0.000255002933362044,FALSE
"null",125,0.82917817014324,0.829551368205292,-0.000373198062051827,0.000351866311207068,-1.06062458998016,0.000251566626259954,0.000250945775699627,0.000251194296029309,FALSE
"null",126,0.803060280488759,0.802623483139194,0.00043679734956481,0.000646473245036644,0.675661913185674,0.000285609531273727,0.000286855275729351,0.000286023439673265,FALSE
"null",127,0.864833567068342,0.865346568128643,-0.000513001060300722,0.000507724542594569,-1.01039248108667,0.000208364419421179,0.000206689360932719,0.000207397998071373,FALSE
"null",128,0.852490571330771,0.852321036452806,0.000169534877965227,0.000536639252818084,0.315919637027928,0.000215894986076469,0.00021651041875633,0.000216058711572567,FALSE
"null",129,0.825910708036193,0.825942127015728,-3.14189795351805e-05,0.000677761099742967,-0.0463570121494075,0.000231971343302025,0.00023286776066344,0.00023218987192857,FALSE
"null",130,0.838876709487898,0.839272897283073,-0.000396187795175029,0.000325596914735078,-1.21680451271286,0.000230396538682408,0.000229244627274984,0.000229767576303254,FALSE
"null",131,0.84565670486,0.844735158678449,0.000921546181551158,0.000533557057670156,1.72717456981116,0.000220611735934647,0.000222619064013224,0.000221473058407041,FALSE
