"cell","b","kappa_AC","kappa_IPW","delta","se","z","var_AC","var_IPW","cov_AC_IPW","reject_05"
"null",132,0.831854761777704,0.831717598960475,0.000137162817228642,0.000454029960083377,0.302100806747321,0.00022425434822991,0.000224745924485968,0.000224397064755612,FALSE
"null",133,0.813379015948704,0.813901435257471,-0.000522419308766731,0.000593311814830701,-0.880513914788299,0.000253497208592342,0.000253527915409381,0.000253336552546053,FALSE
"null",134,0.847698176043736,0.847679487408617,1.86886351192239e-05,0.000525410882615497,0.0355695622941646,0.000225524702820341,0.000226305474691311,0.000225777060458041,FALSE
"null",135,0.827808729604767,0.827850974418697,-4.22448139301146e-05,0.000331123299710974,-0.127580312128409,0.000234013718821367,0.000234710950726739,0.000234307513454247,FALSE
"null",136,0.840178770321321,0.840681162345579,-0.000502392024257725,0.000568145156500062,-0.884267019633863,0.000214031868506492,0.00021401682206479,0.000213862950826214,FALSE
"null",137,0.826470784365462,0.826280748420848,0.000190035944613864,0.000321445437990631,0.591191916742659,0.000249473122539728,0.000249471968086429,0.000249420881728276,FALSE
"null",138,0.836017674286878,0.83637156367357,-0.000353889386691897,0.000275643028603185,-1.28386844566766,0.00022431520294119,0.000224048540516102,0.000224143882189037,FALSE
"null",139,0.832997041188389,0.832782680639326,0.000214360549062209,0.000403189966491888,0.531661417389269,0.00022580512252262,0.000227326477107109,0.000226484518740324,FALSE
"null",140,0.856955809311826,0.85719091603983,-0.000235106728004308,0.000401277323961407,-0.585895872917354,0.000196309270604687,0.000195598452994455,0.000195873350054208,FALSE
"null",141,0.827658222612285,0.82761311707887,4.51055334149686e-05,0.000771713803135482,0.0584485248698472,0.000242555260692655,0.000243696838168187,0.000242828278333446,FALSE
"null",142,0.850130485154228,0.850198559107976,-6.80739537485264e-05,0.000470671484155046,-0.144631565837759,0.000201678839134069,0.000201784646532795,0.000201620977010434,FALSE
"null",143,0.825243161465612,0.824280667255386,0.000962494210225984,0.000593367539276742,1.62208773907513,0.00023243383103051,0.000234735953568626,0.000233408849781234,FALSE
"null",144,0.820942161846135,0.820033560109518,0.000908601736616887,0.000712239135034709,1.27569757392313,0.000241563860862852,0.000243454043325356,0.000242255309801366,FALSE
"null",145,0.820403997048072,0.820355081261032,4.891578704036e-05,0.00047291167111153,0.10343535596275,0.000239347342876731,0.000239994909905804,0.00023955930366693,FALSE
"null",146,0.825769466256047,0.825353648519111,0.000415817736935664,0.000507432844047612,0.819453730308101,0.000230071695291739,0.000231872488820753,0.000230843348010637,FALSE
"null",147,0.842699829862021,0.842584710019869,0.00011511984215129,0.000222589749322752,0.517183933678669,0.000243694056060297,0.000244353057799724,0.000243998783831758,FALSE
"null",148,0.851980735461621,0.852118162684022,-0.00013742722240051,0.000313498566839903,-0.438366349759715,0.000215952513242161,0.000215258954572798,0.000215556593231774,FALSE
"null",149,0.82905398927506,0.8291550639504,-0.000101074675340262,0.00038016401204438,-0.265871234882862,0.0002670418940168,0.000267069901791604,0.000266983635566175,FALSE
"null",150,0.836411013725968,0.836307957354317,0.000103056371650756,0.00040314760553425,0.255629378014501,0.000220215921593304,0.000221107398283078,0.000220580395942267,FALSE
"null",151,0.854691420753442,0.855012929165457,-0.000321508412014615,0.000512900259701099,-0.626843925175588,0.000225018280832101,0.000224159442624744,0.000224457328390222,FALSE
"null",152,0.869273045302697,0.869247302461485,2.57428412125948e-05,0.000420411786562986,0.0612324440831015,0.000200733102920755,0.000201365366951775,0.000200960861901125,FALSE
"null",153,0.846466878802217,0.846607892004928,-0.00014101320271076,0.000563401653958787,-0.250288939906228,0.000213332406809899,0.000213570028807191,0.000213292507096703,FALSE
"null",154,0.82863596230548,0.828704914512671,-6.89522071908311e-05,0.000409702290806509,-0.168298319872942,0.000222910338408059,0.000223202205991949,0.000222972344216458,FALSE
"null",155,0.854931798243375,0.854692658959977,0.000239139283398471,0.00047598682882291,0.502407354400645,0.000241040030622615,0.000241330893175575,0.000241072180168489,FALSE
"null",156,0.834969254259044,0.835986786196204,-0.00101753193716003,0.000698381371340191,-1.45698608083917,0.000239681131704444,0.000239678687383687,0.000239436041274148,FALSE
"null",157,0.83411385702941,0.833896967083276,0.000216889946134224,0.000329330174900105,0.658579026959837,0.000220758317031955,0.000221281835194116,0.000220965846930986,FALSE
"null",158,0.826367971649668,0.826218235442042,0.000149736207625706,0.000661342088147107,0.226412639251835,0.000249489177287544,0.000251054491413132,0.00025005314767156,FALSE
"null",159,0.835822116175454,0.835686249894678,0.000135866280775776,0.000311755027183476,0.435811034077777,0.000239539219918813,0.000239841937026988,0.000239641982874413,FALSE
"null",160,0.833485001048736,0.833959235125233,-0.000474234076496494,0.000422976260482773,-1.12118367105335,0.000233192210508637,0.000232270790474983,0.000232642046033344,FALSE
"null",161,0.852789086211964,0.851588264121111,0.00120082209085393,0.000555871039767725,2.16025301723885,0.000210801852027184,0.000214870770206263,0.000212681814810297,TRUE
"null",162,0.808170731166474,0.807788636702272,0.000382094464202121,0.000522435161425729,0.731372029323949,0.000251291383746068,0.000252174861518688,0.000251596653383431,FALSE
"null",163,0.852930627354715,0.852026578209883,0.00090404914483222,0.000493601867469972,1.83153509824842,0.00020641985481295,0.000208451667367593,0.000207313939688486,FALSE
"null",164,0.847404318920505,0.847530576771599,-0.000126257851093325,0.000361759588625916,-0.349010378889735,0.000205367174890539,0.000205040199754198,0.000205138252322387,FALSE
"null",165,0.845956111660356,0.846813078190178,-0.000856966529822589,0.000656884150538232,-1.3045930992861,0.000240319309547523,0.000238661060611484,0.000239274436685889,FALSE
"null",166,0.842962650078029,0.843030139434241,-6.7489356211814e-05,0.000274838300120015,-0.245560230078352,0.000237757761814193,0.000237879130087899,0.00023778067790544,FALSE
"null",167,0.814712131389583,0.814911318403244,-0.000199187013660507,0.000602350296091003,-0.330683017760837,0.000245430326207622,0.000245010924153978,0.0002450392122412,FALSE
"null",168,0.849077533860627,0.848758357997466,0.000319175863160659,0.000467840310081259,0.682232497463122,0.000221625893730705,0.000223027271151645,0.000222217145163306,FALSE
"null",169,0.829038436845874,0.829749583687698,-0.000711146841824162,0.000690108368945072,-1.03048575242067,0.000253851525541781,0.000254254260827632,0.000253814768404262,FALSE
"null",170,0.832173791497013,0.83227421163833,-0.000100420141317392,0.000281356937459081,-0.356913684888245,0.000249989433065176,0.000250770384086913,0.000250340327712916,FALSE
"null",171,0.82562170278729,0.825739586193928,-0.000117883406637764,0.000809677771326436,-0.145592988732597,0.000248247016295873,0.000247494283676384,0.000247542860939439,FALSE
"null",172,0.816038120941875,0.815618263759254,0.000419857182620165,0.000263172800781412,1.59536692763662,0.000267585445714986,0.00026944266300051,0.000268479424396212,FALSE
"null",173,0.836126118726684,0.836034460929331,9.16577973526511e-05,0.000370988362231171,0.247063807612211,0.000236170110795974,0.000236309567539548,0.000236171022985305,FALSE
"null",174,0.840023366543579,0.839115799398521,0.000907567145058019,0.000627088398374471,1.44727146509264,0.000217148978042299,0.000220475860705275,0.000218615799444099,FALSE
"null",175,0.815548066655226,0.81579728728773,-0.000249220632503988,0.0004232521770278,-0.588823037495254,0.000262716490289481,0.000262845594031703,0.000262691470957913,FALSE
"null",176,0.826744904951768,0.826970402089982,-0.000225497138213959,0.000461307427499364,-0.488821824171193,0.000257439141009578,0.00025803382834406,0.000257630082405486,FALSE
"null",177,0.840141094714454,0.840018940298973,0.000122154415480802,0.000299904584125227,0.407310931365409,0.000209400642303072,0.000210031946063301,0.000209671322803397,FALSE
"null",178,0.815721199367807,0.815418543170712,0.00030265619709513,0.000401099951336003,0.754565529332598,0.000282701344428574,0.000283180332966723,0.000282860398112168,FALSE
"null",179,0.838855612759063,0.839265257731364,-0.000409644972301004,0.000418452354297261,-0.978952485496115,0.000222209903807936,0.000222128864333659,0.000222081832884389,FALSE
"null",180,0.811720048280849,0.810227620449354,0.00149242783149539,0.000942965038387783,1.5826968877309,0.000277127820584783,0.000285138958310586,0.000280688797915874,FALSE
"null",181,0.847979927978588,0.848048036483604,-6.8108505015485e-05,0.000335968678912283,-0.202722781290179,0.000225296402059058,0.000225003869037653,0.00022509369807175,FALSE
"null",182,0.810247852730636,0.809833523601068,0.000414329129567959,0.000390166838153301,1.06192810114007,0.000277851375631511,0.00027810226108237,0.000277900703276144,FALSE
"null",183,0.849302301149147,0.848852160605678,0.000450140543469701,0.000411280382365433,1.09448581252713,0.00021073356307876,0.000211925133422996,0.000211244772474419,FALSE
"null",184,0.852202811166345,0.851614398103278,0.000588413063066562,0.000446954281144284,1.31649497026881,0.000208996708419784,0.000210887899126407,0.000209842419708379,FALSE
"null",185,0.849971353659441,0.850412555995263,-0.000441202335822455,0.000556363984131735,-0.793010238631815,0.000220582167934723,0.00022035624665925,0.000220314436855567,FALSE
"null",186,0.845516593893355,0.846021270493474,-0.000504676600118992,0.000545953699314302,-0.924394505894634,0.000210089645239694,0.000210089082680013,0.000209940331238956,FALSE
"null",187,0.857749031703431,0.857601169507486,0.000147862195944204,0.000603024037130771,0.245201164198598,0.000195252592659972,0.000196138169125137,0.000195513561897876,FALSE
"null",188,0.844711031439836,0.844917043074739,-0.000206011634902858,0.000468008128746362,-0.440188155395281,0.000205273637716765,0.000205449258765672,0.000205251932436932,FALSE
"null",189,0.826244425135494,0.826569917575283,-0.00032549243978941,0.000487752151660651,-0.667331632840993,0.000240812421108773,0.00024040588711227,0.000240490203029797,FALSE
"null",190,0.822784613569078,0.822713208463532,7.14051055451526e-05,0.000544672837171824,0.131097239796129,0.000250482421093169,0.00025088248993001,0.000250534121261813,FALSE
"null",191,0.834530129577353,0.834596156466663,-6.60268893095672e-05,0.000540198888545297,-0.1222269995545,0.000236672293929729,0.00023670470013767,0.000236542589614107,FALSE
"null",192,0.848629660167005,0.848712320718776,-8.26605517709744e-05,0.000431402108241239,-0.191609058444264,0.00023259166566789,0.00023270946165973,0.000232557509774312,FALSE
"null",193,0.845746304087478,0.845545576842613,0.000200727244865195,0.000732884738657459,0.273886512131361,0.000204214997949866,0.00020623121995973,0.000204954548934719,FALSE
"null",194,0.832149303301971,0.831405820776145,0.000743482525826122,0.000733629139373965,1.01343101837608,0.000235090750705573,0.000237740132501071,0.000236146335746252,FALSE
"null",195,0.846977703665525,0.84674789445607,0.000229809209455145,0.000440518327850825,0.521679110552164,0.00021265812947322,0.000213010380186541,0.000212737226631294,FALSE
"null",196,0.824914888150929,0.82434489834966,0.000569989801268767,0.00043335499623672,1.31529532650735,0.000252336884852938,0.000253416455779047,0.000252782772039611,FALSE
"null",197,0.822281065521076,0.822896904813778,-0.00061583929270137,0.000661512551502627,-0.930956323205796,0.000277604753573289,0.000276291498947,0.000276729326832247,FALSE
"null",198,0.837094446746696,0.83789596378209,-0.000801517035393218,0.000490704564743626,-1.63340040623421,0.000234812071224273,0.000234185591051096,0.000234378435652754,FALSE
"null",199,0.837278422387736,0.837206387278353,7.20351093829175e-05,0.000472839464359729,0.152345806161633,0.000229192120196112,0.000230410250635724,0.00022968939683639,FALSE
"null",200,0.850275441655461,0.849863196438246,0.000412245217215723,0.000561969555483077,0.733572153853337,0.000211531693753065,0.000212005243564297,0.000211610563768036,FALSE
"nonexch",1,0.772268582847435,0.69888431536298,0.0733842674844548,0.0101026673148101,7.26385074334541,0.000275003186072438,0.000535865073578648,0.000354402186388677,TRUE
"nonexch",2,0.797717597594784,0.711986039136612,0.0857315584581724,0.0113282641363725,7.56793427714203,0.000281565785335327,0.000641345251779205,0.000397290734385554,TRUE
"nonexch",3,0.759061752649509,0.672635682693286,0.086426069956223,0.0103971584792566,8.31247019352949,0.000305101087341849,0.00060907459829316,0.000403037390596115,TRUE
"nonexch",4,0.737516549628,0.645584844255413,0.0919317053725872,0.0107238773922787,8.57261809415862,0.00030365879636008,0.000593032821932693,0.000390845035984073,TRUE
"nonexch",5,0.750289701446033,0.652814264979958,0.097475436466075,0.0102979375493379,9.46552996646815,0.000334420484218569,0.000664337909936044,0.000446355438192275,TRUE
"nonexch",6,0.790809382003358,0.711720521035706,0.0790888609676522,0.0117449032689315,6.73388781130822,0.000299091738904165,0.000651524437444618,0.000406336711776112,TRUE
"nonexch",7,0.744894514683365,0.633810808472308,0.111083706211057,0.0123658858425167,8.98307712247567,0.000303623335364833,0.000663603030797882,0.000407155616746281,TRUE
"nonexch",8,0.782293967658826,0.685485948148303,0.0968080195105231,0.0106749207990386,9.06873421667371,0.000263439726055505,0.000568957807367341,0.00035922179967855,TRUE
"nonexch",9,0.720711840045089,0.638376772886285,0.0823350671588041,0.00979613707376835,8.40485045674557,0.000308432926207699,0.000586284261928694,0.000399376443284167,TRUE
"nonexch",10,0.769635570909232,0.676397153767524,0.0932384171417079,0.00973608471238652,9.57658236304039,0.00027770088557763,0.000569416811143999,0.000376163175597431,TRUE
"nonexch",11,0.76194851345692,0.649593132040132,0.112355381416789,0.0139211751069532,8.07082595783677,0.000332351821646922,0.000784488759002659,0.000461520732145564,TRUE
"nonexch",12,0.785016187036626,0.681724282964244,0.103291904072381,0.0133726897569,7.72409335370137,0.000309624607729686,0.000769302168797413,0.000450048972596401,TRUE
"nonexch",13,0.815604691393406,0.744695564964214,0.0709091264291917,0.0106001788075973,6.68942738761826,0.000227083255807748,0.000499139247294087,0.0003069293561744,TRUE
"nonexch",14,0.754993014117295,0.632046713731766,0.122946300385528,0.012399170812466,9.91568728627556,0.00030329618232538,0.00069331783026403,0.000421437287876351,TRUE
"nonexch",15,0.790286002156434,0.713221751905646,0.0770642502507879,0.0108783828957944,7.08416416198967,0.000265540940496456,0.000547176677350589,0.000347189201709766,TRUE
"nonexch",16,0.763543198981527,0.650855848811215,0.112687350170313,0.0135698566065621,8.30424030537061,0.000292766294432462,0.000720703896409947,0.000414664591259876,TRUE
"nonexch",17,0.779853128531973,0.692708886142551,0.0871442423894219,0.0107697556928507,8.09157095803673,0.000266109287045482,0.000584277514279673,0.000367199581820732,TRUE
"nonexch",18,0.779407156675281,0.687803670319433,0.0916034863558485,0.0115785131483512,7.91150687330633,0.00026690105124049,0.000606092717823854,0.000369465901168901,TRUE
"nonexch",19,0.817085270290417,0.728561406236639,0.0885238640537782,0.0114405914686993,7.73769995161293,0.000241643369971833,0.000595014034964059,0.000352885135891108,TRUE
"nonexch",20,0.785189745809107,0.698941033045331,0.0862487127637757,0.011453335882984,7.53044472326299,0.00028263966277289,0.000614808682854147,0.000383134721389294,TRUE
"nonexch",21,0.733866048525036,0.61778670366354,0.116079344861497,0.0121539251172787,9.55077012087824,0.000327959153823987,0.00071080127518625,0.00044552126662691,TRUE
"nonexch",22,0.750435534595195,0.655898881398168,0.0945366531970274,0.0109624567443145,8.62367399954008,0.000316568475522532,0.000642375515190819,0.000419384266421193,TRUE
"nonexch",23,0.769999907581692,0.680699275954003,0.0893006316276885,0.0108274218405224,8.24763576620566,0.000293520575727001,0.000625441105839924,0.000400864308927152,TRUE
"nonexch",24,0.741163857301153,0.638754465137703,0.10240939216345,0.0119797153496817,8.54856640363919,0.000338453244348876,0.000719915804344451,0.000457427734416963,TRUE
"nonexch",25,0.786150751975615,0.700566813408573,0.0855839385670422,0.0113981122818061,7.50860637718517,0.000272110340832274,0.000591977241093848,0.000367085309168731,TRUE
"nonexch",26,0.757909178230762,0.658918164050385,0.0989910141803774,0.0113126285995732,8.75048741404909,0.000302594574468825,0.000636513816360429,0.000405566412498686,TRUE
"nonexch",27,0.777340553815097,0.682433982211342,0.0949065716037547,0.0108605608747337,8.73864367581123,0.000315054683221508,0.000672837807394162,0.000434970354050937,TRUE
"nonexch",28,0.791335824088084,0.704829469188633,0.086506354899451,0.0112905234834002,7.66185509703216,0.000322739789709589,0.000710267452864397,0.000452765661022387,TRUE
"nonexch",29,0.748609627797161,0.659872843532402,0.0887367842647587,0.0118000213821742,7.52005283641347,0.000299669700733471,0.000636286841421536,0.000398358018767619,TRUE
"nonexch",30,0.793766498661276,0.711941613091223,0.0818248855700527,0.0107312236500296,7.62493525794956,0.000260094089633508,0.000564430397602784,0.000354682663104668,TRUE
"nonexch",31,0.782595920320039,0.686360660344258,0.0962352599757812,0.0119805245175861,8.03264162888016,0.000304275086775598,0.000681629711179278,0.000421185915119198,TRUE
"nonexch",32,0.719248073930981,0.609893640174544,0.109354433756437,0.0113342605758831,9.64813125870073,0.000313311216952838,0.00062390474911821,0.000404375251634515,TRUE
"nonexch",33,0.771814577971025,0.683031132337263,0.0887834456337618,0.0102912924977316,8.62704520868795,0.000296310675509585,0.000613587085837591,0.000401993530036655,TRUE
"nonexch",34,0.775591951782465,0.696435258334788,0.0791566934476777,0.0108712769154365,7.28126917043941,0.000322135923349684,0.000663684661348995,0.000433817961463288,TRUE
"nonexch",35,0.796827839161618,0.71455339783095,0.0822744413306686,0.0118869744219477,6.92139466362105,0.000259482596722908,0.000607543560867115,0.000362862998340992,TRUE
"nonexch",36,0.755181872750274,0.678193604036527,0.0769882687137468,0.00956132386902453,8.05205113521599,0.000282661131445441,0.000521447796559391,0.000356345006938227,TRUE
"nonexch",37,0.787990800785477,0.699633476966138,0.0883573238193387,0.0111646197188846,7.91404687701857,0.000309075022107829,0.000679096040975113,0.000431761164807817,TRUE
"nonexch",38,0.787930143013471,0.688606311843221,0.0993238311702503,0.0123547698140356,8.03931053878587,0.000257272293196777,0.000636564644205047,0.000370598300122009,TRUE
"nonexch",39,0.769113341537999,0.661936151793539,0.10717718974446,0.0147982686868082,7.2425492476699,0.000306930918954574,0.000748977203419337,0.000418459683123471,TRUE
"nonexch",40,0.753096486079112,0.657830588606243,0.0952658974728692,0.0105366409985888,9.04139160531598,0.000296305207265681,0.000594748406002559,0.000390016404867549,TRUE
"nonexch",41,0.768275474256394,0.668212574589984,0.10006289966641,0.0128839384410982,7.76648383752138,0.00031815975107464,0.000745660089809389,0.00044891198556501,TRUE
"nonexch",42,0.78819611822943,0.688427227229968,0.0997688909994615,0.01093686546262,9.12225640339563,0.000301045779135243,0.000677280426372736,0.000429355589680265,TRUE
"nonexch",43,0.752299109353952,0.679437247543375,0.0728618618105771,0.00985424123293684,7.39395962492205,0.000294749294784013,0.000562307462214679,0.00037997534336089,TRUE
"nonexch",44,0.789050769470615,0.710866020999103,0.0781847484715126,0.0115891598917264,6.74636895184521,0.000274723903280416,0.00061269885125244,0.000376557063768429,TRUE
"nonexch",45,0.752509252666186,0.641973127221413,0.110536125444773,0.0118265532753779,9.34643618229002,0.000289107865985155,0.000641670741013572,0.000395455622311687,TRUE
"nonexch",46,0.787829317146341,0.702626332676179,0.0852029844701618,0.0123842933475131,6.8799229862616,0.000284331297382604,0.000654256364008049,0.000392608469836698,TRUE
"nonexch",47,0.767485036763288,0.688521465809547,0.078963570953741,0.0106244664353981,7.43223873254035,0.000285288873378144,0.000573721795645046,0.000373065690993144,TRUE
"nonexch",48,0.742747413733365,0.630775404361501,0.111972009371864,0.011287332440848,9.92014809155846,0.00032713145316444,0.000688816966502653,0.000444272273018437,TRUE
"nonexch",49,0.755016735319019,0.672131966023233,0.0828847692957865,0.00969846155824361,8.54617701972898,0.000286968434100445,0.00055887974923093,0.000375894013367323,TRUE
"nonexch",50,0.776295242665901,0.70971365086285,0.0665815918030507,0.0124481522875451,5.34871282621343,0.000279429344999417,0.000604267929448615,0.000364370389537058,TRUE
"nonexch",51,0.777600039644038,0.680048903036499,0.0975511366075391,0.0109536994287986,8.90577080753792,0.000263361737416745,0.000591996693490102,0.000367687449865193,TRUE
"nonexch",52,0.785997598387542,0.707357545539341,0.0786400528482007,0.0105494280211786,7.45443759513086,0.000251995255735147,0.000552562238713937,0.000346633531437528,TRUE
"nonexch",53,0.762322457363832,0.676802447818516,0.0855200095453159,0.0105774682632148,8.0851114290485,0.000307497575294039,0.000617202101080179,0.000406408420757451,TRUE
"nonexch",54,0.758063555755534,0.669600251808964,0.0884633039465701,0.0115547430356238,7.65601655301498,0.000304958891074333,0.000647971669478898,0.000409709236966968,TRUE
"nonexch",55,0.771525819659402,0.682836275155713,0.0886895445036889,0.010084090067178,8.79499725933214,0.000308870272326606,0.00060684997030776,0.000407015685075704,TRUE
"nonexch",56,0.763152250609375,0.698813759582107,0.0643384910272682,0.0107072811930963,6.00885414952506,0.000319810869184283,0.000615084883620255,0.000410124941128253,TRUE
"nonexch",57,0.798978176024941,0.71642266169276,0.0825555143321802,0.0122011917973033,6.76618445998256,0.000275915323881549,0.000657953940033217,0.000392500091320092,TRUE
"nonexch",58,0.766664594457428,0.688740254707837,0.0779243397495903,0.00990662192677301,7.86588408496714,0.000319145201303915,0.000637106301843704,0.000429055172573799,TRUE
"nonexch",59,0.77375081813804,0.701075658741422,0.0726751593966184,0.0105938505048783,6.86012695413745,0.000277844629119855,0.000561682710913621,0.000363648835756883,TRUE
"nonexch",60,0.790540472277736,0.695701999506693,0.094838472771043,0.010401609995741,9.11767243819707,0.00027432169214111,0.000610860820584249,0.00038849451111093,TRUE
"nonexch",61,0.771662501754895,0.67455587568706,0.0971066260678349,0.012838519143906,7.56369367676862,0.000314135690721965,0.00072051485547167,0.000434911486192597,TRUE
"nonexch",62,0.754738510846876,0.647564160044353,0.107174350802523,0.0121431589044683,8.8259036751208,0.000332054448770342,0.000741618674778071,0.000463108407684622,TRUE
"nonexch",63,0.770981865955729,0.686731027933655,0.0842508380220734,0.0108172138874183,7.7885894555591,0.000285616184731236,0.00060447456336243,0.000386539315903756,TRUE
"nonexch",64,0.777369372120477,0.689676511990451,0.0876928601300262,0.0121739798053103,7.20330257914298,0.000327497289835776,0.000715493684061798,0.000447392594798736,TRUE
