"cell","b","kappa_AC","kappa_IPW","delta","se","z","var_AC","var_IPW","cov_AC_IPW","reject_05"
"nonexch",65,0.754605759099576,0.668631219220527,0.0859745398790489,0.0109670583502506,7.83934370852365,0.000290935590632589,0.000586287698721469,0.000378473460248128,TRUE
"nonexch",66,0.763286266287423,0.66288782829266,0.100398437994764,0.011411301638086,8.79815828018054,0.000313268466403035,0.000690897397808358,0.000436974029568005,TRUE
"nonexch",67,0.800655315750068,0.701737088816851,0.0989182269332176,0.0134489954878024,7.35506432602583,0.000281509950988284,0.000732368401546149,0.000416501436451753,TRUE
"nonexch",68,0.775610845971766,0.698917466157858,0.0766933798139082,0.0124503685289811,6.15992849009942,0.000288212373889151,0.000647131901465811,0.000390166299423759,TRUE
"nonexch",69,0.768362049848452,0.695230005915661,0.0731320439327909,0.0102289702613696,7.14950205779551,0.000305137582721664,0.000594217075610963,0.000397361412862322,TRUE
"nonexch",70,0.780399333836539,0.687750614194202,0.092648719642337,0.0113812030078771,8.14050321202539,0.000290043995508325,0.000620642126475957,0.000390577170038885,TRUE
"nonexch",71,0.749204520894827,0.66587951790707,0.0833250029877577,0.00981414301679638,8.49029842393283,0.000320786224703567,0.000589794734259813,0.000407131777904624,TRUE
"nonexch",72,0.741619558182891,0.625863071204979,0.115756486977913,0.0113620348670589,10.1880066671434,0.00031538082381165,0.00062690576290084,0.000406595375196114,TRUE
"nonexch",73,0.745567623807238,0.647230815150137,0.0983368086571009,0.0101846748298613,9.65537047572485,0.000314938444346951,0.000626341085734844,0.000418775964345893,TRUE
"nonexch",74,0.749294313723588,0.661062522398955,0.0882317913246328,0.0109872114958722,8.03040802097791,0.000349682243963087,0.000709351308305282,0.000469157367906672,TRUE
"nonexch",75,0.756699894907856,0.682745455849957,0.0739544390578993,0.0102657346663526,7.20400842818348,0.000315022996234736,0.000600429998615785,0.000405033843305284,TRUE
"nonexch",76,0.747054177585765,0.657563592099532,0.0894905854862328,0.0122834625158818,7.28545272723607,0.000330447712576339,0.000694299419554787,0.000436931840376027,TRUE
"nonexch",77,0.790986145024775,0.699673164243918,0.0913129807808575,0.0115974483552235,7.87354062583343,0.000289768282626478,0.000661679190219468,0.000408473332246935,TRUE
"nonexch",78,0.800625378360616,0.72278899251575,0.0778363858448662,0.0113779300826579,6.84099702488972,0.000257877649644669,0.000590094471017174,0.000359257413847995,TRUE
"nonexch",79,0.7829121267,0.69610777762742,0.0868043490725807,0.0104750299976818,8.2867876361014,0.000272828491252266,0.000572432090008558,0.000367767163904246,TRUE
"nonexch",80,0.77558777171763,0.682704332243783,0.0928834394738474,0.0114199806171358,8.13341480934518,0.00027288625462062,0.000629067230137437,0.00038576876373115,TRUE
"nonexch",81,0.797815555176343,0.719482045933753,0.0783335092425905,0.0123933676501911,6.32059916671498,0.000276016083733305,0.00063058688869178,0.00037650370535614,TRUE
"nonexch",82,0.774229901181869,0.699677846498167,0.0745520546837022,0.00974195221373129,7.652681212973,0.000272266533752812,0.000554361891270989,0.000365861396044588,TRUE
"nonexch",83,0.793195712349149,0.703291731031498,0.0899039813176509,0.0110624818860508,8.12692687262296,0.000253829637490188,0.000586672098496461,0.000359061615253724,TRUE
"nonexch",84,0.751255866740479,0.659352777930967,0.0919030888095111,0.0114810487403652,8.00476427614118,0.000302575297496026,0.000607660716401773,0.000389210766859578,TRUE
"nonexch",85,0.770507974669998,0.687009824962507,0.083498149707491,0.011437373596688,7.30046535610853,0.000321246621109964,0.000704934434187366,0.000447683770253557,TRUE
"nonexch",86,0.785624337591247,0.696301072125406,0.0893232654658408,0.0120981549217166,7.3832138903679,0.000296442370343367,0.000658540542917903,0.000404308780375708,TRUE
"nonexch",87,0.784041355119124,0.699453206699605,0.0845881484195193,0.0103492642182979,8.17334900677904,0.000251326239309345,0.000523945265131121,0.000334082117290162,TRUE
"nonexch",88,0.758901843740147,0.634265844472786,0.12463599926736,0.0128300541403034,9.71437827965496,0.000271176031354967,0.000670402434311465,0.000388484088211658,TRUE
"nonexch",89,0.757539247544627,0.664276848421826,0.0932623991228003,0.011292784365334,8.25858318955351,0.000285870134823828,0.00061977793711572,0.000389060546608808,TRUE
"nonexch",90,0.758640386205674,0.658255102095954,0.10038528410972,0.0111389792446913,9.01207210324611,0.000265520317199333,0.000572737251008842,0.000357090354797256,TRUE
"nonexch",91,0.761285322424124,0.684849494387353,0.0764358280367714,0.0105774022418795,7.22633273169249,0.000300389641384532,0.000591241156960937,0.000389874680079476,TRUE
"nonexch",92,0.775703003056293,0.677370182847239,0.0983328202090537,0.0111637972870185,8.80818754416091,0.000319781976533695,0.000691402039956521,0.000443276823312287,TRUE
"nonexch",93,0.764689229787554,0.679729744309012,0.0849594854785427,0.0113668879083743,7.47429605740642,0.000264446907863401,0.000562193971415204,0.00034871736927853,TRUE
"nonexch",94,0.747010686444964,0.636432744229282,0.110577942215683,0.0108693508808958,10.1733712921198,0.000300066791338196,0.000646577806127342,0.000414250904446754,TRUE
"nonexch",95,0.793935348250964,0.72094211777929,0.0729932304716735,0.0095485198439473,7.64445502178467,0.000261514079442111,0.000522494992691185,0.00034641742046152,TRUE
"nonexch",96,0.756171268660069,0.660168766002241,0.0960025026578273,0.0108975223251799,8.80957155150791,0.000339523954942485,0.000686837943035569,0.00045380295257513,TRUE
"nonexch",97,0.775737018741987,0.698948180142995,0.0767888385989912,0.00938276651831764,8.18402956623498,0.000277428709827118,0.000550097391024737,0.000369744896657296,TRUE
"nonexch",98,0.762504569906832,0.669921136551701,0.0925834333551308,0.0116291356906542,7.96133399918411,0.000316905118447447,0.0006801686071097,0.00043091846432275,TRUE
"nonexch",99,0.778299437427708,0.694376279427173,0.0839231580005352,0.0111607530715395,7.51948882504562,0.000272797967847102,0.000590072624458595,0.000369154091590909,TRUE
"nonexch",100,0.760103230585347,0.676822129865275,0.083281100720072,0.0114205939238254,7.29218649008549,0.000289274145343907,0.000589858894913408,0.000374351537342199,TRUE
"nonexch",101,0.779355426633362,0.695029014548572,0.0843264120847893,0.00941274118033009,8.95875180983486,0.000260770788499418,0.000523275309194157,0.000347723200582847,TRUE
"nonexch",102,0.767030538923017,0.69730035188746,0.0697301870355563,0.00831794931711215,8.38309833075125,0.00030717492154597,0.000534904296831244,0.000386445468767584,TRUE
"nonexch",103,0.80034998126151,0.727695458212863,0.0726545230486468,0.0108865780103675,6.67377048871155,0.000293451967095823,0.000610179342733099,0.000392556864526553,TRUE
"nonexch",104,0.754733900079774,0.652472682755143,0.102261217324631,0.0112294178412618,9.10654664116944,0.000301826971879946,0.000645126235454341,0.000410426691140319,TRUE
"nonexch",105,0.790492360153053,0.693766286564625,0.0967260735884273,0.0132752191384315,7.28621294908855,0.000297803126063638,0.000761582051954735,0.000441576867422498,TRUE
"nonexch",106,0.791874593877838,0.710538986906529,0.0813356069713089,0.0103006754189051,7.89614308417403,0.000282587369092825,0.000592130615183784,0.000384307035095487,TRUE
"nonexch",107,0.752699364531356,0.658078460540052,0.0946209039913043,0.0114427465097187,8.26907280616065,0.000310936303606609,0.000654399474197514,0.000417199665059222,TRUE
"nonexch",108,0.769112089295129,0.675177848850283,0.093934240444846,0.0114049103458754,8.23629801516302,0.000279083366704203,0.000608605885543151,0.000378808636124949,TRUE
"nonexch",109,0.792438051094598,0.696530791972646,0.0959072591219527,0.0130928226784477,7.32517818940809,0.000271262804911961,0.000688961087895595,0.000394400943559141,TRUE
"nonexch",110,0.770176346383816,0.663331168403786,0.106845177980029,0.0130411199688068,8.19294494917564,0.000323529908824299,0.000755839985846504,0.000454649542314995,TRUE
"nonexch",111,0.740628083018873,0.655592032553559,0.0850360504653135,0.00931934518000499,9.1246808464356,0.000296650041834315,0.00054553125588393,0.000377665551567081,TRUE
"nonexch",112,0.750389174465149,0.654665080489392,0.0957240939757567,0.011200309004305,8.54655830825414,0.000276784356745826,0.000590213208756305,0.000370775321855107,TRUE
"nonexch",113,0.791991092434909,0.697074737787033,0.0949163546478756,0.0119075240851211,7.97112430504988,0.000277928092809146,0.000626797891205901,0.000381468427088654,TRUE
"nonexch",114,0.763855931024627,0.66353333805974,0.100322592964888,0.0101268366679875,9.90660719176232,0.00027723388605897,0.000564076497613836,0.000369378781386354,TRUE
"nonexch",115,0.773554333107047,0.675170789168989,0.0983835439380583,0.0129428139734915,7.60140292053647,0.000298016406990594,0.000691773083752257,0.000411136528595222,TRUE
"nonexch",116,0.760167919450845,0.663860740587854,0.0963071788629917,0.0115578035391326,8.3326540840492,0.000274451708749545,0.000624353924940113,0.000382611405520236,TRUE
"nonexch",117,0.735203428487431,0.610976631412785,0.124226797074646,0.0117849442039528,10.5411442705838,0.000302352465337932,0.000645816995960897,0.000404642275704274,TRUE
"nonexch",118,0.755463890780464,0.638260489412652,0.117203401367813,0.011985789074561,9.77853027770769,0.000298043507132889,0.000669613849414788,0.000411999108403906,TRUE
"nonexch",119,0.796215820431813,0.716544696094059,0.0796711243377537,0.0113482451416063,7.02056779207682,0.000291907374768811,0.000625300271877451,0.000394212489426135,TRUE
"nonexch",120,0.767482155840159,0.667606079240082,0.0998760766000769,0.0115017508416752,8.68355418013298,0.000326546610318114,0.000694342162480955,0.000444299250187546,TRUE
"nonexch",121,0.801274910790242,0.712044540764209,0.0892303700260334,0.0108452496394857,8.22759945526391,0.000261117584000064,0.000589753651751216,0.000366625898004258,TRUE
"nonexch",122,0.784353050658093,0.711481915386265,0.0728711352718284,0.00996668456397013,7.31147201500284,0.000274258553692288,0.000538113041619735,0.000356518397057171,TRUE
"nonexch",123,0.761027912940278,0.674194758436507,0.0868331545037709,0.0104323812563683,8.32342610664891,0.000302759150294979,0.000609463726274121,0.000401694148945438,TRUE
"nonexch",124,0.792869154233146,0.720679004694342,0.0721901495388035,0.0108967803358041,6.62490637730894,0.000295442252430377,0.000609765529591203,0.000393233980167406,TRUE
"nonexch",125,0.773572359318206,0.684434198776058,0.0891381605421477,0.0110029301183392,8.10131115834098,0.000295829076003701,0.000613798678051188,0.000394281641432916,TRUE
"nonexch",126,0.74257433787858,0.649307837059457,0.0932665008191228,0.0114504687339461,8.14521247873675,0.000323336981205693,0.000662115442616211,0.000427169594797413,TRUE
"nonexch",127,0.774912541013539,0.70860557038453,0.066306970629009,0.00889626217533989,7.45335167985601,0.00026425831357691,0.000479240719390769,0.000332177776137648,TRUE
"nonexch",128,0.769180113454322,0.657176885525487,0.112003227928835,0.0120420791730724,9.30098750548732,0.00026768138068549,0.000612733760246278,0.000367701735060612,TRUE
"nonexch",129,0.74845396818373,0.668553971884237,0.0798999962994933,0.0105317035170451,7.58661655924693,0.000265819709170705,0.00054012534769203,0.000347514138945898,TRUE
"nonexch",130,0.781647958856077,0.712139479927379,0.0695084789286978,0.0100652363983408,6.90579696073066,0.000276360623060128,0.000559690639097335,0.000367371139201489,TRUE
"nonexch",131,0.760152750280401,0.652325965777986,0.107826784502415,0.0118921021769965,9.06709199917491,0.00027829559034876,0.000613227967216277,0.000375050731688456,TRUE
"nonexch",132,0.782390337725905,0.692783230622348,0.0896071071035568,0.0107583925375643,8.32904235374214,0.000284036220052013,0.000612259289121254,0.000390276249590473,TRUE
"nonexch",133,0.784040264483343,0.701108119093842,0.0829321453895013,0.0113167913284454,7.32823845404366,0.000294122887547287,0.000641228974450478,0.000403641048013094,TRUE
"nonexch",134,0.780462685187508,0.711057219715561,0.0694054654719464,0.00970056750666819,7.15478402930931,0.000258402643289463,0.000526463595302541,0.000345382614320289,TRUE
"nonexch",135,0.782043676014008,0.702566517007075,0.0794771590069332,0.00990036403823336,8.0277006683802,0.000277444316892365,0.000580101309978895,0.000379764209390858,TRUE
"nonexch",136,0.763082559881589,0.662248397925745,0.100834161955843,0.0128514534149544,7.84612904860311,0.000298014034659975,0.000694002736552478,0.000413428458167855,TRUE
"nonexch",137,0.763279183648975,0.684306741848828,0.0789724418001468,0.00962525218107554,8.20471404950996,0.000271061456080422,0.000529889916380536,0.00035415294645583,TRUE
"nonexch",138,0.762650639479411,0.676712447497378,0.085938191982033,0.011130941561312,7.72065790738943,0.000282540315467306,0.000587747011703345,0.000373194733564654,TRUE
"nonexch",139,0.790765185770017,0.703072326916979,0.0876928588530382,0.0118190834489275,7.41959892507534,0.000267434303147011,0.00062750594751118,0.000377624758542739,TRUE
"nonexch",140,0.800784312068831,0.725629039604477,0.0751552724643544,0.0110347780884001,6.81076428200748,0.00028082415480601,0.000596684568342633,0.000377871197844204,TRUE
"nonexch",141,0.780668171263751,0.698786004810755,0.0818821664529957,0.0112318909481167,7.2901497024172,0.00030035531722263,0.00063937599672548,0.000406787969838861,TRUE
"nonexch",142,0.76525139960015,0.66348719637308,0.10176420322707,0.0114707060919625,8.87165989706386,0.000298923768330649,0.000656850423283238,0.00041209854668285,TRUE
"nonexch",143,0.779012116143882,0.678385051228598,0.100627064915285,0.0120116458668587,8.3774585124029,0.000314673617231868,0.000739659174498002,0.000455026577649523,TRUE
"nonexch",144,0.780052843161777,0.689652831744356,0.0904000114174207,0.0112973786310499,8.00185727766651,0.000289624043341511,0.000639496143528683,0.000400744711468445,TRUE
"nonexch",145,0.776640949267487,0.675958538029784,0.100682411237703,0.0130123818211424,7.73743136511068,0.000271576021068833,0.00065355228940748,0.000377903114908558,TRUE
"nonexch",146,0.753757368396978,0.660906263040571,0.0928511053564069,0.0116661270783123,7.95903428216719,0.000314618548479736,0.000668731924849199,0.000423625976160801,TRUE
"nonexch",147,0.764935754886102,0.661277407424935,0.103658347461167,0.0121586025009454,8.52551495561327,0.00028065677119907,0.000642987608071955,0.000387906382247514,TRUE
"nonexch",148,0.75416387427753,0.654125642202218,0.100038232075311,0.00941484897890428,10.6255801128054,0.000282298635852144,0.000553542389450247,0.000373600822003408,TRUE
"nonexch",149,0.741802089581722,0.653418784223562,0.08838330535816,0.00996704031736193,8.86755772465393,0.000333731689198701,0.000642863805821857,0.00043862680116632,TRUE
"nonexch",150,0.775285611908871,0.688977898243911,0.0863077136649595,0.0111095251846464,7.76880309738515,0.000269093334660435,0.000605425172410351,0.000375548478621247,TRUE
"nonexch",151,0.767981544112981,0.675202711449812,0.0927788326631696,0.0112560290183146,8.24259003883248,0.000303459470084083,0.000662827343959266,0.000419794312391104,TRUE
"nonexch",152,0.762193227384658,0.671532720732016,0.0906605066526425,0.010940404254811,8.28676020931993,0.000325459796268392,0.000653820017355382,0.000429793684182543,TRUE
"nonexch",153,0.793169725834847,0.705653247707176,0.0875164781276706,0.0108864100415214,8.03905766858657,0.00026653534190415,0.000606194313877615,0.000377107866094813,TRUE
"nonexch",154,0.741598258531842,0.638200643425201,0.103397615106641,0.0123922401584467,8.34373880626933,0.00033150325165473,0.000727731461455853,0.000452833548482982,TRUE
"nonexch",155,0.763257701763943,0.680310929818425,0.0829467719455177,0.00937273408558453,8.84979464776363,0.00031655799188569,0.00060182816233957,0.000415269004993091,TRUE
"nonexch",156,0.75574010531992,0.644442551357917,0.111297553962003,0.011022790800591,10.0970394862285,0.000297239300133601,0.00064493467033486,0.000410336026717433,TRUE
"nonexch",157,0.785412617708154,0.709734466666876,0.075678151041278,0.00991884211560362,7.62973643085078,0.000275927596655657,0.000537783263910853,0.000357663715826119,TRUE
"nonexch",158,0.768884450815683,0.67487122395444,0.0940132268612426,0.0104202502334129,9.02216595142656,0.000294290235845205,0.000611732186278471,0.000398720403598367,TRUE
"nonexch",159,0.786603086513676,0.704652307811753,0.0819507787019231,0.0112864651024401,7.26097834513358,0.000261310519203126,0.000572437379063169,0.000353181801878848,TRUE
"nonexch",160,0.786845550124512,0.710493963426659,0.0763515866978522,0.0105549047104903,7.23375423957814,0.000269639946729715,0.000546648610078645,0.000352441271680415,TRUE
"nonexch",161,0.790730136365654,0.703337378288225,0.0873927580774292,0.0112992841687175,7.73436235185403,0.000269229771121568,0.000601695184468318,0.000371625566432228,TRUE
"nonexch",162,0.774336478564951,0.682964893804066,0.0913715847608851,0.0121036904593077,7.54906820098167,0.000277142713140577,0.000621975303627346,0.000376309347016593,TRUE
"nonexch",163,0.783770007950444,0.701283736928654,0.08248627102179,0.0115668200894773,7.13128330722724,0.000299516429894716,0.000629881169114215,0.000397803136013298,TRUE
"nonexch",164,0.743497162663056,0.654850142038613,0.0886470206244431,0.00985845024577271,8.9919833659915,0.000291379586701245,0.00056001380673384,0.000377102176093355,TRUE
"nonexch",165,0.763479598373942,0.653142321508587,0.110337276865354,0.0112701224044048,9.79024653913516,0.000273740425158427,0.000590053865647681,0.00036838931589792,TRUE
"nonexch",166,0.758928019356913,0.667821413771575,0.0911066055853378,0.0109030375472734,8.35607556062407,0.000301199911662606,0.00065098900522022,0.000416656344562786,TRUE
"nonexch",167,0.772714641198997,0.683582705426627,0.0891319357723691,0.0115383915979522,7.72481459098577,0.00029227440125999,0.000639961170765346,0.00039955054567882,TRUE
"nonexch",168,0.765240320005192,0.667019874110432,0.0982204458947605,0.01169577301803,8.39794391899927,0.000288624535912892,0.000654566344145046,0.00040319988678433,TRUE
"nonexch",169,0.750676133191457,0.649888295926194,0.100787837265263,0.0136915447203365,7.36131965559441,0.000332396461827798,0.000764946889692026,0.000454942477345424,TRUE
"nonexch",170,0.738061318864428,0.645822238119894,0.092239080744534,0.0100986332712254,9.13381823730105,0.000334995453787919,0.000636040636293352,0.000434526848067285,TRUE
"nonexch",171,0.795541272649044,0.709046383872705,0.0864948887763396,0.0107024559875418,8.0817794417491,0.000278803217875146,0.000620173953256145,0.000392217303483011,TRUE
"nonexch",172,0.791364728846427,0.718637258507023,0.0727274703394039,0.0116056012777973,6.26658357447961,0.000274549458476542,0.000619036854106985,0.000379448165782159,TRUE
"nonexch",173,0.762117210436943,0.682958561321068,0.0791586491158749,0.011426108402357,6.92787485716012,0.000302648070258819,0.000615523920712511,0.000393808018874459,TRUE
"nonexch",174,0.769466007655527,0.668218216674456,0.101247790981071,0.01202835772151,8.41742433383173,0.000304656440136738,0.000681906341846741,0.000420940696253435,TRUE
"nonexch",175,0.806776536993944,0.721402235130882,0.0853743018630622,0.0131148263329254,6.5097546620748,0.000273479694317252,0.000668435650454866,0.000384958337514663,TRUE
"nonexch",176,0.774512808489655,0.701433877234418,0.0730789312552377,0.0113409113346714,6.44383234280483,0.000325015895945629,0.00067052261838387,0.00043346112221431,TRUE
"nonexch",177,0.792496572872738,0.714575157635547,0.0779214152371912,0.0111533243937176,6.98638473037534,0.000313402450736552,0.000661990295678945,0.000425498050692001,TRUE
"nonexch",178,0.744190924138834,0.639097311186373,0.105093612952461,0.00999628255307654,10.5132695473996,0.000307765025016667,0.000597432194771958,0.000402635777453842,TRUE
"nonexch",179,0.759889614626383,0.669416123289189,0.0904734913371941,0.0103484393800064,8.74271839597311,0.000308944577509662,0.00063605140735183,0.000418952893629913,TRUE
"nonexch",180,0.76791618309306,0.665670636508377,0.102245546584683,0.0114465885947515,8.93240337401173,0.000285466471477462,0.000645735650910933,0.000400088865965449,TRUE
"nonexch",181,0.779436753963021,0.672686440969038,0.106750312993983,0.0121708882318963,8.77095500016359,0.000285323080134431,0.000653332830884659,0.000395262695332889,TRUE
"nonexch",182,0.768774009935011,0.673909216169609,0.0948647937654017,0.0117769497149479,8.05512429462057,0.0002791946599176,0.000620975911471184,0.000380737013400186,TRUE
"nonexch",183,0.754596212760905,0.667302958735111,0.0872932540257944,0.00998818677727935,8.73964974547381,0.000306198776124247,0.000571509907744729,0.000388972404385579,TRUE
"nonexch",184,0.736073160418564,0.636216863112975,0.0998562973055884,0.0128225723081802,7.78754019908198,0.000314285351564379,0.000697273467304788,0.00042357022913533,TRUE
"nonexch",185,0.774399453822944,0.692070120229918,0.0823293335930259,0.0106636578424215,7.7205528168307,0.00027126698891266,0.000566245130328594,0.000361899260330508,TRUE
"nonexch",186,0.762576408858284,0.68277051821365,0.0798058906446342,0.0117563267622769,6.78833552846721,0.00031071545025616,0.000655305874097271,0.000413905052706001,TRUE
"nonexch",187,0.736302899624631,0.637604637605298,0.0986982620193337,0.011846702886494,8.33128533440781,0.000336422352328033,0.000707246078668389,0.000451662030857779,TRUE
"nonexch",188,0.738666621676004,0.658180908031978,0.0804857136440256,0.0107021049410702,7.52054984390548,0.000299228928987926,0.00057776606781194,0.000381229973315094,TRUE
"nonexch",189,0.785850392313567,0.704665766666151,0.0811846256474156,0.0118804124542714,6.83348545009709,0.000295377083228973,0.000660470110198828,0.000407351496672097,TRUE
"nonexch",190,0.753113690275533,0.649829466706758,0.103284223568774,0.0122141760112455,8.45609425258665,0.000312949681664717,0.000696149171916502,0.000429956378973767,TRUE
"nonexch",191,0.758390058346939,0.653859846390449,0.10453021195649,0.0115209445964134,9.07305916470002,0.00031677443387938,0.000685032103390521,0.000434537186438137,TRUE
"nonexch",192,0.793382441985607,0.717148764896529,0.0762336770890777,0.0102289285504924,7.45275291666868,0.000254216638652095,0.000529918897898283,0.00033975227862965,TRUE
"nonexch",193,0.785722643443529,0.700663740480314,0.0850589029632149,0.0117451238977963,7.24206093553208,0.00026365283763107,0.000601251880592845,0.000363478391424664,TRUE
"nonexch",194,0.757047245567512,0.671508654102356,0.0855385914651567,0.0113189260885136,7.55712960719489,0.000291305282503808,0.000595459667406731,0.000379323431056653,TRUE
"nonexch",195,0.780636198891824,0.704923428764089,0.0757127701277358,0.0104787014590728,7.22539624050278,0.000303957365279373,0.000604940242439489,0.000399547211725243,TRUE
"nonexch",196,0.779647256928509,0.691015156430778,0.0886321004977307,0.0125033653177991,7.08865959243462,0.000290755600513653,0.000672920557937515,0.000403671007090414,TRUE
"nonexch",197,0.800177243526486,0.709832369675583,0.0903448738509025,0.0115632019262677,7.81313639829026,0.000255966996336409,0.000599196523271986,0.000360727940410377,TRUE
"nonexch",198,0.764224282604418,0.671167467831337,0.0930568147730816,0.012331837730368,7.5460622177928,0.000291788573354051,0.00065996809965872,0.000399841225602322,TRUE
"nonexch",199,0.776918594804201,0.717482408153349,0.059436186650852,0.0092906891500843,6.39739266815452,0.000256111039425248,0.000486802759116937,0.000328298446829345,TRUE
"nonexch",200,0.774359126053334,0.696983715645482,0.0773754104078523,0.0109974763234017,7.03574239511695,0.000289000291401125,0.000604929602148115,0.000386492704032729,TRUE
