"marg","b","kappa_F","kappa_BP","delta","se","z","rej_05"
"uniform",1,0.729425442187431,0.729833333333333,-0.00040789114590245,0.000418563832929523,-0.974501650196638,FALSE
"uniform",2,0.719474740635051,0.719666666666667,-0.000191926031615441,0.000289536793300589,-0.662872685117395,FALSE
"uniform",3,0.735954085349286,0.736,-4.59146507142405e-05,0.000138856467731602,-0.330662672501432,FALSE
"uniform",4,0.724318914562811,0.725,-0.000681085437188589,0.000560952515835234,-1.21415880660502,FALSE
"uniform",5,0.745144160667806,0.745833333333333,-0.000689172665527482,0.000496027907685559,-1.38938284489501,FALSE
"uniform",6,0.715975580467602,0.7165,-0.000524419532397791,0.000457858648059611,-1.14537430846892,FALSE
"uniform",7,0.717893246798339,0.718333333333333,-0.00044008653499461,0.000429132245654883,-1.02552660502827,FALSE
"uniform",8,0.723758827268592,0.724166666666667,-0.000407839398074206,0.00040594141897282,-1.00467549999256,FALSE
"uniform",9,0.726166066438916,0.726333333333333,-0.000167266894416929,0.000261345839947085,-0.640021262442117,FALSE
"uniform",10,0.717735874267199,0.718333333333333,-0.000597459066134509,0.000512551319983963,-1.16565706269804,FALSE
"uniform",11,0.721415786105154,0.721666666666667,-0.000250880561513123,0.000319802419778492,-0.784486126424224,FALSE
"uniform",12,0.740129190375106,0.740333333333333,-0.000204142958227571,0.000284483335020691,-0.717591974984136,FALSE
"uniform",13,0.713107963700374,0.713333333333333,-0.000225369632959826,0.000310594931284358,-0.725606280913499,FALSE
"uniform",14,0.751736924505683,0.751833333333333,-9.64088276502739e-05,0.000195462668842322,-0.493233967495073,FALSE
"uniform",15,0.741297761775577,0.741333333333333,-3.5571557755909e-05,0.000120040737245094,-0.296329051056064,FALSE
"uniform",16,0.699444647722622,0.6995,-5.53522773778514e-05,0.000158883566835627,-0.348382645734005,FALSE
"uniform",17,0.700194923322934,0.700333333333333,-0.00013841001039927,0.000249472647887067,-0.554810363266464,FALSE
"uniform",18,0.720953095375301,0.721833333333333,-0.000880237958032826,0.0005898695707577,-1.4922586308396,FALSE
"uniform",19,0.722783810106353,0.723666666666667,-0.00088285656031406,0.000611939691959025,-1.44271824808052,FALSE
"uniform",20,0.721425982761145,0.722,-0.000574017238854863,0.000480321346866769,-1.19506918149545,FALSE
"uniform",21,0.701575408122334,0.702,-0.00042459187766597,0.000459189164716519,-0.924655698111021,FALSE
"uniform",22,0.737383792328105,0.7375,-0.000116207671894797,0.000219790959761123,-0.528719070252459,FALSE
"uniform",23,0.712779317663126,0.713166666666667,-0.000387349003540427,0.000390804983814062,-0.99115676509571,FALSE
"uniform",24,0.708114013446214,0.708333333333333,-0.000219319887118874,0.000305461082331052,-0.717996169741781,FALSE
"uniform",25,0.74315674966339,0.743166666666667,-9.91700327701572e-06,6.35759744006027e-05,-0.155986650153831,FALSE
"uniform",26,0.724340422850863,0.725333333333333,-0.000992910482470188,0.00063240636517032,-1.57005137385481,FALSE
"uniform",27,0.727519450878554,0.727833333333333,-0.000313882454779701,0.000352253178072412,-0.891070611477002,FALSE
"uniform",28,0.729394539038409,0.7295,-0.000105460961591475,0.000205972619632983,-0.512014469590146,FALSE
"uniform",29,0.706654800185335,0.706833333333333,-0.000178533147998428,0.000279649316187006,-0.638417967305307,FALSE
"uniform",30,0.721875848469025,0.722,-0.000124151530975003,0.000227576796177313,-0.545536860789058,FALSE
"uniform",31,0.709979039217316,0.710166666666667,-0.000187627449350747,0.000289393080179804,-0.648348085013544,FALSE
"uniform",32,0.728213963153809,0.728833333333333,-0.000619370179523959,0.000520386721262571,-1.19021134517275,FALSE
"uniform",33,0.729033817969088,0.729166666666667,-0.000132848697579124,0.000234189051362261,-0.567271171757829,FALSE
"uniform",34,0.751586898459617,0.751666666666667,-7.97682070501349e-05,0.000182752428196467,-0.43648233753907,FALSE
"uniform",35,0.733643924568582,0.733833333333333,-0.000189408764751153,0.000273447153342192,-0.692670457293542,FALSE
"uniform",36,0.718294972533204,0.718666666666667,-0.000371694133463163,0.000386569437227945,-0.96151971073696,FALSE
"uniform",37,0.717731060427018,0.718,-0.000268939572982019,0.000336028237832292,-0.800348133588235,FALSE
"uniform",38,0.726466381499241,0.727,-0.000533618500758726,0.000466447963455473,-1.14400435325229,FALSE
"uniform",39,0.717661498984521,0.717833333333333,-0.000171834348812405,0.000268715295571907,-0.639466199520537,FALSE
"uniform",40,0.75632512855272,0.757333333333333,-0.00100820478061325,0.000641211254317138,-1.57234417491151,FALSE
"uniform",41,0.715305696137614,0.7155,-0.000194303862386169,0.000291863455360354,-0.665735496574139,FALSE
"uniform",42,0.719474235571469,0.720166666666667,-0.000692431095197676,0.000538911950422872,-1.28486869636931,FALSE
"uniform",43,0.714920363804789,0.715333333333333,-0.000412969528543972,0.000426419422755201,-0.968458532858738,FALSE
"uniform",44,0.707385226320195,0.707833333333333,-0.000448107013137911,0.000431011045717906,-1.03966480114571,FALSE
"uniform",45,0.712212612317022,0.7125,-0.00028738768297798,0.000352367674635049,-0.815590372401867,FALSE
"uniform",46,0.717840658349562,0.718,-0.000159341650437517,0.000260544628605779,-0.611571427475524,FALSE
"uniform",47,0.723750126886425,0.724833333333333,-0.00108320644690874,0.000674223146286277,-1.60659931785967,FALSE
"uniform",48,0.727390323305364,0.728666666666667,-0.00127634336130222,0.000751842623969711,-1.69762038039711,FALSE
"uniform",49,0.743289087699825,0.743666666666667,-0.000377578966841541,0.000386851634674017,-0.976030428719037,FALSE
"uniform",50,0.71944281331598,0.719833333333333,-0.000390520017353735,0.000418641343418942,-0.932827164571116,FALSE
"uniform",51,0.71188759779264,0.712166666666667,-0.000279068874026955,0.000348729754011895,-0.800243944821056,FALSE
"uniform",52,0.744010502133246,0.744333333333333,-0.00032283120008747,0.000352997370143089,-0.914542790946598,FALSE
"uniform",53,0.744023018396637,0.745166666666667,-0.00114364827003022,0.000664949231308422,-1.71990313874017,FALSE
"uniform",54,0.71861033202146,0.718833333333333,-0.000223001311873028,0.000315109259479667,-0.707695204645098,FALSE
"uniform",55,0.70276130081129,0.703,-0.000238699188709668,0.000326541629749778,-0.730991600956295,FALSE
"uniform",56,0.729713110249727,0.730166666666667,-0.000453556416939227,0.000436325898818533,-1.03949001919746,FALSE
"uniform",57,0.726193843844178,0.726833333333333,-0.000639489489155043,0.000547140165892821,-1.16878549413664,FALSE
"uniform",58,0.712921611651181,0.713,-7.8388348818681e-05,0.000186930775408666,-0.419344266064853,FALSE
"uniform",59,0.711410710351381,0.711833333333333,-0.000422622981952059,0.000439270808150169,-0.96210122346118,FALSE
"uniform",60,0.740071070582625,0.740166666666667,-9.5596084041194e-05,0.000192820877994927,-0.495776624581644,FALSE
"uniform",61,0.728368334095277,0.7285,-0.000131665904723355,0.000238620515984037,-0.551779482080085,FALSE
"uniform",62,0.74058264426756,0.740666666666667,-8.40223991066535e-05,0.000185334260983868,-0.45335599937438,FALSE
"uniform",63,0.721701282681295,0.7225,-0.000798717318704734,0.000562003220256659,-1.42119704997415,FALSE
"uniform",64,0.695361659852828,0.696166666666667,-0.000805006813838882,0.000608409342191089,-1.32313355172979,FALSE
"uniform",65,0.723528831059765,0.723833333333333,-0.000304502273568819,0.000358650379675921,-0.849022588081376,FALSE
"uniform",66,0.729705258377758,0.7305,-0.000794741622242134,0.000606720144966973,-1.30989819414253,FALSE
"uniform",67,0.709129301454187,0.7095,-0.000370698545813397,0.000413590645467475,-0.896293351592617,FALSE
"uniform",68,0.722086067131395,0.722333333333333,-0.00024726620193849,0.000314761797999605,-0.785566112247204,FALSE
"uniform",69,0.724888073369886,0.7265,-0.00161192663011367,0.000905895940729976,-1.77937283703332,FALSE
"uniform",70,0.720790958531327,0.721666666666667,-0.000875708135339659,0.000589861253560766,-1.48460020056131,FALSE
"uniform",71,0.705347517340224,0.7055,-0.00015248265977641,0.000253106939741803,-0.60244361506626,FALSE
"uniform",72,0.738844249612199,0.739,-0.000155750387800802,0.000254004154249288,-0.613180474394694,FALSE
"uniform",73,0.723397467483335,0.724,-0.000602532516665422,0.000540051055290553,-1.1156954713129,FALSE
"uniform",74,0.731534803998411,0.732166666666667,-0.000631862668255878,0.00052163372931893,-1.21131482253049,FALSE
"uniform",75,0.742374324589404,0.743166666666667,-0.000792342077262864,0.000564197831054453,-1.40436923655311,FALSE
"uniform",76,0.737996152044612,0.7385,-0.000503847955387604,0.00044543551210033,-1.13113557787938,FALSE
"uniform",77,0.709948193524566,0.71,-5.18064754343461e-05,0.000152955348566875,-0.338703261571108,FALSE
"uniform",78,0.715103593767842,0.715166666666667,-6.30728988242346e-05,0.000161964818439479,-0.389423452771646,FALSE
"uniform",79,0.719218968838205,0.719833333333333,-0.000614364495128195,0.000510188246678729,-1.20419178436125,FALSE
"uniform",80,0.717571998819737,0.718166666666667,-0.00059466784692952,0.000525467907263379,-1.13169203810473,FALSE
"uniform",81,0.705417901759129,0.7065,-0.00108209824087147,0.000708365516516026,-1.52759869818844,FALSE
"uniform",82,0.716958788621421,0.717166666666667,-0.000207878045245913,0.000291869168644939,-0.712230230452324,FALSE
"uniform",83,0.72279790870321,0.7235,-0.000702091296790108,0.000549654946108875,-1.27733099057939,FALSE
"uniform",84,0.732527986193413,0.733,-0.000472013806587013,0.000426490227596651,-1.10674002836336,FALSE
"uniform",85,0.723860444344273,0.724333333333333,-0.000472888989060394,0.000472974061474273,-0.999820133024602,FALSE
"uniform",86,0.712085010776667,0.712166666666667,-8.16558899991993e-05,0.000187907966031419,-0.4345525723244,FALSE
"uniform",87,0.744651094092178,0.745,-0.000348905907822439,0.00038469357132782,-0.906970986331134,FALSE
"uniform",88,0.729484969439038,0.73,-0.000515030560962471,0.000472248218662417,-1.09059291408495,FALSE
"uniform",89,0.728375877953787,0.728666666666667,-0.000290788712879464,0.000344046755092466,-0.8452011494813,FALSE
"uniform",90,0.714872218348674,0.715333333333333,-0.000461114984659394,0.000426536760681461,-1.08106739480717,FALSE
"uniform",91,0.73412740910526,0.7345,-0.000372590894739844,0.000408070308706172,-0.91305563475368,FALSE
"uniform",92,0.717725737984345,0.718333333333333,-0.000607595348988688,0.000515089646081646,-1.17959146259441,FALSE
"uniform",93,0.736099677872462,0.7365,-0.000400322127538488,0.000421558849116676,-0.949623352415239,FALSE
"uniform",94,0.734712885800254,0.735666666666667,-0.000953780866413179,0.000656094570872039,-1.45372467439484,FALSE
"uniform",95,0.714802025072404,0.715,-0.000197974927595768,0.000295204451933355,-0.670636659776602,FALSE
"uniform",96,0.724327972951212,0.724666666666667,-0.000338693715454697,0.000371098151503829,-0.912679608028718,FALSE
"uniform",97,0.727673492802859,0.727833333333333,-0.000159840530474353,0.000260916343411985,-0.612612182066212,FALSE
"uniform",98,0.716217344128203,0.716666666666667,-0.000449322538463748,0.000443581928791072,-1.01294148679213,FALSE
"uniform",99,0.719635800257126,0.721166666666667,-0.00153086640954059,0.00078384506426695,-1.95302168671847,FALSE
"uniform",100,0.74570526768064,0.745833333333333,-0.000128065652692966,0.00023148314805942,-0.553239636520288,FALSE
"uniform",101,0.726944157321188,0.727833333333333,-0.000889176012145443,0.000637202501466538,-1.3954371021755,FALSE
"uniform",102,0.716869943808032,0.717333333333333,-0.000463389525300895,0.000455225386053111,-1.01793427936559,FALSE
"uniform",103,0.721093396179992,0.721333333333333,-0.000239937153341807,0.00032227187217371,-0.744517825038347,FALSE
"uniform",104,0.745459268744505,0.746333333333333,-0.000874064588827883,0.00057595263448667,-1.51759803930216,FALSE
"uniform",105,0.709623617056763,0.709833333333333,-0.000209716276570182,0.000313693382247694,-0.668539052585397,FALSE
"uniform",106,0.737882338294079,0.738,-0.000117661705921313,0.000214928867599017,-0.547444869717681,FALSE
"uniform",107,0.702527845957362,0.702833333333333,-0.000305487375971136,0.000375306480058594,-0.813967762889259,FALSE
"uniform",108,0.750174696679496,0.750833333333333,-0.000658636653837474,0.000524178786019614,-1.25651146403477,FALSE
"uniform",109,0.730740513604829,0.730833333333333,-9.28197285046117e-05,0.000198201577967091,-0.468309735253587,FALSE
"uniform",110,0.723239845454727,0.7235,-0.000260154545272617,0.000333883964223237,-0.779176519836324,FALSE
"uniform",111,0.728250600738447,0.728333333333333,-8.27325948863367e-05,0.000191668937048648,-0.43164320812891,FALSE
"uniform",112,0.723279199931196,0.723833333333333,-0.000554133402137724,0.000490705166495026,-1.1292593597409,FALSE
"uniform",113,0.703195363018431,0.7035,-0.000304636981568573,0.00036660318989502,-0.830971988148299,FALSE
"uniform",114,0.749608903017129,0.75,-0.000391096982870764,0.000372931658435871,-1.04870952632737,FALSE
"uniform",115,0.722339033767631,0.7225,-0.000160966232368609,0.000255137814578972,-0.630899157908972,FALSE
"uniform",116,0.7248902617822,0.725,-0.000109738217800359,0.000224269512116982,-0.489314025631438,FALSE
"uniform",117,0.752606132804817,0.753333333333333,-0.000727200528516603,0.00052358814134004,-1.388878912833,FALSE
"uniform",118,0.721371289014898,0.7215,-0.000128710985102254,0.000234026651157188,-0.549984305060208,FALSE
"uniform",119,0.71195785665125,0.713666666666667,-0.00170881001541645,0.000929697178780041,-1.83802861234748,FALSE
"uniform",120,0.741499940061585,0.741833333333333,-0.000333393271748417,0.000356169679389441,-0.936051806318638,FALSE
"uniform",121,0.71962102108016,0.72,-0.000378978919839956,0.000411780091187126,-0.920342988771977,FALSE
"uniform",122,0.726047725720917,0.726166666666667,-0.00011894094574938,0.000221065604040422,-0.538034608620665,FALSE
"uniform",123,0.732565769367421,0.733833333333333,-0.0012675639659121,0.000722198608214194,-1.75514595499768,FALSE
"uniform",124,0.743902815428451,0.744166666666667,-0.000263851238215596,0.000324897431205078,-0.812106261465177,FALSE
"uniform",125,0.729348029475448,0.73,-0.000651970524552459,0.000494641559640672,-1.31806661176242,FALSE
"uniform",126,0.720346074513755,0.720666666666667,-0.000320592152911692,0.000370633628323826,-0.864983985294467,FALSE
"uniform",127,0.704533460501776,0.704666666666667,-0.000133206164890431,0.00024710959813354,-0.539057025289831,FALSE
"uniform",128,0.720127185531099,0.721,-0.000872814468900751,0.000650916703775255,-1.34090040067878,FALSE
"uniform",129,0.724784482578991,0.724833333333333,-4.88507543422445e-05,0.000144667040621593,-0.337677152531404,FALSE
"uniform",130,0.711082916087474,0.7115,-0.000417083912525928,0.000429208308002901,-0.971751722296832,FALSE
"uniform",131,0.719175501946643,0.719833333333333,-0.000657831386690066,0.000488122635441215,-1.34767646268945,FALSE
"uniform",132,0.698957107364182,0.699166666666667,-0.000209559302484896,0.000310387765532389,-0.675153230107031,FALSE
"uniform",133,0.708052888389558,0.708166666666667,-0.000113778277108234,0.000225237104204296,-0.505148907459911,FALSE
"uniform",134,0.732530777442206,0.732666666666667,-0.000135889224460617,0.000236124694497223,-0.575497724835448,FALSE
"uniform",135,0.728544935746453,0.729,-0.000455064253547355,0.000446224764291444,-1.01980949952418,FALSE
"uniform",136,0.69601810425583,0.6965,-0.000481895744170013,0.000489298837389152,-0.984869996301971,FALSE
"uniform",137,0.722536524487723,0.722833333333333,-0.000296808845610452,0.000355355267250339,-0.835245381072002,FALSE
"uniform",138,0.703531025790458,0.704666666666667,-0.00113564087620832,0.00071946125267249,-1.57846009356293,FALSE
"uniform",139,0.713462349403033,0.713666666666667,-0.000204317263634013,0.000302623548690851,-0.675153220950217,FALSE
"uniform",140,0.709754177913461,0.71,-0.000245822086539338,0.00034010568364683,-0.722781471639864,FALSE
"uniform",141,0.71534652433437,0.7155,-0.000153475665629732,0.000266564055208456,-0.575755292699582,FALSE
"uniform",142,0.724956326018435,0.725833333333333,-0.000877007314898481,0.000610012066272732,-1.43768847107752,FALSE
"uniform",143,0.723087785400545,0.7235,-0.000412214599455174,0.000419333746907412,-0.983022717573431,FALSE
"uniform",144,0.738652771167916,0.739,-0.000347228832084379,0.000383781516043924,-0.90475652830721,FALSE
"uniform",145,0.740928827391747,0.741,-7.11726082527342e-05,0.000167632505551136,-0.424575221963876,FALSE
"uniform",146,0.717363313758126,0.7175,-0.00013668624187424,0.000236168928439329,-0.578764712096129,FALSE
"uniform",147,0.712838351364143,0.714,-0.00116164863585655,0.000695520534977206,-1.67018596495446,FALSE
"uniform",148,0.73002583014139,0.730166666666667,-0.000140836525276189,0.000240025313189478,-0.586756969107717,FALSE
"uniform",149,0.720429423086265,0.721833333333333,-0.00140391024706843,0.000777302558313168,-1.80613100015401,FALSE
"uniform",150,0.703812805243153,0.704166666666667,-0.000353861423513568,0.000413645087171632,-0.85547111397637,FALSE
"uniform",151,0.740908798951846,0.741166666666667,-0.000257867714821058,0.000334601518483558,-0.77067108359142,FALSE
"uniform",152,0.719471621519073,0.719666666666667,-0.000195045147593831,0.000297339729653571,-0.655967326737928,FALSE
"uniform",153,0.75273930558593,0.752833333333333,-9.40277474036355e-05,0.000195394027436672,-0.481221195126399,FALSE
"uniform",154,0.72126485593541,0.7215,-0.00023514406459002,0.000317915371895775,-0.73964358246606,FALSE
"uniform",155,0.70028712060205,0.7005,-0.000212879397950227,0.000320429624453689,-0.66435616966806,FALSE
"uniform",156,0.724140464602897,0.724666666666667,-0.000526202063769965,0.000494694074310669,-1.06369186755107,FALSE
"uniform",157,0.709832105632231,0.71,-0.000167894367768984,0.000272145606923449,-0.616928451158905,FALSE
"uniform",158,0.733068574800136,0.733833333333333,-0.000764758533197574,0.000546036704443122,-1.40056250243748,FALSE
"uniform",159,0.729047974626663,0.729166666666667,-0.00011869204000392,0.00022510126944631,-0.527282854938453,FALSE
"uniform",160,0.753310337153666,0.753666666666667,-0.000356329513000242,0.000388615935737757,-0.916919457571337,FALSE
"uniform",161,0.702170768210982,0.702333333333333,-0.000162565122351577,0.000264368069880273,-0.614919655105094,FALSE
"uniform",162,0.728025315379187,0.728166666666667,-0.000141351287479274,0.000245984116573157,-0.574635831973467,FALSE
"uniform",163,0.741062683643487,0.7415,-0.000437316356513229,0.000426238384637119,-1.02599008506834,FALSE
"uniform",164,0.727012649025758,0.727333333333333,-0.000320684307575037,0.000374998205522578,-0.855162245718342,FALSE
"uniform",165,0.708893357989116,0.709333333333333,-0.000439975344217025,0.000421299024739372,-1.0443303173778,FALSE
"uniform",166,0.739544514957383,0.740333333333333,-0.000788818375949907,0.000524063275489697,-1.50519682038932,FALSE
"uniform",167,0.732162897246507,0.7325,-0.000337102753493412,0.000369952140750302,-0.911206386884889,FALSE
"uniform",168,0.707836063569003,0.708,-0.000163936430997325,0.000259964983815386,-0.630609663622022,FALSE
"uniform",169,0.733030883207543,0.733166666666667,-0.000135783459124239,0.000232416111837167,-0.584225672010943,FALSE
"uniform",170,0.738370856947999,0.7385,-0.000129143052001068,0.000234576761322335,-0.550536426852663,FALSE
"uniform",171,0.72790267077977,0.7285,-0.000597329220229814,0.000509566422411599,-1.17223033928112,FALSE
"uniform",172,0.72358578644913,0.724333333333333,-0.000747546884203087,0.00056845369166932,-1.31505326670998,FALSE
"uniform",173,0.71935991382365,0.7195,-0.000140086176349752,0.000245535093231924,-0.570534234051144,FALSE
"uniform",174,0.744909173976506,0.745333333333333,-0.000424159356826936,0.00041014513356415,-1.03416893708089,FALSE
"uniform",175,0.736517066912436,0.736666666666667,-0.000149599754230789,0.000251025114203076,-0.595955327839289,FALSE
"uniform",176,0.706298697734778,0.707166666666667,-0.000867968931888896,0.000625044981350264,-1.3886503496338,FALSE
"uniform",177,0.742618456095138,0.743333333333333,-0.000714877238195855,0.000556908000487318,-1.2836541000853,FALSE
"uniform",178,0.707768053430967,0.708666666666667,-0.00089861323569973,0.000641019308567603,-1.40185049606031,FALSE
"uniform",179,0.734729462775624,0.7355,-0.000770537224376477,0.000512234032412312,-1.50426792368268,FALSE
"uniform",180,0.716571082854719,0.716833333333333,-0.000262250478614168,0.000334316199704132,-0.784438441350608,FALSE
"uniform",181,0.701117267992904,0.701166666666667,-4.9398673762302e-05,0.000147893471252452,-0.334015243160933,FALSE
"uniform",182,0.702439197964666,0.702666666666667,-0.000227468702000411,0.000321022944859353,-0.708574591451928,FALSE
"uniform",183,0.735270528426843,0.735666666666667,-0.00039613823982354,0.000401445376811323,-0.986779927496147,FALSE
"uniform",184,0.722402239489033,0.723,-0.000597760510967049,0.000528490132364659,-1.13107222701103,FALSE
"uniform",185,0.69784896844358,0.698333333333333,-0.000484364889753341,0.000456030921654585,-1.06213168176393,FALSE
"uniform",186,0.734610380536536,0.735166666666667,-0.000556286130131034,0.000479871586017955,-1.15923956812525,FALSE
"uniform",187,0.74638009414451,0.7465,-0.000119905855490487,0.000221801727418705,-0.540599286064783,FALSE
"uniform",188,0.715042722724772,0.7155,-0.000457277275227597,0.000447666480399039,-1.02146864965184,FALSE
"uniform",189,0.727123931353761,0.727833333333333,-0.000709401979572255,0.000535257676084275,-1.32534667183467,FALSE
"uniform",190,0.741682157104367,0.742333333333333,-0.000651176228966044,0.00051369078992726,-1.26764240616082,FALSE
"uniform",191,0.717715755448194,0.718,-0.000284244551805646,0.000347806543970014,-0.81724900446425,FALSE
"uniform",192,0.709699619745431,0.71,-0.00030038025456891,0.00035585992739194,-0.844096880394389,FALSE
"uniform",193,0.745455546940918,0.745833333333333,-0.000377786392415147,0.000396478468072822,-0.952854752116722,FALSE
"uniform",194,0.761269113426386,0.761666666666667,-0.000397553240280235,0.000397068212445635,-1.00122152269912,FALSE
"uniform",195,0.739832278876211,0.740166666666667,-0.00033438779045547,0.000371562173966506,-0.899951108816618,FALSE
