"index","eigenvalue","relative","contribution_untruncated","contribution_truncated","share_untruncated","cumulative_share_untruncated","retained_at_info_rcond"
1,202113057.559744,1,2.14304111854434e-08,2.14304111854434e-08,3.43385569954802e-12,3.43385569954802e-12,TRUE
2,111170919.671542,0.550043233296194,2.51839743046329e-08,2.51839743046329e-08,4.03529978752693e-12,7.46915548707495e-12,TRUE
3,73539424.0988355,0.363852909785887,3.64870483553588e-08,3.64870483553588e-08,5.84642347132551e-12,1.33155789584005e-11,TRUE
4,67290108.6006428,0.33293300993555,2.80026304082004e-08,2.80026304082004e-08,4.48694106694743e-12,1.78025200253479e-11,TRUE
5,52912648.8331349,0.261797280551723,5.61647483532304e-08,5.61647483532304e-08,8.99943727525964e-12,2.68019573006075e-11,TRUE
6,48648854.9341612,0.24070119724838,8.55975553610293e-08,8.55975553610293e-08,1.37155396039951e-11,4.05174969046026e-11,TRUE
7,48531993.2357773,0.240122997602128,1.56062437096956e-09,1.56062437096956e-09,2.50063278988667e-13,4.07675601835913e-11,TRUE
8,46244308.5640126,0.228804161009453,6.23748703635974e-08,6.23748703635974e-08,9.99450277706728e-12,5.07620629606585e-11,TRUE
9,45413156.9666253,0.22469185076378,1.52419305121009e-07,1.52419305121009e-07,2.44225785068667e-11,7.51846414675252e-11,TRUE
10,44133670.0259696,0.218361300149664,1.67218005238809e-07,1.67218005238809e-07,2.67938162916054e-11,1.01978457759131e-10,TRUE
11,43902905.6597089,0.217219541328898,1.71980485021684e-08,1.71980485021684e-08,2.75569219644221e-12,1.04734149955573e-10,TRUE
12,43808025.6092559,0.216750100850393,5.49698207487005e-09,5.49698207487005e-09,8.80797062863975e-13,1.05614947018437e-10,TRUE
13,43473964.873532,0.215097259911974,2.30844111457757e-08,2.30844111457757e-08,3.69888081463760e-12,1.09313827833074e-10,TRUE
14,43460720.7392616,0.215031731566451,4.53966026334845e-08,4.53966026334845e-08,7.2740266784518e-12,1.16587854511526e-10,TRUE
15,43150043.9399884,0.21349458793494,2.52639507672187e-09,2.52639507672187e-09,4.04811464345776e-13,1.16992665975872e-10,TRUE
16,42400843.3027581,0.209787748573466,1.84224924247767e-08,1.84224924247767e-08,2.95188832660706e-12,1.19944554302479e-10,TRUE
17,41862814.921538,0.207125731642368,2.60554766022127e-08,2.60554766022127e-08,4.17494307788743e-12,1.24119497380366e-10,TRUE
18,41176596.8399766,0.203730512699828,3.64251739356105e-08,3.64251739356105e-08,5.83650915717305e-12,1.2995600653754e-10,TRUE
19,40417272.0138208,0.199973581627073,2.56836855379788e-08,2.56836855379788e-08,4.11536993886022e-12,1.340713764764e-10,TRUE
20,40158546.1945686,0.19869347720247,2.36246161802611e-08,2.36246161802611e-08,3.78543940282989e-12,1.3785681587923e-10,TRUE
21,39305637.0200254,0.194473516429816,4.53695799045459e-08,4.53695799045459e-08,7.26969674978268e-12,1.45126512629012e-10,TRUE
22,38908475.7026113,0.192508471112066,2.2827346885635e-08,2.2827346885635e-08,3.65769067753777e-12,1.4878420330655e-10,TRUE
23,38437073.8478077,0.190176103968175,1.49350620154872e-08,1.49350620154872e-08,2.39308743920971e-12,1.5117729074576e-10,TRUE
24,36287166.538406,0.179538951993141,1.31448716195105e-07,1.31448716195105e-07,2.10624014349956e-11,1.72239692180755e-10,TRUE
25,35946768.6855632,0.177854756736523,8.99807522326385e-09,8.99807522326385e-09,1.44178716978393e-12,1.73681479350539e-10,TRUE
26,35833749.3005561,0.177295567803499,7.05083729969404e-09,7.05083729969404e-09,1.12977570232464e-12,1.74811255052864e-10,TRUE
27,33923724.1623034,0.167845287048194,2.02349948373477e-07,2.02349948373477e-07,3.24231074015734e-11,2.07234362454437e-10,TRUE
28,33701810.5738197,0.16674731944945,2.85247672724077e-09,2.85247672724077e-09,4.57060454085783e-13,2.07691422908523e-10,TRUE
29,33576835.9045991,0.166128979047649,2.0615176194128e-08,2.0615176194128e-08,3.30322827960841e-12,2.10994651188132e-10,TRUE
30,33496606.8722506,0.165732027790184,7.26997368853826e-09,7.26997368853826e-09,1.1648885487978e-12,2.12159539736929e-10,TRUE
31,32784670.5190876,0.162209561890362,6.7484384779625e-08,6.7484384779625e-08,1.08132147955897e-11,2.22972754532519e-10,TRUE
32,32142574.7171513,0.159032647891391,3.7884990555865e-08,3.7884990555865e-08,6.07041972372162e-12,2.29043174256241e-10,TRUE
33,31698406.3879564,0.156835024766208,3.85044576724886e-08,3.85044576724886e-08,6.16967870063501e-12,2.35212852956876e-10,TRUE
34,31429140.636277,0.155502771645452,1.811477348291e-08,1.811477348291e-08,2.90258164586984e-12,2.38115434602746e-10,TRUE
35,29967059.8296961,0.148268796640404,1.90449660462811e-07,1.90449660462811e-07,3.0516290443434e-11,2.6863172504618e-10,TRUE
36,28698229.1392022,0.141990970230704,4.02649724786025e-07,4.02649724786025e-07,6.45177099222945e-11,3.33149434968474e-10,TRUE
37,28318934.5830458,0.140114324749527,1.83306442019874e-07,1.83306442019874e-07,2.9371712247937e-11,3.62521147216411e-10,TRUE
38,28040250.3588323,0.138735471608724,3.73939184000173e-08,3.73939184000173e-08,5.99173383633219e-12,3.68512881052743e-10,TRUE
39,27656328.7038373,0.136835932511001,7.41634994843409e-09,7.41634994843409e-09,1.18834283299106e-12,3.69701223885734e-10,TRUE
40,27527341.9363934,0.136197741347099,2.95652577974133e-08,2.95652577974133e-08,4.73732529524275e-12,3.74438549180977e-10,TRUE
41,27373345.4018218,0.135435808711816,1.67043954472256e-09,1.67043954472256e-09,2.67659276425465e-13,3.74706208457403e-10,TRUE
42,27252537.5967168,0.134838084811324,2.11947362852515e-09,2.11947362852515e-09,3.39609284039139e-13,3.75045817741442e-10,TRUE
43,26975754.6440824,0.133468638641066,2.12907154418617e-08,2.12907154418617e-08,3.41147185347294e-12,3.78457289594915e-10,TRUE
44,26604516.0081592,0.131631851644691,5.2394267323524e-08,5.2394267323524e-08,8.39528238238995e-12,3.86852571977305e-10,TRUE
45,26419408.4097182,0.130715989994405,1.17833426820351e-08,1.17833426820351e-08,1.88807849174251e-12,3.88740650469047e-10,TRUE
46,26333458.10165,0.130290731433153,2.8219999652738e-10,2.8219999652738e-10,4.52177075886528e-14,3.88785868176636e-10,TRUE
47,26221702.5211191,0.129737795458208,2.11043322290537e-08,2.11043322290537e-08,3.38160714149599e-12,3.92167475318132e-10,TRUE
48,26110590.8155745,0.129188045200178,8.53725126932891e-09,8.53725126932891e-09,1.3679480377666e-12,3.93535423355898e-10,TRUE
49,25384939.5290863,0.125597721570179,8.88364111237642e-08,8.88364111237642e-08,1.42345106692089e-11,4.07769934025107e-10,TRUE
50,25069084.3146891,0.124034956560284,3.73011648401413e-08,3.73011648401413e-08,5.97687166978403e-12,4.13746805694891e-10,TRUE
51,24941881.4824827,0.123405591818875,2.53651613137166e-09,2.53651613137166e-09,4.06433189701108e-13,4.14153238884592e-10,TRUE
52,24875340.8204679,0.123076366865188,1.05303032768457e-09,1.05303032768457e-09,1.68730042612188e-13,4.14321968927205e-10,TRUE
53,24812411.368451,0.122765009188565,2.48058483793786e-09,2.48058483793786e-09,3.97471159571177e-13,4.14719440086776e-10,TRUE
54,24681279.5489106,0.12211620489495,5.62453753134325e-09,5.62453753134325e-09,9.01235636227256e-13,4.15620675723003e-10,TRUE
55,24119047.5254859,0.119334434977593,4.9204395811279e-08,4.9204395811279e-08,7.88416020286833e-12,4.23504835925871e-10,TRUE
56,23992176.8614281,0.118706713713121,2.00311160308092e-08,2.00311160308092e-08,3.20964265946625e-12,4.26714478585338e-10,TRUE
57,23505864.4983084,0.116300573461762,7.16154748915326e-09,7.16154748915326e-09,1.1475151106721e-12,4.2786199369601e-10,TRUE
58,23279376.9106964,0.115179974969282,6.29866770008237e-09,6.29866770008237e-09,1.00925342935922e-12,4.28871247125369e-10,TRUE
59,23142917.6225053,0.114504811821296,5.28014150360588e-08,5.28014150360588e-08,8.46052081767463e-12,4.37331767943044e-10,TRUE
60,22892513.2555389,0.113265879661298,3.57282019491752e-09,3.57282019491752e-09,5.72483135466445e-13,4.3790425107851e-10,TRUE
61,22656551.3912423,0.112098405045132,1.1946459716755e-08,1.1946459716755e-08,1.91421519787098e-12,4.39818466276381e-10,TRUE
62,22102484.59637,0.109357034440175,1.93524491275865e-08,1.93524491275865e-08,3.10089793247245e-12,4.42919364208853e-10,TRUE
63,21015577.3950823,0.103979315581182,9.29942897266614e-08,9.29942897266614e-08,1.4900739376397e-11,4.5782010358525e-10,TRUE
64,20942322.695924,0.103616871412345,5.08428079973346e-09,5.08428079973346e-09,8.14668764457778e-13,4.58634772349708e-10,TRUE
65,20397542.3087433,0.1009214474068,1.13012899871582e-07,1.13012899871582e-07,1.81083781822197e-11,4.76743150531928e-10,TRUE
66,20293239.3833948,0.10040538512657,2.75501401585817e-08,2.75501401585817e-08,4.414437268061e-12,4.81157587799989e-10,TRUE
67,20228467.0927598,0.100084909589675,4.33173501600464e-10,4.33173501600464e-10,6.9408621444197e-14,4.81226996421433e-10,TRUE
68,20206793.1962406,0.0999776730915442,1.26964837261032e-10,1.26964837261032e-10,2.03439367680972e-14,4.81247340358201e-10,TRUE
69,19866292.6172037,0.0982929695738795,4.99384067891668e-08,4.99384067891668e-08,8.0017728682596e-12,4.89249113226461e-10,TRUE
70,19763436.1942867,0.0977840641911254,7.07531693672441e-08,7.07531693672441e-08,1.13369814414865e-11,5.00586094667947e-10,TRUE
71,19529095.0888745,0.096624608645593,4.30188427382174e-08,4.30188427382174e-08,6.8930314517216e-12,5.07479126119669e-10,TRUE
72,19402848.0282534,0.0959999727999659,8.43165541802182e-10,8.43165541802182e-10,1.35102811435861e-13,5.07614228931105e-10,TRUE
73,19125773.0877984,0.094629081954019,6.9165358313949e-08,6.9165358313949e-08,1.10825619631115e-11,5.18696790894216e-10,TRUE
74,18721792.534398,0.0926302969260849,5.65469507678747e-09,5.65469507678747e-09,9.06067865455705e-13,5.19602858759672e-10,TRUE
75,18592468.6389385,0.0919904377451843,1.55870496855445e-09,1.55870496855445e-09,2.4975572768385e-13,5.19852614487356e-10,TRUE
76,18551264.0869543,0.0917865689180945,1.85822553136301e-08,1.85822553136301e-08,2.97748758840929e-12,5.22830102075765e-10,TRUE
77,18366274.4688804,0.090871291002321,1.00479212429833e-08,1.00479212429833e-08,1.61000698167957e-12,5.24440109057445e-10,TRUE
78,18062428.3658974,0.0893679437834351,1.98736550225611e-09,1.98736550225611e-09,3.18441223453644e-13,5.24758550280898e-10,TRUE
79,17836377.7137259,0.0882495071277296,5.70533276319326e-08,5.70533276319326e-08,9.14181685884618e-12,5.33900367139745e-10,TRUE
80,17791384.308334,0.088026892092684,3.71227589507445e-10,3.71227589507445e-10,5.94828518701256e-14,5.33959849991615e-10,TRUE
81,17752920.7339402,0.0878365848712793,2.11327214826305e-10,2.11327214826305e-10,3.38615603229221e-14,5.33993711551938e-10,TRUE
82,17721790.4966454,0.0876825609914238,2.99820192068106e-09,2.99820192068106e-09,4.80410416050235e-13,5.34474121967988e-10,TRUE
83,17604828.4771153,0.0871038649836433,7.79170481919673e-09,7.79170481919673e-09,1.24848701086838e-12,5.35722608978856e-10,TRUE
84,17290662.7253927,0.0855494589719002,6.20047132188667e-09,6.20047132188667e-09,9.93519144560644e-13,5.36716128123417e-10,TRUE
85,16168377.0673203,0.0799966972076557,1.43918089233205e-07,1.43918089233205e-07,2.30604045207113e-11,5.59776532644128e-10,TRUE
86,16004009.1355563,0.0791834497423579,2.65697286784212e-09,2.65697286784212e-09,4.25734314980449e-13,5.60202266959109e-10,TRUE
87,15848858.7875973,0.0784158083547492,8.98082304370235e-09,8.98082304370235e-09,1.43902280401399e-12,5.61641289763123e-10,TRUE
88,15626770.5885249,0.0773169768306812,1.56813747596684e-08,1.56813747596684e-08,2.51267125158157e-12,5.64153961014704e-10,TRUE
89,15492919.5176837,0.076654718427106,2.70384229933003e-08,2.70384229933003e-08,4.33244337212718e-12,5.68486404386831e-10,TRUE
90,15260870.962786,0.075506605793022,3.26473057885139e-08,3.26473057885139e-08,5.23117060548626e-12,5.73717574992318e-10,TRUE
91,15133015.6429242,0.0748740127215725,8.32605941459604e-09,8.32605941459604e-09,1.3341081665762e-12,5.75051683158894e-10,TRUE
92,14783198.0022306,0.0731432109370801,2.73627952289499e-08,2.73627952289499e-08,4.38441845746371e-12,5.79436101616358e-10,TRUE
93,14559794.420444,0.0720378712599514,2.74991092737672e-08,2.74991092737672e-08,4.4062604443334e-12,5.83842362060691e-10,TRUE
94,14314366.2722795,0.0708235600663664,8.58817031001823e-08,8.58817031001823e-08,1.3761069403921e-11,5.97603431464612e-10,TRUE
95,14177397.0004805,0.0701458736592994,1.80997311151142e-09,1.80997311151142e-09,2.90017136452045e-13,5.97893448601064e-10,TRUE
96,14144029.4214675,0.0699807800259841,1.60127412386136e-08,1.60127412386136e-08,2.56576704440229e-12,6.00459215645466e-10,TRUE
97,14076001.0902585,0.0696441944929641,4.71479638153566e-09,4.71479638153566e-09,7.55465225881508e-13,6.01214680871348e-10,TRUE
98,14013374.6426682,0.0693343359991766,4.57731711811425e-09,4.57731711811425e-09,7.33436532722791e-13,6.01948117404071e-10,TRUE
99,13954675.2011197,0.0690439072547043,7.09177428177482e-10,7.09177428177482e-10,1.13633515132559e-13,6.02061750919203e-10,TRUE
100,13829480.4716113,0.0684244780549291,3.83409268439196e-09,3.83409268439196e-09,6.1434756911419e-13,6.02676098488317e-10,TRUE
101,13794968.8068185,0.0682537237988236,1.6617892534626e-09,1.6617892534626e-09,2.66273215668687e-13,6.02942371703986e-10,TRUE
102,13500107.7434272,0.0667948320926104,2.65645281138037e-12,2.65645281138037e-12,4.25650984855339e-16,6.02942797354971e-10,TRUE
103,13303644.4169876,0.0658227854133327,1.81703852101978e-08,1.81703852101978e-08,2.91149247100784e-12,6.05854289825979e-10,TRUE
104,12951513.8302633,0.0640805398059688,4.48205461223736e-08,4.48205461223736e-08,7.18172350625306e-12,6.13036013332232e-10,TRUE
105,12651285.7940736,0.0625950937896918,7.99329397016469e-10,7.99329397016469e-10,1.28078821353912e-13,6.13164092153586e-10,TRUE
106,12493628.3009771,0.0618150477352707,3.2382258202834e-08,3.2382258202834e-08,5.18870127744292e-12,6.18352793431029e-10,TRUE
107,12430507.7494341,0.0615027445505821,2.65234831122458e-09,2.65234831122458e-09,4.24993309128457e-13,6.18777786740157e-10,TRUE
108,12363853.5421438,0.0611729578059994,3.77496973374142e-08,3.77496973374142e-08,6.04874130676231e-12,6.24826528046919e-10,TRUE
109,11864770.0725873,0.0587036296211592,4.20073703739609e-08,4.20073703739609e-08,6.73096035971676e-12,6.31557488406636e-10,TRUE
110,11616759.6520626,0.0574765420518596,3.4362421344057e-08,3.4362421344057e-08,5.50598844611572e-12,6.37063476852752e-10,TRUE
111,11559669.1622231,0.0571940739593536,9.4081439110816e-08,9.4081439110816e-08,1.50749364124098e-11,6.52138413265162e-10,TRUE
112,11356343.550468,0.0561880745736139,8.31153748127076e-10,8.31153748127076e-10,1.33178127592133e-13,6.52271591392754e-10,TRUE
113,11041714.8757798,0.0546313781459465,1.04808154177904e-07,1.04808154177904e-07,1.67937084579769e-11,6.69065299850731e-10,TRUE
114,10767832.5613891,0.0532762835385148,1.02670104669899e-09,1.02670104669899e-09,1.64511227079673e-13,6.6922981107781e-10,TRUE
115,10734410.1244747,0.0531109184833426,1.29232485090703e-09,1.29232485090703e-09,2.07072884255666e-13,6.69436883962066e-10,TRUE
116,10540845.7315255,0.0521532149322397,9.9689045627399e-09,9.9689045627399e-09,1.59734591440161e-12,6.71034229876468e-10,TRUE
117,10175577.8118967,0.0503459694032327,1.24514758394096e-08,1.24514758394096e-08,1.99513536669718e-12,6.73029365243165e-10,TRUE
118,9965702.68220099,0.0493075647982572,8.3238271200026e-09,8.3238271200026e-09,1.33375047966827e-12,6.74363115722833e-10,TRUE
119,9830051.27807319,0.0486363988391371,4.17729763569389e-09,4.17729763569389e-09,6.69340274011133e-13,6.75032455996844e-10,TRUE
120,9122098.46456173,0.0451336424014329,1.87777711971358e-08,1.87777711971358e-08,3.00881565417147e-12,6.78041271651016e-10,TRUE
121,9097540.8253817,0.0450121379351875,5.36590745491976e-08,5.36590745491976e-08,8.59794603933643e-12,6.86639217690352e-10,TRUE
122,8954682.2266254,0.0443053127528804,6.65093282745684e-09,6.65093282745684e-09,1.06569787202154e-12,6.87704915562374e-10,TRUE
123,8637870.59119298,0.042737815633904,7.68229656590164e-08,7.68229656590164e-08,1.23095621545321e-11,7.00014477716906e-10,TRUE
124,8403951.18134955,0.0415804465224388,1.7469170503703e-08,1.7469170503703e-08,2.79913484540429e-12,7.0281361256231e-10,TRUE
125,8208450.50825974,0.0406131627880268,2.25036735420462e-08,2.25036735420462e-08,3.60582757766271e-12,7.06419440139973e-10,TRUE
126,8128329.01313171,0.0402167435952473,2.82079173908709e-11,2.82079173908709e-11,4.51983478370284e-15,7.06423959974757e-10,TRUE
127,8018003.02527792,0.0396708808529494,1.04105472734141e-08,1.04105472734141e-08,1.66811158128917e-12,7.08092071556046e-10,TRUE
128,7783158.63384174,0.0385089351861447,4.17661093822378e-08,4.17661093822378e-08,6.6923024252358e-12,7.14784373981282e-10,TRUE
129,7627557.4823625,0.0377390633463046,1.1577136557641e-08,1.1577136557641e-08,1.85503749829608e-12,7.16639411479578e-10,TRUE
130,7487897.5031702,0.0370480640567064,1.06120770138869e-08,1.06120770138869e-08,1.7004032644474e-12,7.18339814744025e-10,TRUE
131,7363355.65951986,0.0364318651571696,6.21993010941528e-09,6.21993010941528e-09,9.96637081397376e-13,7.19336451825422e-10,TRUE
132,7063769.23698107,0.0349495936693404,1.86360603997182e-08,1.86360603997182e-08,2.98610893029253e-12,7.22322560755715e-10,TRUE
133,6950146.34972734,0.0343874187726485,8.27517184802037e-10,8.27517184802037e-10,1.32595430713739e-13,7.22455156186429e-10,TRUE
134,6883672.86775942,0.0340585262074155,1.27033125009899e-08,1.27033125009899e-08,2.03548787082039e-12,7.24490644057249e-10,TRUE
135,6817074.09583953,0.033729013741848,1.48822028182167e-09,1.48822028182167e-09,2.38461765978036e-13,7.24729105823227e-10,TRUE
136,6812465.94434455,0.0337062138715644,2.01291890108876e-09,2.01291890108876e-09,3.22535717183373e-13,7.2505164154041e-10,TRUE
137,6713517.8026857,0.03321664559303,1.79710756300436e-08,1.79710756300436e-08,2.87955653044821e-12,7.27931198070859e-10,TRUE
138,6619880.03633415,0.0327533515956896,2.91041815182955e-08,2.91041815182955e-08,4.66344573244414e-12,7.32594643803303e-10,TRUE
139,6574510.89384949,0.0325288775165161,1.60079080203004e-08,1.60079080203004e-08,2.56499260409368e-12,7.35159636407396e-10,TRUE
140,6446349.95496271,0.0318947723259156,2.41512198601124e-09,2.41512198601124e-09,3.86981860730771e-13,7.35546618268127e-10,TRUE
141,6130620.51560796,0.03033262961645,7.97144574259868e-09,7.97144574259868e-09,1.27728740993328e-12,7.3682390567806e-10,TRUE
142,6046297.37319881,0.0299154218247949,1.3800121024705e-08,1.3800121024705e-08,2.21123261822077e-12,7.39035138296281e-10,TRUE
143,5986981.95287473,0.0296219453862103,1.87143526584997e-10,1.87143526584997e-10,2.99865392146051e-14,7.39065124835496e-10,TRUE
144,5919415.22543867,0.0292876437421115,1.27031651784364e-09,1.27031651784364e-09,2.03546426490888e-13,7.39268671261987e-10,TRUE
145,5688494.40930893,0.0281451108502845,2.14700564200072e-08,2.14700564200072e-08,3.44020816817258e-12,7.42708879430159e-10,TRUE
146,5573453.38569527,0.0275759194036623,5.95295195665416e-11,5.95295195665416e-11,9.53858413103028e-15,7.4271841801429e-10,TRUE
147,5467540.83133991,0.0270518931203825,1.88085091811295e-08,1.88085091811295e-08,3.01374088871859e-12,7.45732158903009e-10,TRUE
148,5317367.9457375,0.0263088788519549,1.56111613953917e-09,1.56111613953917e-09,2.50142076464412e-13,7.45982300979473e-10,TRUE
149,5295185.73598768,0.0261991273593119,6.03937388344517e-10,6.03937388344517e-10,9.67706044084499e-14,7.46079071583882e-10,TRUE
150,5258520.89295943,0.0260177197675861,3.77859827919907e-12,3.77859827919907e-12,6.05455542828942e-16,7.46079677039425e-10,TRUE
151,5219475.01628638,0.0258245314741405,8.84044221587656e-10,8.84044221587656e-10,1.41652918494315e-13,7.46221329957919e-10,TRUE
152,4938088.68235227,0.024432309035217,3.00960007627142e-08,3.00960007627142e-08,4.82236774919395e-12,7.51043697707113e-10,TRUE
