"profile","profile_label","C","R","patterns","mechanism","n","rep","seed","method","truth","estimate","bias","se","vcov","elapsed_ms","observed_fraction","min_pair_count","observed_categories","psi_vcov_max_abs_error","error"
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,1,1161601,"available",0.825352712419042,0.802750735793525,-0.0226019766255169,0.02582725955947,0.000667047336352235,0,1,150,3,1.0842021724855e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,1,1161601,"fiml",0.825352712419042,0.802750735793525,-0.0226019766255168,0.0258272595594701,0.000667047336352238,1,1,150,3,4.33680868994202e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,2,1161602,"available",0.825352712419042,0.843318001586043,0.0179652891670009,0.0203349230417626,0.000413509095114409,0,1,150,3,5.96311194867027e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,2,1161602,"fiml",0.825352712419042,0.843318001586043,0.0179652891670014,0.0203349230417626,0.000413509095114408,1,1,150,3,3.25260651745651e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,3,1161603,"available",0.825352712419042,0.778745609226208,-0.0466071031928336,0.0277900356468561,0.000772286081253533,0,1,150,3,8.67361737988404e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,3,1161603,"fiml",0.825352712419042,0.778745609226209,-0.0466071031928329,0.0277900356468561,0.000772286081253532,1,1,150,3,6.50521303491303e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,4,1161604,"available",0.825352712419042,0.862037316512773,0.0366846040937313,0.0171022190529221,0.000292485896534133,0,1,150,3,4.33680868994202e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,4,1161604,"fiml",0.825352712419042,0.862037316512772,0.0366846040937308,0.0171022190529222,0.000292485896534134,0,1,150,3,3.25260651745651e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,5,1161605,"available",0.825352712419042,0.851423328885766,0.0260706164667247,0.0190761733991946,0.000363900391556141,0,1,150,3,1.0842021724855e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,5,1161605,"fiml",0.825352712419042,0.851423328885766,0.0260706164667246,0.0190761733991946,0.000363900391556141,0,1,150,3,1.62630325872826e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,6,1161606,"available",0.825352712419042,0.830388987783483,0.00503627536444096,0.0236705387946329,0.000560294406828223,0,1,150,3,6.50521303491303e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,6,1161606,"fiml",0.825352712419042,0.830388987783483,0.00503627536444096,0.023670538794633,0.000560294406828224,0,1,150,3,3.25260651745651e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,7,1161607,"available",0.825352712419042,0.856260877097656,0.0309081646786143,0.0192151783662758,0.000369223079647792,0,1,150,3,6.50521303491303e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,7,1161607,"fiml",0.825352712419042,0.856260877097655,0.0309081646786136,0.0192151783662758,0.000369223079647793,0,1,150,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,8,1161608,"available",0.825352712419042,0.785350247762067,-0.0400024646569744,0.0281775867609855,0.000793976395672868,0,1,150,3,1.51788304147971e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",150,8,1161608,"fiml",0.825352712419042,0.785350247762067,-0.0400024646569749,0.0281775867609855,0.000793976395672867,0,1,150,3,1.0842021724855e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,1,2161601,"available",0.825352712419042,0.823712375315677,-0.00164033710336442,0.0130139547570322,0.000169363018418081,0,1,500,3,1.21972744404619e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,1,2161601,"fiml",0.825352712419042,0.823712375315677,-0.00164033710336453,0.0130139547570323,0.000169363018418083,1,1,500,3,1.0842021724855e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,2,2161602,"available",0.825352712419042,0.833022942321306,0.0076702299022644,0.0118106044532145,0.00013949037755029,1,1,500,3,2.71050543121376e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,2,2161602,"fiml",0.825352712419042,0.833022942321306,0.00767022990226407,0.0118106044532145,0.00013949037755029,1,1,500,3,4.87890977618477e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,3,2161603,"available",0.825352712419042,0.836213054893888,0.0108603424748458,0.0119150052570757,0.000141967350276141,0,1,500,3,8.13151629364128e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,3,2161603,"fiml",0.825352712419042,0.836213054893888,0.0108603424748464,0.0119150052570756,0.000141967350276139,1,1,500,3,5.42101086242752e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,4,2161604,"available",0.825352712419042,0.821977296140936,-0.003375416278106,0.0127935061213803,0.000163673798877795,0,1,500,3,1.35525271560688e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,4,2161604,"fiml",0.825352712419042,0.821977296140936,-0.00337541627810589,0.0127935061213803,0.000163673798877795,1,1,500,3,8.13151629364128e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,5,2161605,"available",0.825352712419042,0.8267123492039,0.00135963678485806,0.0125792029748792,0.000158236347483211,0,1,500,3,2.57498015965307e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,5,2161605,"fiml",0.825352712419042,0.826712349203899,0.00135963678485773,0.0125792029748794,0.000158236347483214,1,1,500,3,2.98155597433514e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,6,2161606,"available",0.825352712419042,0.840287058551321,0.0149343461322796,0.0117206160362287,0.000137372840268701,0,1,500,3,2.71050543121376e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,6,2161606,"fiml",0.825352712419042,0.84028705855132,0.0149343461322787,0.0117206160362286,0.0001373728402687,2,1,500,3,3.52365706057789e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,7,2161607,"available",0.825352712419042,0.813766322213928,-0.011586390205114,0.0137560845361527,0.000189229861765778,0,1,500,3,1.16551733542192e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,7,2161607,"fiml",0.825352712419042,0.813766322213928,-0.0115863902051138,0.0137560845361527,0.000189229861765778,1,1,500,3,8.13151629364128e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,8,2161608,"available",0.825352712419042,0.837095585618883,0.0117428731998414,0.0121368458941008,0.000147303028257152,0,1,500,3,1.21972744404619e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"complete",500,8,2161608,"fiml",0.825352712419042,0.837095585618883,0.0117428731998416,0.0121368458941008,0.000147303028257151,0,1,500,3,2.71050543121376e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,1,3161601,"available",0.825352712419042,0.796685101069488,-0.028667611349554,0.0342401154858196,0.00117238550848226,0,0.76,80,3,1.95156391047391e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,1,3161601,"fiml",0.825352712419042,0.804010252075266,-0.0213424603437757,0.0334761367551092,0.00112065173204677,5,0.76,80,3,2.08166817117217e-17,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,2,3161602,"available",0.825352712419042,0.836515422940109,0.011162710521067,0.0247885040960865,0.000614469935321698,0,0.783333333333333,89,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,2,3161602,"fiml",0.825352712419042,0.843522382352261,0.0181696699332196,0.0246881357723988,0.000609504047916397,1,0.783333333333333,89,3,8.67361737988404e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,3,3161603,"available",0.825352712419042,0.835206929722527,0.00985421730348535,0.0261644175161436,0.000684576743959083,1,0.798333333333333,92,3,9.75781955236954e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,3,3161603,"fiml",0.825352712419042,0.834552954127613,0.00920024170857081,0.0248082801950549,0.000615450766236351,1,0.798333333333333,92,3,1.95156391047391e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,4,3161604,"available",0.825352712419042,0.803757197692043,-0.0215955147269992,0.0327090360721263,0.00106988104076766,0,0.758333333333333,81,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,4,3161604,"fiml",0.825352712419042,0.787388504364554,-0.0379642080544876,0.033125068733073,0.00109727017857081,1,0.758333333333333,81,3,1.95156391047391e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,5,3161605,"available",0.825352712419042,0.850336724381004,0.0249840119619619,0.0233662554295989,0.000545981892801262,0,0.778333333333333,82,3,1.40946282423116e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,5,3161605,"fiml",0.825352712419042,0.850167725851562,0.0248150134325201,0.0214884334138693,0.000461752770582293,1,0.778333333333333,82,3,5.42101086242752e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,6,3161606,"available",0.825352712419042,0.85338769681912,0.0280349844000786,0.0261018224726713,0.000681305136394847,1,0.778333333333333,87,3,7.58941520739853e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,6,3161606,"fiml",0.825352712419042,0.856544369314786,0.0311916568957439,0.0234474575604701,0.000549783266050045,1,0.778333333333333,87,3,1.95156391047391e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,7,3161607,"available",0.825352712419042,0.778697204329522,-0.0466555080895196,0.0354030629849987,0.00125337686871979,0,0.781666666666667,85,3,0,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,7,3161607,"fiml",0.825352712419042,0.761885778395405,-0.0634669340236363,0.0383601624658878,0.00147150206440931,0,0.781666666666667,85,3,1.30104260698261e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,8,3161608,"available",0.825352712419042,0.829472364523336,0.00411965210429399,0.0260938148841631,0.000680887175208972,0,0.801666666666667,92,3,6.50521303491303e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",150,8,3161608,"fiml",0.825352712419042,0.828248393804876,0.00289568138583407,0.0247841103153577,0.000614252124123819,0,0.801666666666667,92,3,2.16840434497101e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,1,4161601,"available",0.825352712419042,0.827875340247405,0.00252262782836332,0.016374831302023,0.000268135100169713,0,0.7815,302,3,1.0842021724855e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,1,4161601,"fiml",0.825352712419042,0.813764423021247,-0.0115882893977944,0.0158332659135311,0.000250692309488586,1,0.7815,302,3,4.87890977618477e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,2,4161602,"available",0.825352712419042,0.820936195171229,-0.00441651724781311,0.0156040884873868,0.000243487577522197,0,0.78,291,3,1.0842021724855e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,2,4161602,"fiml",0.825352712419042,0.824991851841189,-0.00036086057785234,0.0149404055315707,0.000223215717447787,1,0.78,291,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,3,4161603,"available",0.825352712419042,0.802734787690206,-0.0226179247288353,0.0178024104810478,0.00031692581893572,0,0.772,285,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,3,4161603,"fiml",0.825352712419042,0.813978868006698,-0.011373844412344,0.0152396401388131,0.000232246631560523,1,0.772,285,3,1.89735380184963e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,4,4161604,"available",0.825352712419042,0.833918381325594,0.0085656689065523,0.0145746183450991,0.000212419499905301,0,0.777,292,3,3.25260651745651e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,4,4161604,"fiml",0.825352712419042,0.842230629807187,0.0168779173881455,0.012810471101898,0.000164108169852565,1,0.777,292,3,5.96311194867027e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,5,4161605,"available",0.825352712419042,0.831007226475211,0.00565451405616912,0.0148311971914041,0.000219964410130313,0,0.779,296,3,8.13151629364128e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,5,4161605,"fiml",0.825352712419042,0.833182202889498,0.00782949047045634,0.0137168993139711,0.000188153326789621,1,0.779,296,3,1.35525271560688e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,6,4161606,"available",0.825352712419042,0.81390193611577,-0.0114507763032715,0.0159861305392095,0.000255556369616648,1,0.7665,283,3,5.42101086242752e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,6,4161606,"fiml",0.825352712419042,0.821192676975086,-0.00416003544395549,0.0147609821506411,0.000217886594051545,1,0.7665,283,3,5.42101086242752e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,7,4161607,"available",0.825352712419042,0.822471232255687,-0.00288148016335488,0.0167662070948892,0.000281105700348714,1,0.7845,299,3,8.13151629364128e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,7,4161607,"fiml",0.825352712419042,0.81497268235522,-0.010380030063822,0.0159146712420632,0.000253276760742954,2,0.7845,299,3,3.79470760369927e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,8,4161608,"available",0.825352712419042,0.842571023984746,0.0172183115657046,0.0142370987468672,0.000202694980728047,0,0.7855,299,3,4.33680868994202e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",500,8,4161608,"fiml",0.825352712419042,0.831229373967223,0.00587666154818145,0.0134325676557366,0.000180433873825942,1,0.7855,299,3,6.50521303491303e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,1,5161601,"available",0.825352712419042,0.82759381520417,0.00224110278512779,0.0307259234289175,0.000944082370559699,0,0.695,53,3,1.19262238973405e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,1,5161601,"fiml",0.825352712419042,0.836633430535108,0.0112807181160662,0.0273860062574333,0.000749993338732177,1,0.695,53,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,2,5161602,"available",0.825352712419042,0.805399911325192,-0.0199528010938493,0.030052997065321,0.000903182632608191,1,0.683333333333333,50,3,1.40946282423116e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,2,5161602,"fiml",0.825352712419042,0.855073202777398,0.0297204903583567,0.0290259851145318,0.000842507811869022,1,0.683333333333333,50,3,8.67361737988404e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,3,5161603,"available",0.825352712419042,0.768977624461953,-0.0563750879570892,0.0349108833456122,0.00121876977597095,0,0.728333333333333,61,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,3,5161603,"fiml",0.825352712419042,0.792402656525403,-0.0329500558936388,0.0492479216425557,0.00242535778611131,1,0.728333333333333,61,3,7.80625564189563e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,4,5161604,"available",0.825352712419042,0.789505584855392,-0.0358471275636499,0.0353576683891626,0.00125016471391799,0,0.698333333333333,48,3,6.50521303491303e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,4,5161604,"fiml",0.825352712419042,0.849212233988785,0.0238595215697436,0.0250628937292784,0.0006281486420851,0,0.698333333333333,48,3,2.16840434497101e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,5,5161605,"available",0.825352712419042,0.83905324184536,0.0137005294263181,0.0310889051418447,0.000966520022918619,0,0.678333333333333,52,3,2.16840434497101e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,5,5161605,"fiml",0.825352712419042,0.862760727678594,0.0374080152595524,0.0291504302513027,0.000849747583836062,0,0.678333333333333,52,3,1.0842021724855e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,6,5161606,"available",0.825352712419042,0.826941303457359,0.00158859103831765,0.0297763281108783,0.000886629715766679,0,0.708333333333333,53,3,1.0842021724855e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,6,5161606,"fiml",0.825352712419042,0.843846158036517,0.0184934456174752,0.0274835272017514,0.000755344267449407,0,0.708333333333333,53,3,8.67361737988404e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,7,5161607,"available",0.825352712419042,0.821202544448448,-0.00415016797059353,0.0329090530650056,0.00108300577363536,0,0.718333333333333,58,3,4.33680868994202e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,7,5161607,"fiml",0.825352712419042,0.836760030296503,0.0114073178774613,0.0299674705855947,0.000898049293298482,1,0.718333333333333,58,3,4.33680868994202e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,8,5161608,"available",0.825352712419042,0.818504518893825,-0.00684819352521648,0.0329009908328525,0.00108247519778345,0,0.73,59,3,1.30104260698261e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",150,8,5161608,"fiml",0.825352712419042,0.833939810740133,0.0085870983210915,0.0301523127357972,0.000909161963317316,2,0.73,59,3,1.84314369322536e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,1,6161601,"available",0.825352712419042,0.7733399411316,-0.0520127712874415,0.0203801492175834,0.000415350482130966,0,0.675,170,3,5.42101086242752e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,1,6161601,"fiml",0.825352712419042,0.826845791071319,0.00149307865227766,0.0175399013002591,0.00030764813762283,1,0.675,170,3,2.71050543121376e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,2,6161602,"available",0.825352712419042,0.765736453110013,-0.0596162593090291,0.0205548458288026,0.000422501687045845,0,0.7175,203,3,7.58941520739853e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,2,6161602,"fiml",0.825352712419042,0.792427862106497,-0.0329248503125444,0.0190892640733119,0.000364400002860637,1,0.7175,203,3,7.04731412115578e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,3,6161603,"available",0.825352712419042,0.804195893261461,-0.0211568191575812,0.0171638492857255,0.000294597722303098,0,0.7115,201,3,1.0842021724855e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,3,6161603,"fiml",0.825352712419042,0.84248732931302,0.017134616893978,0.0156189217269776,0.000243950715913453,2,0.7115,201,3,2.43945488809238e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,4,6161604,"available",0.825352712419042,0.797987547608884,-0.027365164810158,0.0177139537763075,0.000313784158389158,0,0.709,190,3,7.58941520739853e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,4,6161604,"fiml",0.825352712419042,0.830548094877925,0.00519538245888329,0.0164310778606035,0.000269980319661215,2,0.709,190,3,1.24683249835833e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,5,6161605,"available",0.825352712419042,0.768575948764176,-0.0567767636548658,0.0210759813362299,0.000444196989285113,1,0.7135,192,3,1.02999206386123e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,5,6161605,"fiml",0.825352712419042,0.813516402640736,-0.0118363097783059,0.0211505701998117,0.000447346619777162,4,0.7135,192,3,4.01154803819637e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,6,6161606,"available",0.825352712419042,0.7785569236028,-0.0467957888162416,0.0197843720212764,0.000391421376276264,0,0.7195,194,3,7.58941520739853e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,6,6161606,"fiml",0.825352712419042,0.830634500707451,0.00528178828840931,0.0166816369119369,0.000278277010061696,3,0.7195,194,3,5.42101086242752e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,7,6161607,"available",0.825352712419042,0.795726098726083,-0.0296266136929589,0.0179234528613289,0.00032125016247228,0,0.6885,175,3,5.42101086242752e-20,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,7,6161607,"fiml",0.825352712419042,0.830607292109188,0.00525457969014587,0.0159139308531907,0.000253253195200134,1,0.6885,175,3,3.79470760369927e-19,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,8,6161608,"available",0.825352712419042,0.792988120977752,-0.0323645914412899,0.0186218206861154,0.000346772205665834,0,0.701,187,3,1.02999206386123e-18,""
"tiny3x4","C = 3, R = 4",3,4,81,"mar",500,8,6161608,"fiml",0.825352712419042,0.847682904877715,0.0223301924586736,0.0142770569251742,0.000203834354444664,1,0.701,187,3,3.25260651745651e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,1,7161601,"available",0.848384020813531,0.854419188249087,0.0060351674355561,0.018018877450698,0.000324679944583271,0,1,150,4,7.58941520739853e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,1,7161601,"fiml",0.848384020813531,0.854419188249087,0.00603516743555621,0.018018877450698,0.000324679944583272,3,1,150,4,7.58941520739853e-19,""
