"profile","profile_label","C","R","patterns","mechanism","n","rep","seed","method","truth","estimate","bias","se","vcov","elapsed_ms","observed_fraction","min_pair_count","observed_categories","psi_vcov_max_abs_error","error"
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,2,7161602,"available",0.848384020813531,0.882528880410236,0.0341448595967055,0.0146465000688864,0.00021451996426789,1,1,150,4,5.14996031930615e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,2,7161602,"fiml",0.848384020813531,0.882528880410236,0.0341448595967055,0.0146465000688864,0.000214519964267891,2,1,150,4,5.42101086242752e-20,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,3,7161603,"available",0.848384020813531,0.82928407430599,-0.0190999465075403,0.0213256574281528,0.000454783664742927,0,1,150,4,0,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,3,7161603,"fiml",0.848384020813531,0.82928407430599,-0.0190999465075404,0.0213256574281528,0.00045478366474293,3,1,150,4,2.16840434497101e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,4,7161604,"available",0.848384020813531,0.852804158168537,0.00442013735500624,0.0179299555220367,0.000321483305022213,0,1,150,4,5.42101086242752e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,4,7161604,"fiml",0.848384020813531,0.852804158168537,0.0044201373550059,0.0179299555220367,0.000321483305022216,3,1,150,4,1.62630325872826e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,5,7161605,"available",0.848384020813531,0.84427885676585,-0.00410516404768102,0.0199892086480596,0.000399568462375662,0,1,150,4,2.16840434497101e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,5,7161605,"fiml",0.848384020813531,0.844278856765849,-0.00410516404768191,0.0199892086480597,0.000399568462375666,2,1,150,4,8.67361737988404e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,6,7161606,"available",0.848384020813531,0.815120952655827,-0.0332630681577034,0.0249162142581414,0.00062081773295761,0,1,150,4,1.0842021724855e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,6,7161606,"fiml",0.848384020813531,0.815120952655827,-0.033263068157704,0.0249162142581416,0.000620817732957618,3,1,150,4,1.0842021724855e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,7,7161607,"available",0.848384020813531,0.879794144119434,0.031410123305903,0.0154495981513378,0.000238690083037822,1,1,150,4,2.98155597433514e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,7,7161607,"fiml",0.848384020813531,0.879794144119434,0.0314101233059032,0.0154495981513379,0.000238690083037823,2,1,150,4,2.71050543121376e-20,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,8,7161608,"available",0.848384020813531,0.828794578659764,-0.0195894421537667,0.020640315968969,0.000426022643298877,0,1,150,4,5.42101086242752e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",150,8,7161608,"fiml",0.848384020813531,0.828794578659765,-0.0195894421537657,0.020640315968969,0.000426022643298875,2,1,150,4,5.96311194867027e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,1,8161601,"available",0.848384020813531,0.835578149188771,-0.0128058716247592,0.0118242887584035,0.000139813804642107,0,1,500,4,4.06575814682064e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,1,8161601,"fiml",0.848384020813531,0.835578149188774,-0.0128058716247565,0.0118242887584033,0.000139813804642103,30,1,500,4,2.71050543121376e-20,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,2,8161602,"available",0.848384020813531,0.861036369946972,0.0126523491334409,0.00966128485285554,9.33404250080159e-05,0,1,500,4,1.76182853028894e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,2,8161602,"fiml",0.848384020813531,0.861036369946974,0.0126523491334428,0.00966128485285542,9.33404250080136e-05,28,1,500,4,3.3881317890172e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,3,8161603,"available",0.848384020813531,0.846855717662455,-0.0015283031510761,0.0103771784906696,0.000107685833427215,0,1,500,4,8.53809210832335e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,3,8161603,"fiml",0.848384020813531,0.846855717662457,-0.00152830315107377,0.0103771784906694,0.000107685833427211,27.9999999999999,1,500,4,4.60785923306339e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,4,8161604,"available",0.848384020813531,0.859409304492243,0.0110252836787122,0.00968990548816469,9.38942683695643e-05,0,1,500,4,4.06575814682064e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,4,8161604,"fiml",0.848384020813531,0.859409304492246,0.0110252836787148,0.00968990548816453,9.38942683695611e-05,27,1,500,4,5.42101086242752e-20,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,5,8161605,"available",0.848384020813531,0.834944509371969,-0.0134395114415617,0.0117465678849398,0.000137981857075498,0,1,500,4,7.86046575051991e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,5,8161605,"fiml",0.848384020813531,0.834944509371975,-0.0134395114415559,0.0117465678849395,0.000137981857075491,35,1,500,4,1.89735380184963e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,6,8161606,"available",0.848384020813531,0.846045499991594,-0.00233852082193642,0.0107607662361629,0.000115794089989343,0,1,500,4,1.21972744404619e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,6,8161606,"fiml",0.848384020813531,0.846045499991598,-0.00233852082193264,0.0107607662361627,0.000115794089989338,29,1,500,4,2.03287907341032e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,7,8161607,"available",0.848384020813531,0.850846624371679,0.00246260355814787,0.0104418469540708,0.000109032167812239,0,1,500,4,7.72494047895922e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,7,8161607,"fiml",0.848384020813531,0.850846624371683,0.0024626035581522,0.0104418469540706,0.000109032167812234,28.9999999999999,1,500,4,0,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,8,8161608,"available",0.848384020813531,0.843095587989714,-0.00528843282381686,0.0110891073799365,0.000122968302483762,0,1,500,4,5.96311194867027e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",500,8,8161608,"fiml",0.848384020813531,0.843095587989718,-0.00528843282381319,0.0110891073799363,0.000122968302483757,36,1,500,4,2.16840434497101e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,1,9161601,"available",0.848384020813531,0.883334672436435,0.0349506516229042,0.0175017866923548,0.000306312537424687,0,0.770666666666667,85,4,2.71050543121376e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,1,9161601,"fiml",0.848384020813531,0.882938218302303,0.0345541974887722,0.016442470834051,0.000270354847128616,8.00000000000001,0.770666666666667,85,4,2.00577401909818e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,2,9161602,"available",0.848384020813531,0.807799299598171,-0.0405847212153593,0.0295942439308797,0.00087581927384041,0,0.766666666666667,78,4,1.0842021724855e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,2,9161602,"fiml",0.848384020813531,0.783301233468497,-0.0650827873450341,0.0370962112202101,0.00137612888689444,6.00000000000001,0.766666666666667,78,4,4.55364912443912e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,3,9161603,"available",0.848384020813531,0.84261345199208,-0.00577056882145022,0.0247405344684811,0.000612094045786099,0,0.730666666666667,72,4,1.0842021724855e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,3,9161603,"fiml",0.848384020813531,0.82879008849396,-0.0195939323195705,0.0308976389330431,0.000954664091636701,5,0.730666666666667,72,4,1.14925430283463e-17,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,4,9161604,"available",0.848384020813531,0.830197521955765,-0.0181864988577657,0.0252879537645087,0.000639480605595929,1,0.796,88,4,3.25260651745651e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,4,9161604,"fiml",0.848384020813531,0.839402184707966,-0.00898183610556469,0.0227537799439764,0.000517734501738903,3,0.796,88,4,1.73472347597681e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,5,9161605,"available",0.848384020813531,0.817467390226593,-0.0309166305869381,0.0273544712617155,0.000748267098008017,0,0.785333333333333,88,4,0,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,5,9161605,"fiml",0.848384020813531,0.831211409216281,-0.0171726115972501,0.0285186667964301,0.000813314355845807,4,0.785333333333333,88,4,1.95156391047391e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,6,9161606,"available",0.848384020813531,0.869462970037174,0.0210789492236434,0.0163468119716174,0.000267218261635415,0,0.796,84,4,4.33680868994202e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,6,9161606,"fiml",0.848384020813531,0.874100114170798,0.0257160933572673,0.0172359558091281,0.000297078172654218,3,0.796,84,4,1.62630325872826e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,7,9161607,"available",0.848384020813531,0.851386863808784,0.00300284299525289,0.022319236278757,0.000498148308066985,0,0.777333333333333,86,4,3.25260651745651e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,7,9161607,"fiml",0.848384020813531,0.830883494814449,-0.0175005259990821,0.0242138019173156,0.000586308203290998,3,0.777333333333333,86,4,1.51788304147971e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,8,9161608,"available",0.848384020813531,0.880400567419639,0.0320165466061086,0.0185000053944427,0.000342250199594409,0,0.786666666666667,88,4,4.87890977618477e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",150,8,9161608,"fiml",0.848384020813531,0.874388771670956,0.0260047508574248,0.0180046629570537,0.000324167888197101,3,0.786666666666667,88,4,9.75781955236954e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,1,10161601,"available",0.848384020813531,0.818850867836462,-0.0295331529770688,0.0144238716629172,0.000208048073748306,0,0.7796,295,4,1.02999206386123e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,1,10161601,"fiml",0.848384020813531,0.80946830979301,-0.0389157110205206,0.0168919339913974,0.000285337433969726,25,0.7796,295,4,2.38524477946811e-17,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,2,10161602,"available",0.848384020813531,0.850900087792962,0.00251606697943108,0.0129797110861874,0.000168472899880896,1,0.7712,281,4,4.60785923306339e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,2,10161602,"fiml",0.848384020813531,0.832649585504006,-0.0157344353095251,0.0147760220563267,0.000218330827809052,23.9999999999999,0.7712,281,4,2.98155597433514e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,3,10161603,"available",0.848384020813531,0.849962402981512,0.00157838216798134,0.0120193845782856,0.000144465605640729,1,0.7836,300,4,2.43945488809238e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,3,10161603,"fiml",0.848384020813531,0.86165569133784,0.0132716705243097,0.0110591673822203,0.000122305183187965,24,0.7836,300,4,3.25260651745651e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,4,10161604,"available",0.848384020813531,0.838502929563479,-0.00988109125005199,0.0129239091774211,0.000167027428426229,0,0.788,289,4,3.79470760369927e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,4,10161604,"fiml",0.848384020813531,0.829625134572298,-0.018758886241233,0.0131798704538796,0.000173708985181047,18.9999999999999,0.788,289,4,2.71050543121376e-20,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,5,10161605,"available",0.848384020813531,0.841995247268541,-0.0063887735449899,0.0135921221257594,0.000184745783881559,0,0.7688,278,4,1.62630325872826e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,5,10161605,"fiml",0.848384020813531,0.828782170055087,-0.0196018507584441,0.0158023476261487,0.000249714190497649,24,0.7688,278,4,8.02309607639273e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,6,10161606,"available",0.848384020813531,0.86926408868305,0.0208800678695198,0.0114749299206304,0.000131674016683378,1.00000000000011,0.7728,289,4,1.62630325872826e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,6,10161606,"fiml",0.848384020813531,0.866602215406002,0.0182181945924713,0.0108356937919632,0.00011741225995319,20.9999999999999,0.7728,289,4,8.40256683676266e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,7,10161607,"available",0.848384020813531,0.861915784350527,0.0135317635369964,0.0114314402971665,0.000130677827267682,0,0.7744,291,4,2.16840434497101e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,7,10161607,"fiml",0.848384020813531,0.858418395670885,0.0100343748573541,0.0117687795053468,0.000138504171045472,18.9999999999999,0.7744,291,4,5.14996031930615e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,8,10161608,"available",0.848384020813531,0.839781671800157,-0.00860234901337353,0.0130263142404802,0.000169684862691738,0,0.7836,293,4,1.0842021724855e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",500,8,10161608,"fiml",0.848384020813531,0.839983976877257,-0.00840004393627414,0.0139050218750638,0.000193349633346004,27.0000000000001,0.7836,293,4,2.14129929065887e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,1,11161601,"available",0.848384020813531,0.85405396219616,0.00566994138262888,0.0240317434784344,0.000577524694613274,0,0.721333333333333,61,4,2.16840434497101e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,1,11161601,"fiml",0.848384020813531,0.845825508237875,-0.00255851257565531,0.0238486938364472,0.000568760197704597,6.9999999999999,0.721333333333333,61,4,0,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,2,11161602,"available",0.848384020813531,0.794067952122842,-0.0543160686906883,0.0323183304120057,0.00104447448061957,0,0.72,58,4,2.16840434497101e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,2,11161602,"fiml",0.848384020813531,0.806083443043958,-0.0423005777695731,0.0309516736106987,0.000958006099303221,4,0.72,58,4,2.38524477946811e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,3,11161603,"available",0.848384020813531,0.799361548312857,-0.0490224725006733,0.0349685538466777,0.001222799758128,0,0.649333333333333,41,4,1.0842021724855e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,3,11161603,"fiml",0.848384020813531,0.803202643518896,-0.0451813772946342,0.0342791235562707,0.00117505831178607,7.00000000000012,0.649333333333333,41,4,1.51788304147971e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,4,11161604,"available",0.848384020813531,0.763906354823012,-0.0844776659905189,0.0397121231914122,0.0015770527283699,0,0.7,58,4,0,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,4,11161604,"fiml",0.848384020813531,0.753810236174958,-0.094573784638573,0.0441991109915223,0.0019535614124409,4.99999999999989,0.7,58,4,4.33680868994202e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,5,11161605,"available",0.848384020813531,0.820091599908135,-0.0282924209053954,0.0285005235353045,0.000812279841786446,0,0.674666666666667,48,4,3.25260651745651e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,5,11161605,"fiml",0.848384020813531,0.854149673049756,0.00576565223622572,0.025629176172089,0.000656854671259975,4.99999999999989,0.674666666666667,48,4,6.50521303491303e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,6,11161606,"available",0.848384020813531,0.815596794422331,-0.0327872263911997,0.0280235586680892,0.00078531984042384,0,0.688,55,4,1.51788304147971e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,6,11161606,"fiml",0.848384020813531,0.797242221559324,-0.0511417992542067,0.0322059998252901,0.00103722642474659,7.00000000000012,0.688,55,4,6.72205346941013e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,7,11161607,"available",0.848384020813531,0.85756723744584,0.00918321663230937,0.0226836763179983,0.000514549171299716,0,0.673333333333333,46,4,1.30104260698261e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,7,11161607,"fiml",0.848384020813531,0.833778009916125,-0.014606010897406,0.0265997426281696,0.000707546307884862,6.9999999999999,0.673333333333333,46,4,1.0842021724855e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,8,11161608,"available",0.848384020813531,0.816986001885937,-0.031398018927594,0.0305419545276977,0.000932810986371954,0,0.689333333333333,48,4,7.58941520739853e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",150,8,11161608,"fiml",0.848384020813531,0.797039076372809,-0.0513449444407215,0.0386725630288691,0.00149556713122186,4.99999999999989,0.689333333333333,48,4,6.28837260041593e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,1,12161601,"available",0.848384020813531,0.844005712870754,-0.00437830794277705,0.0143949561488499,0.00020721476252731,0,0.6876,176,4,5.42101086242752e-20,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,1,12161601,"fiml",0.848384020813531,0.848701232223011,0.000317211409480156,0.0143285781772693,0.000205308152582119,17.0000000000001,0.6876,176,4,8.40256683676266e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,2,12161602,"available",0.848384020813531,0.831823531105541,-0.0165604897079896,0.0145348502150744,0.000211261870774649,0,0.6848,180,4,1.62630325872826e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,2,12161602,"fiml",0.848384020813531,0.853349278879704,0.00496525806617354,0.0122964993199855,0.000151203895526404,40,0.6848,180,4,2.43945488809238e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,3,12161603,"available",0.848384020813531,0.835998363310362,-0.0123856575031684,0.0158633476449795,0.000251645798505478,0.99999999999989,0.6872,174,4,7.04731412115578e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,3,12161603,"fiml",0.848384020813531,0.850693127428589,0.00230910661505845,0.0143936781923747,0.000207177971905643,30,0.6872,174,4,8.40256683676266e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,4,12161604,"available",0.848384020813531,0.819919331660702,-0.0284646891528286,0.0162264135987504,0.000263296498277712,0.99999999999989,0.67,166,4,1.62630325872826e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,4,12161604,"fiml",0.848384020813531,0.827950672222183,-0.0204333485913482,0.017133598796729,0.000293560207727274,26.9999999999999,0.67,166,4,1.95156391047391e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,5,12161605,"available",0.848384020813531,0.808402220138622,-0.0399818006749092,0.0170243710550935,0.000289829209821504,0.99999999999989,0.6928,185,4,3.79470760369927e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,5,12161605,"fiml",0.848384020813531,0.814728547059029,-0.0336554737545014,0.017074057555843,0.00029152344142024,31.0000000000001,0.6928,185,4,7.42678488152571e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,6,12161606,"available",0.848384020813531,0.797083424712378,-0.0513005961011527,0.0169501956402247,0.000287309132241891,0,0.698,183,4,1.62630325872826e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,6,12161606,"fiml",0.848384020813531,0.808213242946734,-0.0401707778667965,0.0179555741999998,0.000322402644851699,46.9999999999999,0.698,183,4,0,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,7,12161607,"available",0.848384020813531,0.819660418853563,-0.0287236019599679,0.0149154866410668,0.000222471741739841,0,0.6948,175,4,2.71050543121376e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,7,12161607,"fiml",0.848384020813531,0.840296493601488,-0.00808752721204287,0.0142275016440559,0.000202421803031612,26.9999999999999,0.6948,175,4,1.57209315010398e-18,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,8,12161608,"available",0.848384020813531,0.842623416241963,-0.00576060457156802,0.0143696381050417,0.000206486499269866,1.00000000000011,0.6856,183,4,4.33680868994202e-19,""
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",500,8,12161608,"fiml",0.848384020813531,0.847267246692431,-0.00111677412109934,0.0157940177381117,0.000249450996311788,14.9999999999999,0.6856,183,4,3.08997619158369e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,1,13161601,"available",0.853987551538603,0.8707881079981,0.0168005564594975,0.0153855112722496,0.00023671395710852,0.99999999999989,1,150,5,7.86046575051991e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,1,13161601,"fiml",0.853987551538603,0.870788107998099,0.0168005564594962,0.0153855112722497,0.000236713957108523,4,1,150,5,3.79470760369927e-19,""
