"profile","profile_label","C","R","patterns","mechanism","n","rep","seed","method","truth","estimate","bias","se","vcov","elapsed_ms","observed_fraction","min_pair_count","observed_categories","psi_vcov_max_abs_error","error"
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,2,13161602,"available",0.853987551538603,0.873182686616963,0.0191951350783599,0.0154316202089899,0.000238134902274504,0,1,150,5,1.35525271560688e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,2,13161602,"fiml",0.853987551538603,0.873182686616962,0.0191951350783586,0.01543162020899,0.000238134902274509,3.00000000000011,1,150,5,1.62630325872826e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,3,13161603,"available",0.853987551538603,0.829340670214311,-0.0246468813242922,0.0216614452001288,0.000469218208158181,0,1,150,5,5.42101086242752e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,3,13161603,"fiml",0.853987551538603,0.82934067021431,-0.0246468813242926,0.0216614452001288,0.000469218208158184,4,1,150,5,3.25260651745651e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,4,13161604,"available",0.853987551538603,0.844810829452956,-0.00917672208564679,0.0189786806059298,0.000360190317541896,0,1,150,5,5.42101086242752e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,4,13161604,"fiml",0.853987551538603,0.844810829452952,-0.00917672208565046,0.0189786806059302,0.000360190317541911,4,1,150,5,2.71050543121376e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,5,13161605,"available",0.853987551538603,0.845579791794794,-0.00840775974380914,0.0187482497901914,0.00035149687019541,0,1,150,5,7.04731412115578e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,5,13161605,"fiml",0.853987551538603,0.845579791794791,-0.00840775974381169,0.0187482497901916,0.00035149687019542,4,1,150,5,0,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,6,13161606,"available",0.853987551538603,0.849085321100917,-0.00490223043768578,0.019642057648214,0.000385810428655764,1.00000000000011,1,150,5,9.21571846612679e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,6,13161606,"fiml",0.853987551538603,0.849085321100916,-0.00490223043768734,0.0196420576482143,0.000385810428655774,4,1,150,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,7,13161607,"available",0.853987551538603,0.868720104714582,0.0147325531759791,0.0151041707839723,0.000228135975071401,0,1,150,5,8.40256683676266e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,7,13161607,"fiml",0.853987551538603,0.86872010471458,0.0147325531759772,0.0151041707839725,0.000228135975071408,4,1,150,5,2.98155597433514e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,8,13161608,"available",0.853987551538603,0.869162165669511,0.0151746141309081,0.0165630559325329,0.000274334821824215,0.99999999999989,1,150,5,8.67361737988404e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",150,8,13161608,"fiml",0.853987551538603,0.869162165669511,0.0151746141309079,0.016563055932533,0.000274334821824218,4,1,150,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,1,14161601,"available",0.853987551538603,0.843726782761804,-0.010260768776799,0.0104837542810458,0.000109909103825347,0,1,500,5,2.71050543121376e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,1,14161601,"fiml",0.853987551538603,0.843726782761811,-0.0102607687767917,0.0104837542810454,0.000109909103825337,125,1,500,5,3.11708124589583e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,2,14161602,"available",0.853987551538603,0.833267014883914,-0.0207205366546892,0.0114016426347292,0.000129997454770074,0,1,500,5,2.71050543121376e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,2,14161602,"fiml",0.853987551538603,0.83326701488392,-0.020720536654683,0.0114016426347288,0.000129997454770064,122,1,500,5,1.89735380184963e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,3,14161603,"available",0.853987551538603,0.851653314112598,-0.00233423742600469,0.01042862298802,0.00010875617742626,0,1,500,5,1.35525271560688e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,3,14161603,"fiml",0.853987551538603,0.851653314112604,-0.00233423742599881,0.0104286229880196,0.000108756177426251,113,1,500,5,1.76182853028894e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,4,14161604,"available",0.853987551538603,0.858313609109079,0.00432605757047611,0.00962887925168845,9.27153156435964e-05,0,1,500,5,5.55653613398821e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,4,14161604,"fiml",0.853987551538603,0.858313609109085,0.00432605757048199,0.00962887925168803,9.27153156435882e-05,109,1,500,5,4.20128341838133e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,5,14161605,"available",0.853987551538603,0.877722508798456,0.0237349572598535,0.00834159798279454,6.9582256906562e-05,0,1,500,5,6.7762635780344e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,5,14161605,"fiml",0.853987551538603,0.877722508798463,0.0237349572598602,0.00834159798279414,6.95822569065553e-05,99.9999999999999,1,500,5,4.06575814682064e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,6,14161606,"available",0.853987551538603,0.850690232119712,-0.00329731941889055,0.0100654766152417,0.000101313819491978,0,1,500,5,2.3039296165317e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,6,14161606,"fiml",0.853987551538603,0.850690232119718,-0.00329731941888523,0.0100654766152414,0.000101313819491971,113,1,500,5,2.84603070277445e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,7,14161607,"available",0.853987551538603,0.839638932629264,-0.014348618909339,0.0108280375846272,0.000117246397934099,0,1,500,5,2.43945488809238e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,7,14161607,"fiml",0.853987551538603,0.839638932629271,-0.0143486189093321,0.0108280375846267,0.000117246397934088,124,1,500,5,5.42101086242752e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,8,14161608,"available",0.853987551538603,0.853419782073585,-0.000567769465017798,0.0100920002981116,0.000101848470017085,0,1,500,5,6.7762635780344e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"complete",500,8,14161608,"fiml",0.853987551538603,0.853419782073594,-0.000567769465009249,0.010092000298111,0.000101848470017073,117,1,500,5,2.71050543121376e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,1,15161601,"available",0.853987551538603,0.854211730718356,0.000224179179753259,0.0202894946400443,0.000411663592748388,0,0.8,88,5,5.96311194867027e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,1,15161601,"fiml",0.853987551538603,0.837024365743938,-0.0169631857946647,0.0205505977542784,0.00042232706805815,27.0000000000001,0.8,88,5,5.42101086242752e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,2,15161602,"available",0.853987551538603,0.869340848980836,0.0153532974422326,0.020184709637605,0.000407422503154425,0,0.787777777777778,85,5,5.42101086242752e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,2,15161602,"fiml",0.853987551538603,0.841220031435714,-0.0127675201028894,0.0212403924254271,0.000451154270386141,35.0000000000001,0.787777777777778,85,5,2.16840434497101e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,3,15161603,"available",0.853987551538603,0.833311094382915,-0.0206764571556879,0.0209349587837942,0.000438272499279163,0,0.773333333333333,83,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,3,15161603,"fiml",0.853987551538603,0.840347685941153,-0.0136398655974498,0.021435085752218,0.000459462901204939,40,0.773333333333333,83,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,4,15161604,"available",0.853987551538603,0.805032520988381,-0.0489550305502222,0.0256346430098259,0.000657134922241216,0,0.774444444444444,79,5,9.75781955236954e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,4,15161604,"fiml",0.853987551538603,0.806791361692995,-0.0471961898456076,0.0254020621076866,0.000645264759322768,45.9999999999998,0.774444444444444,79,5,7.58941520739853e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,5,15161605,"available",0.853987551538603,0.824640408352348,-0.0293471431862548,0.0268251728300213,0.000719589897360511,0,0.804444444444444,91,5,7.58941520739853e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,5,15161605,"fiml",0.853987551538603,0.805504649685086,-0.0484829018535168,0.0517579057889626,0.00267888081165913,40.9999999999999,0.804444444444444,91,5,6.59194920871187e-17,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,6,15161606,"available",0.853987551538603,0.846272367863849,-0.00771518367475421,0.0225989900733673,0.000510714352336153,0,0.762222222222222,82,5,8.67361737988404e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,6,15161606,"fiml",0.853987551538603,0.818018524572534,-0.0359690269660692,0.0271168026731102,0.000735320987212397,24,0.762222222222222,82,5,2.49366499671666e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,7,15161607,"available",0.853987551538603,0.844205808115101,-0.00978174342350224,0.0216201718239302,0.000467431829696263,0,0.767777777777778,79,5,3.25260651745651e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,7,15161607,"fiml",0.853987551538603,0.823941864401819,-0.0300456871367836,0.0239353094605729,0.000572899038973389,26.0000000000002,0.767777777777778,79,5,1.02999206386123e-17,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,8,15161608,"available",0.853987551538603,0.840158544540318,-0.0138290069982852,0.0246509487465401,0.000607669274104545,0.99999999999989,0.777777777777778,83,5,1.0842021724855e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",150,8,15161608,"fiml",0.853987551538603,0.808664923719198,-0.0453226278194052,0.0374692361857348,0.00140394366034238,28,0.777777777777778,83,5,2.16840434497101e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,1,16161601,"available",0.853987551538603,0.861590550331021,0.00760299879241821,0.0108749586831858,0.000118264726360998,0,0.765333333333333,281,5,1.35525271560688e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,1,16161601,"fiml",0.853987551538603,0.843903418998279,-0.0100841325403239,0.0125517900496181,0.000157547433449691,124,0.765333333333333,281,5,8.94466792300541e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,2,16161602,"available",0.853987551538603,0.8433261175603,-0.0106614339783029,0.0122744222373416,0.000150661441260546,0,0.776666666666667,290,5,1.62630325872826e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,2,16161602,"fiml",0.853987551538603,0.828857399436253,-0.0251301521023503,0.015014539142416,0.000225436385659142,141,0.776666666666667,290,5,1.47451495458029e-17,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,3,16161603,"available",0.853987551538603,0.828235376139823,-0.0257521753987802,0.0132464361403523,0.000175468070420431,0.99999999999989,0.774333333333333,293,5,2.43945488809238e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,3,16161603,"fiml",0.853987551538603,0.825358435516603,-0.0286291160220002,0.013870129184211,0.0001923804835867,135,0.774333333333333,293,5,2.00577401909818e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,4,16161604,"available",0.853987551538603,0.856729858162066,0.00274230662346286,0.0111303838871529,0.000123885445475394,0.99999999999989,0.773333333333333,286,5,8.13151629364128e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,4,16161604,"fiml",0.853987551538603,0.840489145696935,-0.0134984058416681,0.0134597573221602,0.000181165067171446,149,0.773333333333333,286,5,4.06575814682064e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,5,16161605,"available",0.853987551538603,0.833734009710091,-0.0202535418285117,0.0138596559521435,0.000192090063111787,1.00000000000033,0.796,297,5,8.13151629364128e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,5,16161605,"fiml",0.853987551538603,0.823492729740886,-0.0304948217977168,0.0151642316045652,0.000229953920156895,153,0.796,297,5,5.39390580811538e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,6,16161606,"available",0.853987551538603,0.861766661989879,0.00777911045127577,0.0107917996545253,0.000116462939783413,0.99999999999989,0.778666666666667,291,5,8.13151629364128e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,6,16161606,"fiml",0.853987551538603,0.844039722669386,-0.00994782886921719,0.0135960182934419,0.000184851713435607,156,0.778666666666667,291,5,5.0415401020576e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,7,16161607,"available",0.853987551538603,0.859727136220506,0.00573958468190261,0.0112241992405334,0.000125982648591191,0,0.772333333333333,283,5,2.71050543121376e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,7,16161607,"fiml",0.853987551538603,0.854098203129939,0.000110651591336386,0.0120411269914832,0.000144988739225026,154,0.772333333333333,283,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,8,16161608,"available",0.853987551538603,0.862791242607253,0.00880369106865053,0.0108647087039305,0.000118041895221262,0.99999999999989,0.769333333333333,288,5,2.71050543121376e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",500,8,16161608,"fiml",0.853987551538603,0.842152109863858,-0.0118354416747453,0.0136437827096922,0.000186152806629295,127,0.769333333333333,288,5,1.51788304147971e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,1,17161601,"available",0.853987551538603,0.840681525707824,-0.013306025830779,0.0216270609649822,0.000467729765983055,0.99999999999989,0.685555555555556,56,5,5.42101086242752e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,1,17161601,"fiml",0.853987551538603,0.787305473414116,-0.0666820781244865,0.0327912878856255,0.00107526856119797,95.0000000000002,0.685555555555556,56,5,1.0842021724855e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,2,17161602,"available",0.853987551538603,0.832194983401482,-0.0217925681371206,0.0234117755785836,0.000548111235741963,0,0.682222222222222,54,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,2,17161602,"fiml",0.853987551538603,0.840099651225551,-0.0138879003130522,0.0265704449655238,0.00070598854566593,61.9999999999998,0.682222222222222,54,5,1.84314369322536e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,3,17161603,"available",0.853987551538603,0.834605742797599,-0.0193818087410041,0.024260224857868,0.000588558510154316,0,0.654444444444444,46,5,5.42101086242752e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,3,17161603,"fiml",0.853987551538603,0.822638885134936,-0.0313486664036666,0.0285640140067448,0.000815902896177514,29.0000000000008,0.654444444444444,46,5,1.40946282423116e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,4,17161604,"available",0.853987551538603,0.822547370943243,-0.0314401805953604,0.0229889455586851,0.000528491617900188,0,0.697777777777778,53,5,5.42101086242752e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,4,17161604,"fiml",0.853987551538603,0.82366459686718,-0.0303229546714231,0.0268360829539695,0.000720175348312332,88.0000000000001,0.697777777777778,53,5,8.67361737988404e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,5,17161605,"available",0.853987551538603,0.799357089213546,-0.0546304623250573,0.0274966253209018,0.000756064404038057,0,0.667777777777778,45,5,7.58941520739853e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,5,17161605,"fiml",0.853987551538603,0.717829593988496,-0.136157957550107,0.0419348011440695,0.00175852754699265,62.0000000000003,0.667777777777778,45,5,3.25260651745651e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,6,17161606,"available",0.853987551538603,0.878486730389509,0.0244991788509057,0.0168666871814725,0.000284485136477649,0,0.652222222222222,41,5,1.0842021724855e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,6,17161606,"fiml",0.853987551538603,0.829214652433344,-0.0247728991052587,0.0262950298671257,0.000691428595713033,36.9999999999999,0.652222222222222,41,5,1.62630325872826e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,7,17161607,"available",0.853987551538603,0.859665070650679,0.0056775191120757,0.0202250163936621,0.0004090512881239,0,0.644444444444444,45,5,4.87890977618477e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,7,17161607,"fiml",0.853987551538603,0.807454874271064,-0.0465326772675387,0.0274802922997228,0.000755166464878207,96.0000000000001,0.644444444444444,45,5,4.11996825544492e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,8,17161608,"available",0.853987551538603,0.852241880168136,-0.00174567137046688,0.0240340033908715,0.000577633318992424,0,0.661111111111111,44,5,7.58941520739853e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",150,8,17161608,"fiml",0.853987551538603,0.820473703288527,-0.0335138482500763,0.0288083837087149,0.00082992297190855,66.0000000000007,0.661111111111111,44,5,2.38524477946811e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,1,18161601,"available",0.853987551538603,0.835155341980857,-0.0188322095577462,0.0149974594774386,0.000224923790777412,1.00000000000033,0.673333333333333,168,5,3.79470760369927e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,1,18161601,"fiml",0.853987551538603,0.82721943245288,-0.026768119085723,0.0166453575819445,0.000277067929030798,281,0.673333333333333,168,5,2.22261445359528e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,2,18161602,"available",0.853987551538603,0.831613432974886,-0.0223741185637174,0.0144342651767616,0.000208348011193072,0,0.684,183,5,1.35525271560688e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,2,18161602,"fiml",0.853987551538603,0.834623933780921,-0.0193636177576817,0.0156271734774809,0.000244208550895283,257.000000000001,0.684,183,5,3.03576608295941e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,3,18161603,"available",0.853987551538603,0.846089574838364,-0.00789797670023862,0.012644077869597,0.000159872705172433,0,0.684,184,5,4.60785923306339e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,3,18161603,"fiml",0.853987551538603,0.84451687964418,-0.00947067189442341,0.0140043918397717,0.000196122990801864,145,0.684,184,5,2.43945488809238e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,4,18161604,"available",0.853987551538603,0.840595846068102,-0.0133917054705007,0.0141092798245139,0.000199071777166436,1.00000000000033,0.666666666666667,182,5,3.52365706057789e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,4,18161604,"fiml",0.853987551538603,0.849231755347826,-0.0047557961907766,0.0139442749572951,0.000194442804084648,189.999999999999,0.666666666666667,182,5,9.21571846612679e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,5,18161605,"available",0.853987551538603,0.84017935893818,-0.0138081926004233,0.0130544404255469,0.000170418414824153,0,0.679333333333333,179,5,8.13151629364128e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,5,18161605,"fiml",0.853987551538603,0.854673317349196,0.000685765810592875,0.0145037184315785,0.000210357848342509,141,0.679333333333333,179,5,1.35525271560688e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,6,18161606,"available",0.853987551538603,0.844765601903647,-0.00922194963495582,0.0131358482969393,0.000172550510480204,0,0.68,178,5,1.62630325872826e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,6,18161606,"fiml",0.853987551538603,0.851342609214791,-0.00264494232381207,0.0134756955131265,0.000181594369562497,157,0.68,178,5,6.50521303491303e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,7,18161607,"available",0.853987551538603,0.854976973221377,0.000989421682774383,0.0135373829939216,0.000183260738324118,0,0.674333333333333,181,5,8.13151629364128e-20,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,7,18161607,"fiml",0.853987551538603,0.84730835851836,-0.00667919302024278,0.013826090832558,0.000191160787710144,153,0.674333333333333,181,5,1.76182853028894e-18,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,8,18161608,"available",0.853987551538603,0.862104046033393,0.00811649449479024,0.0112625308603377,0.00012684460138006,0,0.684333333333333,179,5,1.62630325872826e-19,""
"paper5x6","C = 5, R = 6",5,6,15625,"mar",500,8,18161608,"fiml",0.853987551538603,0.858013583012519,0.004026031473916,0.0129837168869436,0.000168576904200304,142,0.684333333333333,179,5,1.92445885616177e-18,""
