"profile","profile_label","C","R","patterns","mechanism","n","method","reps","n_valid","n_finite_se","failures","truth","mean_estimate","bias","sd_estimate","mc_se_bias","rmse","mean_se","se_over_sd","coverage95","mean_z","sd_z","mean_elapsed_ms","median_elapsed_ms","mean_observed_fraction","min_pair_count_min","min_observed_categories","max_psi_vcov_abs_error"
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",250,"available",200,200,200,0,0.848384020813531,0.847741535188198,-0.000642485625332394,0.0142459953471742,0.00100734399147389,0.0142248525227262,0.0149994307043039,1.05288751952872,0.965,0.0459843473037406,0.972308130555632,0.125000000000037,0,1,250,4,2.00577401909818e-18
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",250,"fiml",200,200,200,0,0.848384020813531,0.8477415351882,-0.000642485625330892,0.0142459953471739,0.00100734399147387,0.0142248525227258,0.0149994307043038,1.05288751952873,0.965,0.0459843473038393,0.972308130555629,7.81499999999997,7.99999999999912,1,250,4,1.51788304147971e-18
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",1000,"available",200,200,200,0,0.848384020813531,0.848102787022319,-0.00028123379121167,0.00768363276167389,0.000543314882992672,0.00766955760129007,0.00751214245602152,0.97768109031606,0.935,0.0151389672179297,1.02497715519071,0.38499999999992,0,1,1000,4,7.04731412115578e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",1000,"fiml",200,200,200,0,0.848384020813531,0.848102787022322,-0.000281233791208867,0.00768363276167392,0.000543314882992675,0.00766955760128999,0.00751214245602136,0.977681090316035,0.935,0.0151389672183045,1.02497715519075,118.355,118.500000000001,1,1000,4,6.57297567069337e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",4000,"available",200,200,200,0,0.848384020813531,0.848264257850272,-0.000119762963258351,0.00396634450495299,0.000280462909597426,0.00395822844915239,0.00374332977346037,0.943773232200549,0.945,-0.00395095825390301,1.05095451150541,1.2050000000005,1.00000000000477,1,4000,4,3.37119113007212e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"complete",4000,"fiml",200,200,200,0,0.848384020813531,0.848264257850267,-0.000119762963263726,0.00396634450495303,0.000280462909597429,0.0039582284491526,0.00374332977346045,0.943773232200559,0.945,-0.0039509582553393,1.05095451150537,714.694999999999,713.500000000003,1,4000,4,5.96311194867027e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",250,"available",200,200,200,0,0.848384020813531,0.82459282440884,-0.0237911964046908,0.0223258589263263,0.00157867662426196,0.032587923887244,0.0215321215299321,0.964447621074134,0.83,-1.00544872276575,0.92434434778764,0.205000000000553,0,0.687956,71,4,2.71050543121376e-18
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",250,"fiml",200,200,200,0,0.848384020813531,0.832823188302357,-0.0155608325111733,0.0236118729303776,0.0016696115465585,0.0282289292925659,0.0233239190508693,0.987804699764507,0.955,-0.529357409545363,0.892834634034569,15.8299999999991,11.0000000000241,0.687956,71,4,6.41847686111419e-17
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",1000,"available",200,200,200,0,0.848384020813531,0.828074439987579,-0.0203095808259514,0.00997650761438524,0.000705445618669103,0.0226166337898645,0.0106735539148106,1.06986876844762,0.52,-1.85875507030021,0.836161959152629,0.529999999999688,0.999999999976353,0.685909,330,4,6.50521303491303e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",1000,"fiml",200,200,200,0,0.848384020813531,0.844441193771659,-0.00394282704187205,0.00907791471188074,0.000641905505180399,0.00987635448537148,0.0102879892706215,1.13329873623478,0.965,-0.329634007464823,0.871285816002723,58.4400000000005,54.5000000000186,0.685909,330,4,2.75929452897561e-17
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",4000,"available",200,200,200,0,0.848384020813531,0.82714110865092,-0.021242912162611,0.00524750509182042,0.000371054643473716,0.0218782985007665,0.00535192020521193,1.01989804898984,0.01,-3.94690799267389,0.87383842346082,1.65499999999895,2.00000000000955,0.68682625,1401,4,3.04931861011548e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"mar",4000,"fiml",200,200,200,0,0.848384020813531,0.847053092008545,-0.00133092880498608,0.00494603388125969,0.000349737409741715,0.00511002019396574,0.00480957892179208,0.972411236408097,0.93,-0.24200877149327,1.01540257722482,308.275000000001,307.999999999993,0.68682625,1401,4,1.69745402629762e-18
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",250,"available",200,200,200,0,0.848384020813531,0.843993529684163,-0.00439049112936774,0.0184989796157629,0.00130807539313377,0.0189678042468639,0.0183839938286446,0.993784209210091,0.955,-0.128100287779655,1.00619283439496,0.205000000000695,0,0.780244,124,4,1.30104260698261e-18
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",250,"fiml",200,200,200,0,0.848384020813531,0.839529672137095,-0.00885434867643568,0.018243559176167,0.00129001444064457,0.0202376580819307,0.0197291297761236,1.08142986714442,0.945,-0.360395104941831,0.929205945688256,13.2800000000002,10.9999999999957,0.780244,124,4,2.87356943795558e-15
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",1000,"available",200,200,200,0,0.848384020813531,0.848383393527898,-6.27285632729402e-07,0.00947226764104154,0.000669790468219437,0.00944855731769101,0.00894846210975918,0.944701147483122,0.905,0.0588373691440526,1.06472711416758,0.494999999999379,0,0.780266,560,4,3.79470760369927e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",1000,"fiml",200,200,200,0,0.848384020813531,0.846395007373009,-0.00198901344052179,0.00869988554292757,0.000615174806295089,0.0089031310719497,0.00860832667769753,0.989475854046785,0.935,-0.172785393889124,1.00575336588953,79.9199999999998,79.0000000000077,0.780266,560,4,1.29562159612018e-17
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",4000,"available",200,200,200,0,0.848384020813531,0.848274072687151,-0.000109948126379725,0.00439153863033482,0.000310528674535243,0.00438192561261699,0.00447971055749412,1.02007768451591,0.95,0.00230715839653066,0.978296285711177,1.59499999999952,1.99999999998113,0.7797615,2327,4,1.49077798716757e-19
"ordinal4x5","C = 4, R = 5",4,5,1024,"mcar",4000,"fiml",200,200,200,0,0.848384020813531,0.84788794307025,-0.000496077743281106,0.00423660481221044,0.000299573199192156,0.004255016963603,0.0041719852511056,0.984747323866838,0.935,-0.0897273165402428,1.00662647789038,567.37,566.999999999993,0.7797615,2327,4,5.04831636563563e-19
"paper5x6","C = 5, R = 6",5,6,15625,"complete",250,"available",200,200,200,0,0.853987551538603,0.852398596205998,-0.00158895533260536,0.0139315775410567,0.000985111295190743,0.0139872508938526,0.0140800023818637,1.01065384306763,0.95,-0.0113772966822561,1.00255533040631,0.209999999997876,0,1,250,5,1.46367293285543e-18
"paper5x6","C = 5, R = 6",5,6,15625,"complete",250,"fiml",200,200,200,0,0.853987551538603,0.852398596206002,-0.00158895533260096,0.0139315775410562,0.000985111295190701,0.0139872508938515,0.0140800023818633,1.01065384306765,0.95,-0.0113772966819463,1.00255533040632,19.0149999999997,19.0000000000055,1,250,5,2.98155597433514e-18
"paper5x6","C = 5, R = 6",5,6,15625,"complete",1000,"available",200,200,200,0,0.853987551538603,0.853881672371816,-0.000105879166786588,0.00669798481860724,0.000473619048552172,0.00668205776876412,0.00699310522338228,1.04406107400471,0.94,0.0313278553414913,0.950040500991336,0.494999999999948,0,1,1000,5,6.36968776335234e-19
"paper5x6","C = 5, R = 6",5,6,15625,"complete",1000,"fiml",200,200,200,0,0.853987551538603,0.853881672371814,-0.000105879166789175,0.00669798481860737,0.000473619048552182,0.0066820577687643,0.0069931052233823,1.04406107400469,0.94,0.0313278553411207,0.950040500991332,880.350000000004,879.500000000007,1,1000,5,3.31359288965882e-18
"paper5x6","C = 5, R = 6",5,6,15625,"mar",250,"available",200,200,200,0,0.853987551538603,0.836411012587999,-0.0175765389506036,0.0200311222727827,0.00141641423938615,0.0266115454585359,0.019361569579336,0.966574379391792,0.89,-0.803946672233555,0.956532328732851,0.229999999995698,0,0.675676666666667,62,5,1.73472347597681e-18
"paper5x6","C = 5, R = 6",5,6,15625,"mar",250,"fiml",200,200,200,0,0.853987551538603,0.823891354611665,-0.0300961969269378,0.0224741687834697,0.00158916371483225,0.0375279081572683,0.0237793727404387,1.05807573884241,0.83,-1.17053132239546,0.817828454560654,121.075000000003,99.9999999999659,0.675676666666667,62,5,4.70543742858709e-17
"paper5x6","C = 5, R = 6",5,6,15625,"mar",1000,"available",200,200,200,0,0.853987551538603,0.838173863599709,-0.0158136879388943,0.00978207381537043,0.000691697072891579,0.0185817988773272,0.00965654698379956,0.987167666699302,0.645,-1.59045493650524,0.927049040637351,0.665000000000191,0.999999999976353,0.675128333333333,313,5,4.20128341838133e-19
"paper5x6","C = 5, R = 6",5,6,15625,"mar",1000,"fiml",200,200,200,0,0.853987551538603,0.841885702747029,-0.0121018487915737,0.00939865848743927,0.00066458551505248,0.0153084242046924,0.010931906276627,1.16313474856404,0.88,-1.06045251665692,0.797871798043032,555.03,510.499999999979,0.675128333333333,313,5,2.91650384398601e-17
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",250,"available",200,200,200,0,0.853987551538603,0.85083692388706,-0.0031506276515427,0.0161548331451002,0.00114231920658376,0.0164195065508974,0.0166435498474321,1.0302520427133,0.965,-0.095331988816439,0.968477218190264,0.239999999996598,0,0.779333333333333,119,5,1.46367293285543e-18
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",250,"fiml",200,200,200,0,0.853987551538603,0.834919610446568,-0.0190679410920351,0.017843169911586,0.00126170264423462,0.0260839643539969,0.0189610177962717,1.06264850305325,0.9,-0.909617098386154,0.848469886487256,72.700000000001,67.0000000000073,0.779333333333333,119,5,7.38341679462629e-17
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",1000,"available",200,200,200,0,0.853987551538603,0.854245446091048,0.000257894552444577,0.0077353669044413,0.000546973039309644,0.00772031289785425,0.00818705937054798,1.05839315338065,0.965,0.0800693581975734,0.945884958360066,0.545000000000755,0.999999999976353,0.780196666666667,549,5,2.71050543121376e-19
"paper5x6","C = 5, R = 6",5,6,15625,"mcar",1000,"fiml",200,200,200,0,0.853987551538603,0.845889109042611,-0.00809844249599212,0.00783735666024665,0.000554184804103796,0.011256189829765,0.00892750830030808,1.13909685207909,0.905,-0.857915526652159,0.834204043504704,628.514999999995,608.499999999935,0.780196666666667,549,5,4.88839654519402e-17
"tiny3x4","C = 3, R = 4",3,4,81,"complete",250,"available",200,200,200,0,0.825352712419042,0.826316203568541,0.000963491149499139,0.0165180497799723,0.00116800250113954,0.0165048494051336,0.0179787744647034,1.08843203066879,0.965,0.143377259098445,0.945306714869314,0.0900000000000001,0,1,250,3,3.36102673470506e-18
"tiny3x4","C = 3, R = 4",3,4,81,"complete",250,"fiml",200,200,200,0,0.825352712419042,0.826316203568541,0.000963491149498752,0.0165180497799723,0.00116800250113954,0.0165048494051336,0.0179787744647034,1.08843203066879,0.965,0.143377259098423,0.945306714869312,0.574999999999999,1,1,250,3,2.27682456221956e-18
"tiny3x4","C = 3, R = 4",3,4,81,"complete",1000,"available",200,200,200,0,0.825352712419042,0.825095085934213,-0.000257626484829036,0.00838279920579314,0.000592753416374153,0.00836578372405767,0.0090685039388064,1.08179901679374,0.97,0.0152941459255018,0.918160175233686,0.314999999999999,0,1,1000,3,1.39591029707509e-18
"tiny3x4","C = 3, R = 4",3,4,81,"complete",1000,"fiml",200,200,200,0,0.825352712419042,0.825095085934214,-0.000257626484827959,0.00838279920579325,0.000592753416374161,0.00836578372405774,0.00906850393880636,1.08179901679373,0.97,0.015294145925622,0.91816017523371,1.30499999999999,1.00000000000011,1,1000,3,1.02999206386123e-18
"tiny3x4","C = 3, R = 4",3,4,81,"complete",4000,"available",200,200,200,0,0.825352712419042,0.825728337924697,0.000375625505655303,0.00437684120239201,0.000309489409438807,0.00438201434695282,0.00451605339217097,1.03180654342746,0.95,0.107625844936107,0.974644446284007,0.850000000000012,0.99999999999989,1,4000,3,7.45388993583784e-19
"tiny3x4","C = 3, R = 4",3,4,81,"complete",4000,"fiml",200,200,200,0,0.825352712419042,0.825728337924697,0.000375625505655382,0.0043768412023917,0.000309489409438785,0.00438201434695252,0.00451605339217097,1.03180654342753,0.95,0.10762584493612,0.974644446283931,2.52499999999998,2.99999999999967,1,4000,3,5.99699326656045e-19
"tiny3x4","C = 3, R = 4",3,4,81,"mar",250,"available",200,200,200,0,0.825352712419042,0.785921792464603,-0.0394309199544383,0.0265358635047792,0.001876368902887,0.0474913543725368,0.0272789792120858,1.02800420296,0.765,-1.37055782548293,0.839146999733679,0.134999999999987,0,0.707885,72,3,4.77048955893622e-18
"tiny3x4","C = 3, R = 4",3,4,81,"mar",250,"fiml",200,200,200,0,0.825352712419042,0.822197564875093,-0.00315514754394908,0.0255729456382094,0.00180828032756928,0.0257033193750501,0.0264299950959234,1.03351391231339,0.965,0.0150047135337864,0.952288856819333,1.14499999999999,1.00000000000033,0.707885,72,3,2.33060098997484e-15
"tiny3x4","C = 3, R = 4",3,4,81,"mar",1000,"available",200,200,200,0,0.825352712419042,0.787920622104728,-0.0374320903143137,0.0136798134010021,0.000967308882121518,0.039841724278848,0.0135258332111414,0.988743984632903,0.205,-2.72484550948446,0.86448943192216,0.339999999999989,0,0.70893625,347,3,1.73472347597681e-18
"tiny3x4","C = 3, R = 4",3,4,81,"mar",1000,"fiml",200,200,200,0,0.825352712419042,0.824294945267252,-0.00105776715178977,0.0115588482319858,0.00081733399675433,0.0115783335992377,0.0126543006979874,1.09477176653036,0.96,-0.0289540512277206,0.910630021034233,1.74000000000003,1.99999999999978,0.70893625,347,3,5.57279916657549e-17
"tiny3x4","C = 3, R = 4",3,4,81,"mar",4000,"available",200,200,200,0,0.825352712419042,0.789766765985746,-0.0355859464332953,0.00719415879730188,0.000508703847050502,0.0363022964115241,0.00674055413579358,0.936948200020491,0,-5.25183755797525,0.898309875610612,1.21499999999997,1.00000000000033,0.7085128125,1475,3,1.00288700954909e-18
"tiny3x4","C = 3, R = 4",3,4,81,"mar",4000,"fiml",200,200,200,0,0.825352712419042,0.82556838539007,0.000215672971028187,0.00602693998980134,0.000426169013659291,0.00601572110747293,0.00591932055849013,0.982143603305605,0.95,0.0760046937554183,1.00370959095871,3.30500000000002,3.00000000000011,0.7085128125,1475,3,1.28749007982654e-18
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",250,"available",200,200,200,0,0.825352712419042,0.823629019486191,-0.00172369293285105,0.0224176730572908,0.00158516886372333,0.0224278938445817,0.0222742204522224,0.993600914568526,0.95,0.0341135674717273,1.00777006453498,0.139999999999998,0,0.78086,127,3,2.60208521396521e-18
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",250,"fiml",200,200,200,0,0.825352712419042,0.823634172060329,-0.00171854035871267,0.0205186238944008,0.00145088580963471,0.0205392852322519,0.0211341111079928,1.02999651520295,0.95,0.0353219329085406,0.985937161769407,0.959999999999994,0.99999999999989,0.78086,127,3,9.26992857475106e-17
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",1000,"available",200,200,200,0,0.825352712419042,0.825453868091229,0.0001011556721877,0.0113560270795214,0.000802992375526764,0.0113280530871675,0.0110792964464281,0.975631386649972,0.965,0.0737487469960223,1.0319989355069,0.32,0,0.77984625,559,3,8.67361737988404e-19
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",1000,"fiml",200,200,200,0,0.825352712419042,0.825383532839622,3.08204205805623e-05,0.0107101076430705,0.000757318974165305,0.0106833432780124,0.0103159686039474,0.963199339142201,0.935,0.070662217564134,1.04198091242692,2.01499999999997,1.99999999999978,0.77984625,559,3,8.67361737988404e-19
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",4000,"available",200,200,200,0,0.825352712419042,0.825216455798552,-0.000136256620489503,0.00492438585607984,0.000348206663201317,0.00491394892585266,0.0055405763284549,1.12513042039837,0.965,-0.000486605220621892,0.886739815516708,1.13999999999999,1.00000000000033,0.7802175,2344,3,4.94667241196511e-19
"tiny3x4","C = 3, R = 4",3,4,81,"mcar",4000,"fiml",200,200,200,0,0.825352712419042,0.825326486788267,-2.62256307751008e-05,0.00492155499556241,0.000348006491134471,0.0049093057391227,0.00516700817176378,1.04987309426039,0.965,0.0224246730404593,0.949259584193254,3.58000000000002,3.99999999999956,0.7802175,2344,3,5.14996031930615e-19
