"dgp","dgp_label","family","p","categories","mechanism","n","rep","seed","method","truth","estimate","bias","se","elapsed_ms","em_iter","observed_fraction","complete_rows","min_pair_count","error"
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,1,1181801,"pairwise",0.707836900907317,0.597052384518805,-0.110784516388512,0.070813088055378,0,NA,0.75,35,46,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,1,1181801,"cat_em",0.707836900907317,0.574181311235891,-0.133655589671426,0.10056040586277,5,NA,0.75,35,46,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,1,1181801,"listwise",0.707836900907317,0.475541795665634,-0.232295105241682,0.131123701679436,0,NA,0.75,35,46,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,2,1181802,"pairwise",0.707836900907317,0.730609842851088,0.0227729419437709,0.0515455353133122,1,NA,0.75,33,50,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,2,1181802,"cat_em",0.707836900907317,0.739948998993263,0.0321120980859458,0.0519799580767806,3,NA,0.75,33,50,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,2,1181802,"listwise",0.707836900907317,0.758849171752398,0.0510122708450809,0.0759888242051214,3,NA,0.75,33,50,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,3,1181803,"pairwise",0.707836900907317,0.683738429458021,-0.0240984714492962,0.0474103207406323,0,NA,0.761666666666667,34,53,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,3,1181803,"cat_em",0.707836900907317,0.70630045959552,-0.00153644131179664,0.0570051757960463,3,NA,0.761666666666667,34,53,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,3,1181803,"listwise",0.707836900907317,0.651665861902463,-0.0561710390048542,0.0897682905897411,0,NA,0.761666666666667,34,53,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,4,1181804,"pairwise",0.707836900907317,0.634216582582128,-0.0736203183251891,0.0736560974244691,0,NA,0.731666666666667,32,48,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,4,1181804,"cat_em",0.707836900907317,0.613591521896846,-0.0942453790104706,0.0800207260314376,7.00000000000001,NA,0.731666666666667,32,48,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mar_anchor30",100,4,1181804,"listwise",0.707836900907317,0.633213515456506,-0.0746233854508107,0.0965389784290864,0,NA,0.731666666666667,32,48,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,1,2181801,"pairwise",0.707836900907317,0.823378191200711,0.115541290293394,0.0329468168431726,0,NA,0.768333333333333,19,45,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,1,2181801,"cat_em",0.707836900907317,0.764668786601267,0.0568318856939505,0.122313417860116,5,NA,0.768333333333333,19,45,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,1,2181801,"listwise",0.707836900907317,0.83582395087001,0.127987049962693,0.0656069705854597,0,NA,0.768333333333333,19,45,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,2,2181802,"pairwise",0.707836900907317,0.647283949063695,-0.0605529518436216,0.0591134955941955,0,NA,0.716666666666667,12,38,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,2,2181802,"cat_em",0.707836900907317,0.598785305410099,-0.109051595497217,0.0667635036962048,4,NA,0.716666666666667,12,38,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,2,2181802,"listwise",0.707836900907317,0.70229746070133,-0.00553944020598673,0.106621168631724,0,NA,0.716666666666667,12,38,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,3,2181803,"pairwise",0.707836900907317,0.694777544148474,-0.0130593567588426,0.053924355103691,0,NA,0.751666666666667,18,44,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,3,2181803,"cat_em",0.707836900907317,0.617636203058399,-0.0902006978489175,0.0650908032041235,2,NA,0.751666666666667,18,44,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,3,2181803,"listwise",0.707836900907317,0.661818181818182,-0.046018719089135,0.103747141085271,0,NA,0.751666666666667,18,44,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,4,2181804,"pairwise",0.707836900907317,0.690949062158084,-0.0168878387492328,0.0511659026008721,1,NA,0.803333333333333,26,52,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,4,2181804,"cat_em",0.707836900907317,0.654502267536961,-0.0533346333703559,0.0517215979989932,2,NA,0.803333333333333,26,52,""
"ordinal_congeneric6","Congeneric ordinal, 6 items","congeneric",6,3,"mcar30",100,4,2181804,"listwise",0.707836900907317,0.769321001579066,0.0614841006717493,0.0670551933241698,0,NA,0.803333333333333,26,52,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,1,3181801,"pairwise",0.830494726795803,0.795650959902108,-0.0348437668936944,0.0317425652978039,0,NA,0.728333333333333,31,47,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,1,3181801,"cat_em",0.830494726795803,0.810263609968069,-0.0202311168277336,0.0288911758365893,2,NA,0.728333333333333,31,47,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,1,3181801,"listwise",0.830494726795803,0.819031719532554,-0.0114630072632484,0.0425967921245796,0,NA,0.728333333333333,31,47,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,2,3181802,"pairwise",0.830494726795803,0.783635970317895,-0.0468587564779073,0.030560780181793,0,NA,0.74,36,49,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,2,3181802,"cat_em",0.830494726795803,0.813755170830757,-0.0167395559650456,0.0299275558192069,6.00000000000001,NA,0.74,36,49,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,2,3181802,"listwise",0.830494726795803,0.752112676056338,-0.0783820507394648,0.0560169772602673,0,NA,0.74,36,49,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,3,3181803,"pairwise",0.830494726795803,0.763704709451254,-0.0667900173445485,0.0379270943334136,0,NA,0.748333333333333,29,47,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,3,3181803,"cat_em",0.830494726795803,0.812888046876028,-0.017606679919775,0.0346858468632533,14,NA,0.748333333333333,29,47,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,3,3181803,"listwise",0.830494726795803,0.791811668372569,-0.0386830584232336,0.0600301987286974,0,NA,0.748333333333333,29,47,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,4,3181804,"pairwise",0.830494726795803,0.778775806791985,-0.0517189200038175,0.0354905958042048,0,NA,0.745,35,49,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,4,3181804,"cat_em",0.830494726795803,0.854356318881353,0.0238615920855503,0.0809659053765748,1,NA,0.745,35,49,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mar_anchor30",100,4,3181804,"listwise",0.830494726795803,0.746322580645161,-0.0841721461506414,0.0768540292246185,0,NA,0.745,35,49,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,1,4181801,"pairwise",0.830494726795803,0.846270696839824,0.0157759700440215,0.0295165374811822,0,NA,0.751666666666667,20,42,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,1,4181801,"cat_em",0.830494726795803,0.811678005990331,-0.0188167208054717,0.0338927467231336,2,NA,0.751666666666667,20,42,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,1,4181801,"listwise",0.830494726795803,0.87219512195122,0.0417003951554168,0.051105262060143,0,NA,0.751666666666667,20,42,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,2,4181802,"pairwise",0.830494726795803,0.847432648646717,0.0169379218509146,0.0228875196916143,0,NA,0.776666666666667,16,46,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,2,4181802,"cat_em",0.830494726795803,0.821946449056029,-0.00854827773977362,0.0281685410822279,2,NA,0.776666666666667,16,46,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,2,4181802,"listwise",0.830494726795803,0.865727699530516,0.0352329727347137,0.0322679368083692,0,NA,0.776666666666667,16,46,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,3,4181803,"pairwise",0.830494726795803,0.80192082781149,-0.0285738989843123,0.0359834782545237,0,NA,0.73,17,42,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,3,4181803,"cat_em",0.830494726795803,0.796585928858433,-0.0339087979373697,0.0318440021561915,2,NA,0.73,17,42,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,3,4181803,"listwise",0.830494726795803,0.820496397117694,-0.00999832967810843,0.0723496066842756,0,NA,0.73,17,42,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,4,4181804,"pairwise",0.830494726795803,0.82158003501597,-0.00891469177983262,0.0336758871841734,1,NA,0.781666666666667,18,48,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,4,4181804,"cat_em",0.830494726795803,0.811081737960079,-0.0194129888357241,0.0338457132732431,2,NA,0.781666666666667,18,48,""
"ordinal_tau6","Tau-equivalent ordinal, 6 items","tau_equivalent",6,3,"mcar30",100,4,4181804,"listwise",0.830494726795803,0.860734892195566,0.0302401653997636,0.0493353448104214,0,NA,0.781666666666667,18,48,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,1,5181801,"pairwise",0.685889660325719,0.695568068369851,0.00967840804413223,0.0578807831017445,0,NA,0.736666666666667,27,47,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,1,5181801,"cat_em",0.685889660325719,0.698543924186217,0.0126542638604981,0.0524604498166109,2,NA,0.736666666666667,27,47,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,1,5181801,"listwise",0.685889660325719,0.642876901798064,-0.043012758527655,0.0941947794628219,0,NA,0.736666666666667,27,47,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,2,5181802,"pairwise",0.685889660325719,0.642931338538693,-0.0429583217870253,0.0659326479135535,0,NA,0.766666666666667,35,50,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,2,5181802,"cat_em",0.685889660325719,0.605721134043316,-0.0801685262824031,0.0888301586354214,3,NA,0.766666666666667,35,50,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,2,5181802,"listwise",0.685889660325719,0.715916230366492,0.0300265700407735,0.0760718497699153,0,NA,0.766666666666667,35,50,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,3,5181803,"pairwise",0.685889660325719,0.569691389850532,-0.116198270475187,0.0720446945287429,0,NA,0.771666666666667,40,53,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,3,5181803,"cat_em",0.685889660325719,0.631136077923148,-0.0547535824025711,0.0751235081707529,3,NA,0.771666666666667,40,53,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,3,5181803,"listwise",0.685889660325719,0.511619718309859,-0.17426994201586,0.134091124586803,0,NA,0.771666666666667,40,53,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,4,5181804,"pairwise",0.685889660325719,0.533593272692311,-0.152296387633408,0.0845472704020937,0,NA,0.758333333333333,40,53,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,4,5181804,"cat_em",0.685889660325719,0.638597653374921,-0.047292006950798,0.110611847810403,2,NA,0.758333333333333,40,53,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mar_anchor30",100,4,5181804,"listwise",0.685889660325719,0.49377990430622,-0.192109756019499,0.140510233298866,0,NA,0.758333333333333,40,53,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,1,6181801,"pairwise",0.685889660325719,0.684261720276742,-0.00162794004897693,0.0596405146475348,0,NA,0.715,7,38,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,1,6181801,"cat_em",0.685889660325719,0.606219882888799,-0.0796697774369192,0.0821574588116271,2,NA,0.715,7,38,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,1,6181801,"listwise",0.685889660325719,0.563636363636363,-0.122253296689355,0.195595584498638,1,NA,0.715,7,38,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,2,6181802,"pairwise",0.685889660325719,0.666718631253258,-0.0191710290724606,0.0610427304101167,0,NA,0.758333333333333,14,42,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,2,6181802,"cat_em",0.685889660325719,0.669414727099238,-0.0164749332264803,0.0590564264254109,2,NA,0.758333333333333,14,42,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,2,6181802,"listwise",0.685889660325719,0.539942802669209,-0.14594685765651,0.183967982528785,0,NA,0.758333333333333,14,42,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,3,6181803,"pairwise",0.685889660325719,0.66206130333004,-0.0238283569956785,0.0587622123825769,0,NA,0.74,13,43,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,3,6181803,"cat_em",0.685889660325719,0.619809592225096,-0.0660800681006224,0.0744402376155379,2,NA,0.74,13,43,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,3,6181803,"listwise",0.685889660325719,0.649230769230769,-0.0366588910949494,0.125945457365166,0,NA,0.74,13,43,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,4,6181804,"pairwise",0.685889660325719,0.723237192503576,0.0373475321778569,0.045214989192091,0,NA,0.765,18,44,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,4,6181804,"cat_em",0.685889660325719,0.682405015251549,-0.00348464507416946,0.0548483425057496,2,NA,0.765,18,44,""
"ordinal_twofactor6","Two-factor ordinal, 6 items","twofactor",6,3,"mcar30",100,4,6181804,"listwise",0.685889660325719,0.790772779700115,0.104883119374397,0.055034908659449,0,NA,0.765,18,44,""
