"phase","profile","profile_label","C","R","n","rep","seed","prune_tol","coefficient","estimate","se","truth","error","observed_fraction"
"scaling","p1","P1: C = 5, R = 6",5,6,500,1,605001,1e-09,"Conger",0.831785568309574,0.0619245128072026,0.8464,"",0.686
"scaling","p1","P1: C = 5, R = 6",5,6,500,1,605001,1e-09,"Fleiss",0.83176807280628,0.0619716565467852,0.8464,"",0.686
"scaling","p1","P1: C = 5, R = 6",5,6,500,1,605001,1e-09,"Brennan-Prediger",0.837642085414645,0.0602890021100883,0.850228148148148,"",0.686
"scaling","p1","P1: C = 5, R = 6",5,6,500,2,605002,1e-09,"Conger",0.85010079026026,0.0523594951575951,0.8464,"",0.689333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,2,605002,1e-09,"Fleiss",0.850079710968933,0.0523442585264909,0.8464,"",0.689333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,2,605002,1e-09,"Brennan-Prediger",0.854852022342494,0.0504530704363118,0.850228148148148,"",0.689333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,3,605003,1e-09,"Conger",0.808360345843257,0.1022453620636,0.8464,"",0.689666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,3,605003,1e-09,"Fleiss",0.808323868833049,0.102300382939715,0.8464,"",0.689666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,3,605003,1e-09,"Brennan-Prediger",0.813511527627545,0.101457378871697,0.850228148148148,"",0.689666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,4,605004,1e-09,"Conger",0.825208165485327,0.0769012439118353,0.8464,"",0.693333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,4,605004,1e-09,"Fleiss",0.825184320460197,0.0768378276080528,0.8464,"",0.693333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,4,605004,1e-09,"Brennan-Prediger",0.830450145339693,0.0761877435203119,0.850228148148148,"",0.693333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,5,605005,1e-09,"Conger",0.834057315553202,0.07227897010955,0.8464,"",0.683333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,5,605005,1e-09,"Fleiss",0.834031934153173,0.0723352264981738,0.8464,"",0.683333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,5,605005,1e-09,"Brennan-Prediger",0.837618965478757,0.0725078870723262,0.850228148148148,"",0.683333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,6,605006,1e-09,"Conger",0.842474379303329,0.0636485537688406,0.8464,"",0.697666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,6,605006,1e-09,"Fleiss",0.842456349764321,0.0636566774153486,0.8464,"",0.697666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,6,605006,1e-09,"Brennan-Prediger",0.847411934613027,0.0642907330566768,0.850228148148148,"",0.697666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,7,605007,1e-09,"Conger",0.838113104902484,0.113877661361902,0.8464,"",0.685333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,7,605007,1e-09,"Fleiss",0.838100134407551,0.113862245984873,0.8464,"",0.685333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,7,605007,1e-09,"Brennan-Prediger",0.843090227257492,0.112985353975267,0.850228148148148,"",0.685333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,500,8,605008,1e-09,"Conger",0.821035669363932,0.0573114644587692,0.8464,"",0.683666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,8,605008,1e-09,"Fleiss",0.821005751379722,0.0572992967604233,0.8464,"",0.683666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,500,8,605008,1e-09,"Brennan-Prediger",0.82494601691748,0.0574084710197503,0.850228148148148,"",0.683666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,1,705001,1e-09,"Conger",0.832808689618236,0.0480397424682392,0.8464,"",0.689583333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,1,705001,1e-09,"Fleiss",0.832804274520582,0.0480189607830975,0.8464,"",0.689583333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,1,705001,1e-09,"Brennan-Prediger",0.837026544177532,0.0472857408094712,0.850228148148148,"",0.689583333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,2,705002,1e-09,"Conger",0.827157747626492,0.0512977057782944,0.8464,"",0.693666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,2,705002,1e-09,"Fleiss",0.827153438791678,0.0512846912124558,0.8464,"",0.693666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,2,705002,1e-09,"Brennan-Prediger",0.832600619550399,0.0518217632524203,0.850228148148148,"",0.693666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,3,705003,1e-09,"Conger",0.841683165915362,0.0804683957014749,0.8464,"",0.689333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,3,705003,1e-09,"Fleiss",0.841676821002334,0.0804704777228089,0.8464,"",0.689333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,3,705003,1e-09,"Brennan-Prediger",0.845538682758551,0.0796953461552955,0.850228148148148,"",0.689333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,4,705004,1e-09,"Conger",0.835494144357789,0.00782262556059882,0.8464,"",0.687666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,4,705004,1e-09,"Fleiss",0.83548879253619,0.00781966575440989,0.8464,"",0.687666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,4,705004,1e-09,"Brennan-Prediger",0.839689313185493,0.00794024373374312,0.850228148148148,"",0.687666666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,5,705005,1e-09,"Conger",0.848224323392243,0.0704396506396344,0.8464,"",0.6855
"scaling","p1","P1: C = 5, R = 6",5,6,2000,5,705005,1e-09,"Fleiss",0.848221366167926,0.0704389244496309,0.8464,"",0.6855
"scaling","p1","P1: C = 5, R = 6",5,6,2000,5,705005,1e-09,"Brennan-Prediger",0.852650897669041,0.0667347981314818,0.850228148148148,"",0.6855
"scaling","p1","P1: C = 5, R = 6",5,6,2000,6,705006,1e-09,"Conger",0.834945682971629,0.0572728373200384,0.8464,"",0.68925
"scaling","p1","P1: C = 5, R = 6",5,6,2000,6,705006,1e-09,"Fleiss",0.834942324038426,0.0573136595132021,0.8464,"",0.68925
"scaling","p1","P1: C = 5, R = 6",5,6,2000,6,705006,1e-09,"Brennan-Prediger",0.84000831407284,0.0540957563028621,0.850228148148148,"",0.68925
"scaling","p1","P1: C = 5, R = 6",5,6,2000,7,705007,1e-09,"Conger",0.825354234379382,0.0741296525975109,0.8464,"",0.691166666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,7,705007,1e-09,"Fleiss",0.825346101654715,0.0740882243227774,0.8464,"",0.691166666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,7,705007,1e-09,"Brennan-Prediger",0.829648508139751,0.0745907576896339,0.850228148148148,"",0.691166666666667
"scaling","p1","P1: C = 5, R = 6",5,6,2000,8,705008,1e-09,"Conger",0.838200436010338,0.0525907720229807,0.8464,"",0.700833333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,8,705008,1e-09,"Fleiss",0.838196951859351,0.0526104269390932,0.8464,"",0.700833333333333
"scaling","p1","P1: C = 5, R = 6",5,6,2000,8,705008,1e-09,"Brennan-Prediger",0.842026157528984,0.0530282651596568,0.850228148148148,"",0.700833333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,1,805001,1e-09,"Conger",0.847496634101567,0.039474592920636,0.8464,"",0.690916666666667
"scaling","p1","P1: C = 5, R = 6",5,6,8000,1,805001,1e-09,"Fleiss",0.847496244649126,0.0394743134337253,0.8464,"",0.690916666666667
"scaling","p1","P1: C = 5, R = 6",5,6,8000,1,805001,1e-09,"Brennan-Prediger",0.851421868902915,0.0387648031251881,0.850228148148148,"",0.690916666666667
"scaling","p1","P1: C = 5, R = 6",5,6,8000,2,805002,1e-09,"Conger",0.844229804481701,0.0387253904413877,0.8464,"",0.687770833333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,2,805002,1e-09,"Fleiss",0.844229144426192,0.0387198667736484,0.8464,"",0.687770833333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,2,805002,1e-09,"Brennan-Prediger",0.847721478284354,0.038475202614404,0.850228148148148,"",0.687770833333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,3,805003,1e-09,"Conger",0.838619854960918,0.0274393875117556,0.8464,"",0.690270833333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,3,805003,1e-09,"Fleiss",0.838619527381565,0.0274376287868405,0.8464,"",0.690270833333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,3,805003,1e-09,"Brennan-Prediger",0.842664286392522,0.0275325864497277,0.850228148148148,"",0.690270833333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,4,805004,1e-09,"Conger",0.840972409190373,0.0385624741634924,0.8464,"",0.692458333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,4,805004,1e-09,"Fleiss",0.840971037135675,0.0385341716926691,0.8464,"",0.692458333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,4,805004,1e-09,"Brennan-Prediger",0.845059708756172,0.039939038064933,0.850228148148148,"",0.692458333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,5,805005,1e-09,"Conger",0.839433914428103,0.0464253944476314,0.8464,"",0.690208333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,5,805005,1e-09,"Fleiss",0.839433300430391,0.0464240882765859,0.8464,"",0.690208333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,5,805005,1e-09,"Brennan-Prediger",0.843552307291032,0.0450794514243344,0.850228148148148,"",0.690208333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,6,805006,1e-09,"Conger",0.850914008987334,0.0213451478128894,0.8464,"",0.690333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,6,805006,1e-09,"Fleiss",0.850913531596461,0.0213484808363789,0.8464,"",0.690333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,6,805006,1e-09,"Brennan-Prediger",0.854233882397335,0.0210218871507516,0.850228148148148,"",0.690333333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,7,805007,1e-09,"Conger",0.841783525702592,0.0401700815815244,0.8464,"",0.696958333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,7,805007,1e-09,"Fleiss",0.841783035917183,0.0401662301075123,0.8464,"",0.696958333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,7,805007,1e-09,"Brennan-Prediger",0.845385714667217,0.0399488377544732,0.850228148148148,"",0.696958333333333
"scaling","p1","P1: C = 5, R = 6",5,6,8000,8,805008,1e-09,"Conger",0.847353046133325,0.0591039763112747,0.8464,"",0.6921875
"scaling","p1","P1: C = 5, R = 6",5,6,8000,8,805008,1e-09,"Fleiss",0.847351806982374,0.0590833171101057,0.8464,"",0.6921875
"scaling","p1","P1: C = 5, R = 6",5,6,8000,8,805008,1e-09,"Brennan-Prediger",0.851391115308517,0.0597250334361462,0.850228148148148,"",0.6921875
"scaling","p1","P1: C = 5, R = 6",5,6,32000,1,905001,1e-09,"Conger",0.846512221082555,0.0209827038336905,0.8464,"",0.69271875
"scaling","p1","P1: C = 5, R = 6",5,6,32000,1,905001,1e-09,"Fleiss",0.846512036429034,0.0209823459052148,0.8464,"",0.69271875
"scaling","p1","P1: C = 5, R = 6",5,6,32000,1,905001,1e-09,"Brennan-Prediger",0.850449074084966,0.0202505908778793,0.850228148148148,"",0.69271875
"scaling","p1","P1: C = 5, R = 6",5,6,32000,2,905002,1e-09,"Conger",0.851841071059969,0.0556642740472659,0.8464,"",0.691114583333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,2,905002,1e-09,"Fleiss",0.851840802226223,0.0556629866088443,0.8464,"",0.691114583333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,2,905002,1e-09,"Brennan-Prediger",0.855422727799105,0.0541812327701577,0.850228148148148,"",0.691114583333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,3,905003,1e-09,"Conger",0.845063740717462,0.0155215955230683,0.8464,"",0.692276041666667
"scaling","p1","P1: C = 5, R = 6",5,6,32000,3,905003,1e-09,"Fleiss",0.845063317534576,0.0155208706145056,0.8464,"",0.692276041666667
"scaling","p1","P1: C = 5, R = 6",5,6,32000,3,905003,1e-09,"Brennan-Prediger",0.849005718956435,0.0149311442452552,0.850228148148148,"",0.692276041666667
"scaling","p1","P1: C = 5, R = 6",5,6,32000,4,905004,1e-09,"Conger",0.846867524803989,0.00244577642695257,0.8464,"",0.690786458333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,4,905004,1e-09,"Fleiss",0.846867432157311,0.00244790215797009,0.8464,"",0.690786458333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,4,905004,1e-09,"Brennan-Prediger",0.850791601770935,0.00200789282610775,0.850228148148148,"",0.690786458333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,5,905005,1e-09,"Conger",0.845482460851374,0.0209539957395985,0.8464,"",0.693020833333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,5,905005,1e-09,"Fleiss",0.845482347899921,0.0209545524620157,0.8464,"",0.693020833333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,5,905005,1e-09,"Brennan-Prediger",0.84903337511361,0.0209311425912319,0.850228148148148,"",0.693020833333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,6,905006,1e-09,"Conger",0.841614024566097,0.002180003133888,0.8464,"",0.691208333333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,6,905006,1e-09,"Fleiss",0.841613823298172,0.00218006781722995,0.8464,"",0.691208333333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,6,905006,1e-09,"Brennan-Prediger",0.845445289692897,0.00214070064571556,0.850228148148148,"",0.691208333333333
"scaling","p1","P1: C = 5, R = 6",5,6,32000,7,905007,1e-09,"Conger",0.844591945954096,0.0125726509513832,0.8464,"",0.692328125
"scaling","p1","P1: C = 5, R = 6",5,6,32000,7,905007,1e-09,"Fleiss",0.844591738020988,0.0125723564942473,0.8464,"",0.692328125
"scaling","p1","P1: C = 5, R = 6",5,6,32000,7,905007,1e-09,"Brennan-Prediger",0.848530848347127,0.0120371247288695,0.850228148148148,"",0.692328125
"scaling","p1","P1: C = 5, R = 6",5,6,32000,8,905008,1e-09,"Conger",0.843086649090571,0.00976861094324009,0.8464,"",0.69028125
"scaling","p1","P1: C = 5, R = 6",5,6,32000,8,905008,1e-09,"Fleiss",0.84308651328366,0.00976612504627552,0.8464,"",0.69028125
"scaling","p1","P1: C = 5, R = 6",5,6,32000,8,905008,1e-09,"Brennan-Prediger",0.847063232265768,0.0102214943521183,0.850228148148148,"",0.69028125
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1005001,1e-12,"Conger",0.836000806861849,0.0455543201933851,0.8464,"",0.69475
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1005001,1e-12,"Fleiss",0.83599618371736,0.0455570948405058,0.8464,"",0.69475
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1005001,1e-12,"Brennan-Prediger",0.840091263256081,0.0451238169138441,0.850228148148148,"",0.69475
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1005002,1e-12,"Conger",0.829941272110826,0.0494895357936814,0.8464,"",0.6835
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1005002,1e-12,"Fleiss",0.829936646383635,0.0494835642630261,0.8464,"",0.6835
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1005002,1e-12,"Brennan-Prediger",0.834130296330294,0.0478504297604598,0.850228148148148,"",0.6835
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1005003,1e-12,"Conger",0.828912634252734,0.0361002174147125,0.8464,"",0.692333333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1005003,1e-12,"Fleiss",0.828906619021916,0.0360948448085195,0.8464,"",0.692333333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1005003,1e-12,"Brennan-Prediger",0.834021808994465,0.0357584530969507,0.850228148148148,"",0.692333333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1005004,1e-12,"Conger",0.844400123934707,0.0811974624583221,0.8464,"",0.694833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1005004,1e-12,"Fleiss",0.844395519790842,0.0811946923476647,0.8464,"",0.694833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1005004,1e-12,"Brennan-Prediger",0.847982348954031,0.0813437365516541,0.850228148148148,"",0.694833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1005005,1e-12,"Conger",0.839201975113747,0.0480819863003243,0.8464,"",0.690916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1005005,1e-12,"Fleiss",0.839197762813337,0.0480990200232718,0.8464,"",0.690916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1005005,1e-12,"Brennan-Prediger",0.843744911594107,0.0459388102383283,0.850228148148148,"",0.690916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1005006,1e-12,"Conger",0.83970479522705,0.0586163583219372,0.8464,"",0.689416666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1005006,1e-12,"Fleiss",0.839700388973101,0.0586088298203885,0.8464,"",0.689416666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1005006,1e-12,"Brennan-Prediger",0.843877907093929,0.0572605387697996,0.850228148148148,"",0.689416666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,7,1005007,1e-12,"Conger",0.842097756521731,0.0540750063324182,0.8464,"",0.687083333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,7,1005007,1e-12,"Fleiss",0.842093046039396,0.0540644021546111,0.8464,"",0.687083333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,7,1005007,1e-12,"Brennan-Prediger",0.845672678802118,0.0525666566065837,0.850228148148148,"",0.687083333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,8,1005008,1e-12,"Conger",0.842002010396785,0.0561574455323928,0.8464,"",0.696666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,8,1005008,1e-12,"Fleiss",0.84199732447859,0.0561869936038035,0.8464,"",0.696666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,8,1005008,1e-12,"Brennan-Prediger",0.846354283455346,0.0567179964254398,0.850228148148148,"",0.696666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1105001,1e-09,"Conger",0.833602960149489,0.0622540442976862,0.8464,"",0.695666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1105001,1e-09,"Fleiss",0.833597247388599,0.0622702681014087,0.8464,"",0.695666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1105001,1e-09,"Brennan-Prediger",0.838189200833862,0.0603188004862879,0.850228148148148,"",0.695666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1105002,1e-09,"Conger",0.840681666151549,0.0524854469745716,0.8464,"",0.691833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1105002,1e-09,"Fleiss",0.840676339536,0.052502900052657,0.8464,"",0.691833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1105002,1e-09,"Brennan-Prediger",0.845442033096769,0.0514071504507774,0.850228148148148,"",0.691833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1105003,1e-09,"Conger",0.828000685583603,0.0453767957296948,0.8464,"",0.689083333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1105003,1e-09,"Fleiss",0.827995817912913,0.0453863909019914,0.8464,"",0.689083333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1105003,1e-09,"Brennan-Prediger",0.831842373115826,0.0436506360111751,0.850228148148148,"",0.689083333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1105004,1e-09,"Conger",0.832429165924736,0.0395600656248693,0.8464,"",0.695916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1105004,1e-09,"Fleiss",0.832426004691094,0.039545755079836,0.8464,"",0.695916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1105004,1e-09,"Brennan-Prediger",0.836924075074524,0.0381284877574474,0.850228148148148,"",0.695916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1105005,1e-09,"Conger",0.836223888123571,0.0831714151715826,0.8464,"",0.688833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1105005,1e-09,"Fleiss",0.836216959283087,0.0831005124685454,0.8464,"",0.688833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1105005,1e-09,"Brennan-Prediger",0.83953730438283,0.0839541522162593,0.850228148148148,"",0.688833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1105006,1e-09,"Conger",0.841299904914805,0.0560447900424286,0.8464,"",0.691666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1105006,1e-09,"Fleiss",0.841294493122277,0.0560726629064839,0.8464,"",0.691666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1105006,1e-09,"Brennan-Prediger",0.844538874480305,0.0561441588973776,0.850228148148148,"",0.691666666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,7,1105007,1e-09,"Conger",0.837398508559169,0.0653097471623483,0.8464,"",0.69325
"prune","p1","P1: C = 5, R = 6",5,6,2000,7,1105007,1e-09,"Fleiss",0.837394235581811,0.065317804181506,0.8464,"",0.69325
"prune","p1","P1: C = 5, R = 6",5,6,2000,7,1105007,1e-09,"Brennan-Prediger",0.841000462637641,0.0635230913389786,0.850228148148148,"",0.69325
"prune","p1","P1: C = 5, R = 6",5,6,2000,8,1105008,1e-09,"Conger",0.825274701264118,0.0647691497793212,0.8464,"",0.690833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,8,1105008,1e-09,"Fleiss",0.825268385770572,0.0647792987387488,0.8464,"",0.690833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,8,1105008,1e-09,"Brennan-Prediger",0.829812089149808,0.0643484634239022,0.850228148148148,"",0.690833333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1205001,1e-06,"Conger",0.838853205434715,0.023279185430509,0.8464,"",0.693916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1205001,1e-06,"Fleiss",0.838845387011209,0.0232627854209278,0.8464,"",0.693916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,1,1205001,1e-06,"Brennan-Prediger",0.843449719974302,0.0224285248775597,0.850228148148148,"",0.693916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1205002,1e-06,"Conger",0.829607952271027,0.0455344229354392,0.8464,"",0.689916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1205002,1e-06,"Fleiss",0.829601746554708,0.0455173529693126,0.8464,"",0.689916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,2,1205002,1e-06,"Brennan-Prediger",0.833976964429469,0.0468243212202274,0.850228148148148,"",0.689916666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1205003,1e-06,"Conger",0.845890195683418,0.0308940570309017,0.8464,"",0.694416666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1205003,1e-06,"Fleiss",0.845885380896869,0.0309019952318087,0.8464,"",0.694416666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,3,1205003,1e-06,"Brennan-Prediger",0.849627470024085,0.0323718582017639,0.850228148148148,"",0.694416666666667
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1205004,1e-06,"Conger",0.834556746320912,0.0213516586130289,0.8464,"",0.6855
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1205004,1e-06,"Fleiss",0.834551491508078,0.0213244657208631,0.8464,"",0.6855
"prune","p1","P1: C = 5, R = 6",5,6,2000,4,1205004,1e-06,"Brennan-Prediger",0.838136747804422,0.0199185417297511,0.850228148148148,"",0.6855
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1205005,1e-06,"Conger",0.82575530550019,0.0335138675441875,0.8464,"",0.692333333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1205005,1e-06,"Fleiss",0.825747285884022,0.0334667914435768,0.8464,"",0.692333333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,5,1205005,1e-06,"Brennan-Prediger",0.831076444273794,0.0353912322825563,0.850228148148148,"",0.692333333333333
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1205006,1e-06,"Conger",0.838435767330684,0.0075360805413251,0.8464,"",0.694
"prune","p1","P1: C = 5, R = 6",5,6,2000,6,1205006,1e-06,"Fleiss",0.838433186803895,0.00753869439715927,0.8464,"",0.694
