"index","eigenvalue","relative","gradient_projection"
1,202113057.559744,1,-2.08119339069018
2,111170919.671542,0.550043233296194,1.67323805372413
3,73539424.0988355,0.363852909785887,-1.63805876668679
4,67290108.6006428,0.33293300993555,1.37269808817215
5,52912648.8331349,0.261797280551723,-1.72389837473555
6,48648854.9341612,0.24070119724838,2.04064280399034
7,48531993.2357773,0.240122997602128,-0.275209395579955
8,46244308.5640126,0.228804161009453,1.69837650470515
9,45413156.9666253,0.22469185076378,-2.6309393433153
10,44133670.0259696,0.218361300149664,2.7166052833657
11,43902905.6597089,0.217219541328898,-0.86893285179109
12,43808025.6092559,0.216750100850393,0.490725923005427
13,43473964.873532,0.215097259911974,1.00178384858093
14,43460720.7392616,0.215031731566451,1.40462417377927
15,43150043.9399884,0.21349458793494,-0.330172770788748
16,42400843.3027581,0.209787748573466,0.883815147273005
17,41862814.921538,0.207125731642368,-1.04439245242911
18,41176596.8399766,0.203730512699828,1.22468963495763
19,40417272.0138208,0.199973581627073,-1.01885450615185
20,40158546.1945686,0.19869347720247,0.97402784364923
21,39305637.0200254,0.194473516429816,-1.33539516229434
22,38908475.7026113,0.192508471112066,0.942431573990817
23,38437073.8478077,0.190176103968175,-0.757667527092768
24,36287166.538406,0.179538951993141,2.18401040653002
25,35946768.6855632,0.177854756736523,-0.568728167638955
26,35833749.3005561,0.177295567803499,0.502650908838576
27,33923724.1623034,0.167845287048194,-2.62001218181866
28,33701810.5738197,0.16674731944945,0.310054237719302
29,33576835.9045991,0.166128979047649,-0.831981002315938
30,33496606.8722506,0.165732027790184,0.493476899780093
31,32784670.5190876,0.162209561890362,-1.48743178673287
32,32142574.7171513,0.159032647891391,1.10350402790405
33,31698406.3879564,0.156835024766208,-1.10477597143059
34,31429140.636277,0.155502771645452,0.754540763238593
35,29967059.8296961,0.148268796640404,-2.38897810153931
36,28698229.1392022,0.141990970230704,3.39931376379793
37,28318934.5830458,0.140114324749527,-2.27838608234243
38,28040250.3588323,0.138735471608724,1.02397989913583
39,27656328.7038373,0.136835932511001,-0.452889624474419
40,27527341.9363934,0.136197741347099,0.90213799433735
41,27373345.4018218,0.135435808711816,-0.213835260494037
42,27252537.5967168,0.134838084811324,0.240335254897469
43,26975754.6440824,0.133468638641066,-0.75784768651533
44,26604516.0081592,0.131631851644691,1.18064563851499
45,26419408.4097182,0.130715989994405,-0.55795066336402
46,26333458.10165,0.130290731433153,0.0862049986070385
47,26221702.5211191,0.129737795458208,-0.743902897976014
48,26110590.8155745,0.129188045200178,0.472136288144844
49,25384939.5290863,0.125597721570179,-1.50170134326297
50,25069084.3146891,0.124034956560284,0.967008814030988
51,24941881.4824827,0.123405591818875,-0.25152631020845
52,24875340.8204679,0.123076366865188,0.161847113954629
53,24812411.368451,0.122765009188565,-0.248091296568937
54,24681279.5489106,0.12211620489495,0.372586611601145
55,24119047.5254859,0.119334434977593,-1.08938659852004
56,23992176.8614281,0.118706713713121,0.693246044736616
57,23505864.4983084,0.116300573461762,-0.410290585900087
58,23279376.9106964,0.115179974969282,0.382921740601714
59,23142917.6225053,0.114504811821296,-1.10543149879638
60,22892513.2555389,0.113265879661298,0.285990967815081
61,22656551.3912423,0.112098405045132,-0.520255301285884
62,22102484.59637,0.109357034440175,0.654016214435479
63,21015577.3950823,0.103979315581182,-1.39797306592486
64,20942322.695924,0.103616871412345,0.326307599029978
65,20397542.3087433,0.1009214474068,-1.51828370424119
66,20293239.3833948,0.10040538512657,0.74771758658211
67,20228467.0927598,0.100084909589675,0.0936078838697924
68,20206793.1962406,0.0999776730915442,-0.0506512804352271
69,19866292.6172037,0.0982929695738795,-0.996037650950274
70,19763436.1942867,0.0977840641911254,1.18250824450956
71,19529095.0888745,0.096624608645593,-0.916580094944237
72,19402848.0282534,0.0959999727999659,-0.127905484128898
73,19125773.0877984,0.094629081954019,-1.15014822899001
74,18721792.534398,0.0926302969260849,0.325370601119549
75,18592468.6389385,0.0919904377451843,-0.170235640349506
76,18551264.0869543,0.0917865689180945,0.587132289739171
77,18366274.4688804,0.090871291002321,-0.429584542773975
78,18062428.3658974,0.0893679437834351,-0.189464104836132
79,17836377.7137259,0.0882495071277296,-1.00877386042071
80,17791384.308334,0.088026892092684,0.0812690144568238
81,17752920.7339402,0.0878365848712793,0.0612509207582691
82,17721790.4966454,0.0876825609914238,-0.230507063459994
83,17604828.4771153,0.0871038649836433,0.370366881465218
84,17290662.7253927,0.0855494589719002,0.327429776234862
85,16168377.0673203,0.0799966972076557,-1.52542516484117
86,16004009.1355563,0.0791834497423579,0.206209160926159
87,15848858.7875973,0.0784158083547492,-0.377274165847648
88,15626770.5885249,0.0773169768306812,0.495024490184095
89,15492919.5176837,0.076654718427106,-0.647228021117974
90,15260870.962786,0.075506605793022,0.705851486448195
91,15133015.6429242,0.0748740127215725,-0.354962515436487
92,14783198.0022306,0.0731432109370801,0.636010707271549
93,14559794.420444,0.0720378712599514,-0.632756965802334
94,14314366.2722795,0.0708235600663664,1.10875703121251
95,14177397.0004805,0.0701458736592994,-0.160189598170707
96,14144029.4214675,0.0699807800259841,0.475904069322061
97,14076001.0902585,0.0696441944929641,-0.257614982108655
98,14013374.6426682,0.0693343359991766,0.253265985940539
99,13954675.2011197,0.0690439072547043,-0.0994803531868588
100,13829480.4716113,0.0684244780549291,0.230268343254444
101,13794968.8068185,0.0682537237988236,-0.151407829767892
102,13500107.7434272,0.0667948320926104,-0.00598852228592039
103,13303644.4169876,0.0658227854133327,-0.491662835443316
104,12951513.8302633,0.0640805398059688,0.761901517903642
105,12651285.7940736,0.0625950937896918,-0.100561148786496
106,12493628.3009771,0.0618150477352707,0.636059665072763
107,12430507.7494341,0.0615027445505821,-0.181576529972559
108,12363853.5421438,0.0611729578059994,0.683177670258655
109,11864770.0725873,0.0587036296211592,-0.705980021559435
110,11616759.6520626,0.0574765420518596,0.631806924476785
111,11559669.1622231,0.0571940739593536,-1.0428568024551
112,11356343.550468,0.0561880745736139,0.0971538342372047
113,11041714.8757798,0.0546313781459465,-1.07576101206968
114,10767832.5613891,0.0532762835385148,0.105144400523555
115,10734410.1244747,0.0531109184833426,-0.117780919353207
116,10540845.7315255,0.0521532149322397,0.324161510837024
117,10175577.8118967,0.0503459694032327,-0.355950784908341
118,9965702.68220099,0.0493075647982572,0.288015253512704
119,9830051.27807319,0.0486363988391371,-0.202640198289098
120,9122098.46456173,0.0451336424014329,0.413875195929019
121,9097540.8253817,0.0450121379351875,-0.698688500952696
122,8954682.2266254,0.0443053127528804,0.244043008464711
123,8637870.59119298,0.042737815633904,-0.814608394134412
124,8403951.18134955,0.0415804465224388,0.383158004081595
125,8208450.50825974,0.0406131627880268,-0.42979098469363
126,8128329.01313171,0.0402167435952473,0.0151421013511414
127,8018003.02527792,0.0396708808529494,-0.288914865545255
128,7783158.63384174,0.0385089351861447,0.570151080714877
129,7627557.4823625,0.0377390633463046,-0.297162034207883
130,7487897.5031702,0.0370480640567064,0.281890306636702
131,7363355.65951986,0.0364318651571696,-0.214008311924983
132,7063769.23698107,0.0349495936693404,0.362823414555966
133,6950146.34972734,0.0343874187726485,-0.0758377580186052
134,6883672.86775942,0.0340585262074155,0.295711764381691
135,6817074.09583953,0.033729013741848,0.100723919364317
136,6812465.94434455,0.0337062138715644,0.117102269245282
137,6713517.8026857,0.03321664559303,-0.347345845197131
138,6619880.03633415,0.0327533515956896,0.438937569828341
139,6574510.89384949,0.0325288775165161,-0.324413571952847
140,6446349.95496271,0.0318947723259156,0.124774682951923
141,6130620.51560796,0.03033262961645,0.2210653948691
142,6046297.37319881,0.0299154218247949,0.288859196671145
143,5986981.95287473,0.0296219453862103,0.0334727488602552
144,5919415.22543867,0.0292876437421115,0.086715228978824
145,5688494.40930893,0.0281451108502845,-0.349474313666625
146,5573453.38569527,0.0275759194036623,-0.0182149664390839
147,5467540.83133991,0.0270518931203825,-0.320680981544677
148,5317367.9457375,0.0263088788519549,-0.0911099825483413
149,5295185.73598768,0.0261991273593119,-0.0565505140930791
150,5258520.89295943,0.0260177197675861,0.00445755964595751
151,5219475.01628638,0.0258245314741405,0.0679282469070792
152,4938088.68235227,0.024432309035217,0.385508392581049
153,4795844.31574493,0.0237285229051927,-0.104165659066787
154,4711334.08967371,0.0233103894748663,-0.0754802563210326
155,4667115.12828368,0.0230916061764297,0.112200176319958
156,4557955.97634538,0.0225515166183563,0.185894902735601
157,4523903.78783598,0.0223830357249369,-0.291471730163775
158,4452027.37449991,0.0220274109364948,0.109243146469547
159,4382483.12650626,0.0216833250628095,-0.185030655984747
160,4265615.54770395,0.0211050963218596,0.0614902196795375
161,4168007.44108157,0.0206221581693182,-0.0865257831323694
162,4133806.01923789,0.0204529389102727,0.0637106492115354
163,4097510.75346284,0.0202733598854771,0.0124493264512781
164,4092159.67116929,0.0202468841972748,0.0512733003660727
165,4063557.31502454,0.0201053675803374,-0.230907142926299
166,3993599.32223343,0.0197592346108214,0.0125542502089556
167,3935245.28950554,0.0194705148545006,0.0430478676136481
168,3927019.95474288,0.0194298181530506,-0.0601941805166072
169,3830646.8368122,0.0189529903859867,-0.0234630886414543
170,3790137.80107649,0.0187525627826204,0.0167790063399801
171,3707683.23882516,0.0183446002133196,-0.0449740767126444
172,3655956.19947462,0.0180886690034558,-0.0448114197352047
173,3588705.75119185,0.0177559322219003,-0.264399287534514
174,3498215.69799908,0.0173082122463316,0.213970636303857
175,3446381.6049799,0.0170517513642638,0.111544802688495
176,3363784.67770371,0.016643084411849,0.0346773404764944
177,3319724.24196846,0.0164250854548928,0.0158970736993855
178,3290313.93022022,0.0162795712951283,0.0059925190854872
179,3256038.34586052,0.016109985100285,-0.0546566306301662
180,3226702.90101391,0.0159648413614252,-0.0530952670978897
181,3181554.13137168,0.0157414576266613,-0.141681663330769
182,3127341.08972271,0.0154732263589564,-0.0404563690354937
183,3065379.44802753,0.0151666571424828,0.115912044170882
184,3050830.53219353,0.0150946730954862,0.088636961232831
185,3030134.41610031,0.0149922743868471,-0.0521153356472204
186,3007930.9708204,0.0148824178266229,0.234920004823303
187,2930180.29227741,0.0144977287843525,0.111115840147498
188,2880276.98936213,0.0142508209223975,-0.0115236151642497
189,2864367.67428294,0.0141721059928859,-0.0242257054225931
190,2823423.23391907,0.0139695241267847,-0.0105253817443922
191,2761449.86518565,0.0136628968881408,-0.18079259469811
192,2691054.28297776,0.0133145988461546,-0.00433318569296937
193,2667030.98378506,0.0131957381476785,0.0724129523543799
194,2624375.90731342,0.0129846925230828,0.140096203677085
195,2573790.8656598,0.0127344116047475,-0.112879300093104
196,2540723.22875372,0.0125708020027488,-0.0390304207024696
197,2509000.42683798,0.0124138462755991,-0.00757904487349682
198,2494005.2461865,0.0123396542326281,0.00768939660421697
199,2461140.70906253,0.012177049512672,-0.0578444354449112
200,2415357.70878824,0.0119505277786135,0.257947918019359
201,2406796.48178576,0.0119081691744449,-0.0298726012390013
202,2403235.18859502,0.011890548872057,0.0477220882197287
203,2392570.45598512,0.0118377826988139,-0.0371741580897508
204,2380137.43161556,0.0117762675027169,0.00757882705570631
205,2377062.09066567,0.0117610515587941,-0.00872213965922042
206,2373068.80757902,0.0117412938888303,0.0164103636003168
207,2360719.39087995,0.0116801923605659,0.10709598750064
208,2336715.80764955,0.0115614292112662,-0.00288481594478712
209,2334329.52475738,0.0115496225377094,0.0284922203830811
210,2216993.35250156,0.0109690753248153,0.340245057066352
211,2115462.93033872,0.0104667306302731,0.113938078267795
212,2102964.31282439,0.0104048908972779,-0.113606316854902
213,2092954.49791533,0.0103553650772744,-0.0164398320347283
214,2078746.74717244,0.0102850690216191,-0.00346605668360095
215,2076745.02608236,0.0102751650544324,0.0207407715976433
216,2032066.36215023,0.0100541072738438,-0.44497965088155
217,2003218.89248961,0.009911377902427,0.0105486308011938
218,1989124.63519188,0.0098416433812244,-0.0508400123615053
219,1960868.36957432,0.00970183912533555,0.0635773918472382
220,1930244.54957588,0.00955032085942941,0.0180802078829189
221,1887625.13315254,0.00933945167097659,-0.0893132031399513
222,1879335.18944954,0.00929843530220212,0.158446547461416
223,1866956.70912494,0.00923718997508647,0.0713485557792366
224,1864984.10414319,0.00922743006642161,-0.0293277273295561
225,1849314.45628013,0.00914990094459124,-0.0180603993639824
226,1829728.29334747,0.00905299397989962,0.0518172939719249
227,1786040.24186089,0.00883683747811761,-0.0122215363664852
228,1775664.23302851,0.00878549983097271,0.0129737382242096
229,1763002.33279488,0.00872285221984602,0.0227877947468347
230,1751018.56850561,0.00866355983946267,-0.00122922271159503
231,1741315.27017818,0.00861555057947429,-0.0591456813356186
232,1677100.81232048,0.00829783504623264,0.138285492311716
233,1638289.94939305,0.00810580953637186,0.0639832991828095
234,1632002.68714654,0.00807470188641386,-0.0693024040935387
235,1619326.98663669,0.00801198599530372,-0.0327758013648091
236,1607529.65084362,0.00795361601201068,-0.0108551977374804
237,1592646.68442391,0.00787997917429519,0.0964851935968837
238,1589721.13865192,0.00786550437584665,-0.0880990787691198
239,1574180.91947253,0.00778861563166055,-0.0176080136215239
240,1552205.0598501,0.00767988510287751,0.0472296730986948
241,1536294.66323062,0.00760116482220103,-0.141415389277059
242,1527464.61611944,0.00755747616983095,-0.0472608694146834
243,1524246.45551236,0.00754155359339805,0.114025993038277
244,1492503.40601994,0.00738449768678977,-0.115437560606257
245,1461419.79596251,0.00723070450572209,-0.0265191878342641
246,1444096.25895221,0.00714499239380087,-0.0207957574445327
247,1413094.36955258,0.00699160354414447,0.0145341210641752
248,1412575.72103934,0.00698903741348718,-0.0101929946812994
249,1389435.39154547,0.00687454540701682,-0.12017566650599
250,1357444.81633722,0.00671626481102521,-0.0974903767158463
251,1347129.12478496,0.00666522559724648,-0.00729970200000873
252,1312524.93592577,0.00649401355742585,-0.25989722580876
253,1308871.55349219,0.00647593762271045,-0.0575688353344408
254,1267273.52247058,0.00627012196921503,0.0739761868114193
255,1241215.53630212,0.00614119419738739,-0.0916827015101038
256,1226235.25611395,0.00606707587782388,-0.000480217267900721
257,1218490.35635015,0.00602875623703812,0.0129797890978268
258,1204360.68762474,0.00595884650979927,0.0555476260969539
259,1153157.38025833,0.00570550658221308,-0.170561989302565
260,1146827.2150039,0.00567418665993363,-0.0948903981742911
261,1127272.09580685,0.00557743329113524,-0.215338462459023
262,1098495.90534731,0.00543505658966441,-0.301120553981234
263,1091064.61647626,0.00539828860960033,-0.203535351629762
264,1082854.69266809,0.00535766815732823,-0.050311756867521
265,1068306.04231895,0.00528568542387797,0.144965105544396
266,1061429.21033866,0.00525166074450633,0.0755500938302021
267,1058390.94255929,0.00523662822846777,-0.125756845703618
268,1046510.39921734,0.00517784655703399,-0.0297433189320975
269,1032391.90720122,0.00510799212908867,-0.00214239899754057
270,1004796.16662249,0.00497145597001063,0.167025122036842
271,935024.06234649,0.00462624272590651,-0.0414450910075436
272,880149.233091536,0.00435473711455464,0.114468921095766
273,873486.401114871,0.00432177124853336,-0.232343956958769
274,860296.990162993,0.00425651365898856,0.00792997406463378
275,811590.634614254,0.0040155279644629,0.0197405605402877
276,808492.831818391,0.00400020088548412,-0.19621432520934
277,711867.357700785,0.00352212452919009,-0.26147867803733
278,704439.599940096,0.00348537402009202,0.0915869958069731
279,685147.551748756,0.0033899222545096,0.0142342926418804
280,635436.305873966,0.00314396463813889,2.99885610325623e-05
281,480503.368252995,0.00237739893728023,0.245945792281935
282,461854.171909773,0.00228512782640602,-0.0663869485583859
283,458888.653943291,0.00227045525649744,-0.241323353935046
284,350854.28074125,0.00173593079525571,-0.159870493725846
285,286120.107495906,0.00141564385275469,-0.025451618579047
286,204653.85726742,0.00101257118039949,-0.314426356168365
287,175842.804118756,0.000870021987900395,0.0293777724221898
288,169065.269554351,0.000836488604920421,-0.0613455583790644
289,165628.861502703,0.000819486199963817,0.0202720807000688
290,145283.549922413,0.000718823175882475,0.323866628057413
291,125050.424455144,0.00061871521793281,0.128797488007655
292,86122.94386304,0.00042611271583768,0.085334712394287
293,82198.1083656387,0.000406693705780692,-0.536785643355977
294,65192.3867290662,0.000322554057200364,0.0520361385322458
295,63960.9647815307,0.000316461318995305,0.111468024891399
296,55204.8262520646,0.000273138346025695,0.107457240793146
297,49301.0420119685,0.000243928040113861,-0.161038040800826
298,42443.689461449,0.000209999739620498,-0.148194053289407
299,21503.2953144257,0.000106392410139406,-0.033573006131241
300,246.769434115753,1.22094750876157e-06,0.182253273314753
301,89.5560188375939,4.43098629642577e-07,-0.078689713212851
302,8.45277969845828,4.1822036638873e-08,0.0677374196855572
303,3.17890111534516e-09,1.572833123068e-17,-0.00445412821632346
304,-6.22460035715639e-10,-3.07976161080855e-18,0.000174870933123905
