"dgp","dgp_label","family","p","mechanism","n","method","reps","n_valid","failures","truth","mean_estimate","bias","sd_estimate","mc_se_bias","mse","mean_se","coverage95","mean_z","sd_z","mean_ci_length","mean_elapsed_ms","median_elapsed_ms","mean_observed_fraction","mean_complete_rows","min_pair_count_min","mean_em_iter","mechanism_order","method_order","dgp_order"
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mcar30",100,"pairwise",200,200,0,0.707836900907317,0.699533664116137,-0.00830323679117982,0.0620939429921226,0.00439070481603408,0.00390532320873782,0.0537592454380246,0.93,0.0594489251251409,1.09688618618921,0.210732369789155,0.135000000000012,0,0.750408333333333,17.08,33,NA,1,1,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mcar30",100,"cat_fiml",200,200,0,0.707836900907317,0.672758152300332,-0.0350787486069853,0.0589542542310154,0.00416869529465467,0.00468874467530759,0.061319370803535,0.95,-0.396878677882792,0.939122929481571,0.240367516659171,3.41999999999997,3.00000000000011,0.750408333333333,17.08,33,NA,1,2,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mcar30",100,"normal_fiml",200,200,0,0.707836900907317,0.702508677810733,-0.00532822309658365,0.0587886229806186,0.00415698339662147,0.0034672116423645,0.0512923595424175,0.92,0.127740842975303,1.11203377312021,0.201062354770435,142.755,139,0.750408333333333,17.08,33,51.29,1,3,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mcar30",100,"listwise",200,200,0,0.707836900907317,0.673118682683759,-0.0347182182235578,0.155751909957476,0.0110133231713688,0.0253427188447432,0.114381632220013,0.9,0.199624725705227,1.23773918613631,0.448367759288264,0.134999999999964,0,0.750408333333333,17.08,33,NA,1,4,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_linear30",100,"pairwise",200,200,0,0.707836900907317,0.672914299667511,-0.034922601239806,0.0638822022048068,0.00451715383761491,0.00528011915709765,0.0560471393149563,0.905,-0.41451384665291,1.08301789180815,0.219700748987627,0.169999999999888,0,0.747133333333333,31.795,38,NA,2,1,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_linear30",100,"cat_fiml",200,200,0,0.707836900907317,0.6466428603718,-0.061194040535517,0.0828571060139058,0.00585888215319254,0.0105756841139771,0.0745805479105305,0.91,-0.611760630866715,1.00523104832201,0.292350375703807,4.03999999999993,3.00000000000011,0.747133333333333,31.795,38,NA,2,2,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_linear30",100,"normal_fiml",200,200,0,0.707836900907317,0.697242305388932,-0.0105945955183848,0.0617492350753409,0.00436633028548558,0.00390614864642594,0.0564209385631374,0.935,0.065228646744724,1.14059960281037,0.221166015115393,147.085,145,0.747133333333333,31.795,38,50.175,2,3,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_linear30",100,"listwise",200,200,0,0.707836900907317,0.668494985723796,-0.0393419151835207,0.101801348115788,0.00719844235866063,0.0118594831961083,0.0849917935588339,0.93,-0.136744859332619,1.21036388417886,0.333161708713556,0.104999999999951,0,0.747133333333333,31.795,38,NA,2,4,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_lowgate45",100,"pairwise",200,200,0,0.707836900907317,0.65587181919772,-0.0519650817095963,0.0715456100553484,0.00505903860342653,0.00779355016368604,0.0646584612772034,0.92,-0.615143329577208,0.979454354751351,0.253456510798193,0.134999999999721,0,0.624858333333333,10.615,22,NA,3,1,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_lowgate45",100,"cat_fiml",200,200,0,0.707836900907317,0.612370229586823,-0.0954666713204935,0.100647193398112,0.00711683129591988,0.0191930935842375,0.0886082902572024,0.86,-0.907957598245994,1.06196288635262,0.347338115271576,4.44500000000019,3.00000000000011,0.624858333333333,10.615,22,NA,3,2,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_lowgate45",100,"normal_fiml",200,199,1,0.707836900907317,0.692289594505888,-0.0155473064014288,0.0734050353715122,0.00520354499278371,0.00560294107374094,0.0672200771121772,0.92964824120603,0.0401946374576073,1.11546182782315,0.263497860355745,287.200000000001,247.500000000002,0.624858333333333,10.615,22,111.613065326633,3,3,1
"gauss_balanced","Gaussian copula, balanced ordinal margins","gaussian_copula",6,"mar_lowgate45",100,"listwise",200,191,9,0.707836900907317,0.604911886259565,-0.102925014647751,0.261113750726028,0.0188935279118009,0.0784169840615001,0.157178599159968,0.87434554973822,0.0297498912832806,1.4894748046045,0.616128786987991,0.104999999999862,0,0.624858333333333,10.615,22,NA,3,4,1
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mcar30",100,"pairwise",200,200,0,0.678321197683783,0.664725104574051,-0.0135960931097324,0.0693689448552,0.00490512513108676,0.00497284400562067,0.0663074947669148,0.945,-0.0468570991105632,1.02639117501386,0.259920603296462,0.144999999999769,0,0.749516666666667,16.74,30,NA,1,1,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mcar30",100,"cat_fiml",200,200,0,0.678321197683783,0.651188845202964,-0.0271323524808187,0.0688628992472325,0.00486934230298841,0.00545455294941421,0.0736126406375046,0.965,-0.223873890597691,0.952297354753146,0.288556248912797,2.92000000000087,2.00000000000955,0.749516666666667,16.74,30,NA,1,2,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mcar30",100,"normal_fiml",200,200,0,0.678321197683783,0.669748220502439,-0.00857297718134416,0.0670835519451877,0.00474352344865222,0.00455119786462663,0.0638575273921405,0.95,0.0553864330800322,1.03738555243802,0.25031690766075,166.354999999999,156.500000000001,0.749516666666667,16.74,30,61.495,1,3,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mcar30",100,"listwise",200,199,1,0.678321197683783,0.630111459396393,-0.0482097382873901,0.158410261588683,0.0112294057120672,0.0272918902896876,0.131482113149206,0.934673366834171,-0.00283830986671374,1.17056283852943,0.515400412767328,0.129999999999981,0,0.749516666666667,16.74,30,NA,1,4,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_linear30",100,"pairwise",200,200,0,0.678321197683783,0.682143669032481,0.00382247134869803,0.0855932745274692,0.00605235848423353,0.00730418888832465,0.0697317513595241,0.87,0.323114310678829,1.33914557851268,0.273343442487138,0.130000000000337,0,0.749233333333333,28.675,37,NA,2,1,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_linear30",100,"cat_fiml",200,200,0,0.678321197683783,0.653018512961281,-0.025302684722502,0.0764510902183544,0.00540590843225029,0.00645577120376343,0.0877720085163781,0.955,-0.112154199131139,1.01694628977902,0.344059951085688,3.96999999999991,2.9999999999859,0.749233333333333,28.675,37,NA,2,2,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_linear30",100,"normal_fiml",200,200,0,0.678321197683783,0.660299962405945,-0.0180212352778383,0.0784707710197486,0.00554872143130011,0.00645163851585086,0.0636734601619964,0.905,-0.0384770466794134,1.18867064311002,0.249595377377118,141.089999999999,137,0.749233333333333,28.675,37,41.42,2,3,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_linear30",100,"listwise",200,200,0,0.678321197683783,0.653476356400817,-0.0248448412829666,0.126588136024682,0.00895113294008181,0.0165616995396683,0.0977623727434535,0.915,0.0932288049860144,1.17347780177873,0.383221459240698,0.135000000000218,0,0.749233333333333,28.675,37,NA,2,4,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_lowgate45",100,"pairwise",200,200,0,0.678321197683783,0.683160243043591,0.00483904535980833,0.0898798274071234,0.00635546354514535,0.0080614078178549,0.0748355089675008,0.86,0.341411480475388,1.29072910240262,0.293349804682052,0.115000000000265,0,0.623658333333333,22.72,25,NA,3,1,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_lowgate45",100,"cat_fiml",200,200,0,0.678321197683783,0.653671900105827,-0.0246492975779563,0.0856260639958092,0.006054677049775,0.00790275159232399,0.104135151601392,0.96,-0.0195262329956353,0.877297667172858,0.408202293326695,11.2949999999988,4.00000000000489,0.623658333333333,22.72,25,NA,3,2,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_lowgate45",100,"normal_fiml",200,200,0,0.678321197683783,0.659129859427196,-0.0191913382565867,0.0792785943700532,0.00560584316820022,0.0066219775117437,0.0682867011098117,0.905,-0.0426762095952548,1.11913050945406,0.267678949596564,200.885,194.000000000003,0.623658333333333,22.72,25,73.215,3,3,2
"gauss_skew","Gaussian copula, skewed ordinal margins","gaussian_copula_skewed",6,"mar_lowgate45",100,"listwise",200,200,0,0.678321197683783,0.651269723361475,-0.0270514743223084,0.114596765096506,0.0081032149701781,0.0137985387407413,0.102940322460182,0.92,0.0522441181553731,1.16037875685517,0.403518649157793,0.120000000000005,0,0.623658333333333,22.72,25,NA,3,4,2
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mcar30",100,"pairwise",200,200,0,0.716986543977516,0.699750394354908,-0.0172361496226073,0.0597053877108346,0.00422180845237031,0.00384399450890548,0.0551577108866339,0.955,-0.127018630480571,1.01320117836225,0.216214253614951,0.120000000000289,0,0.747375,16.3,33,NA,1,1,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mcar30",100,"cat_fiml",200,200,0,0.716986543977516,0.674574582759835,-0.0424119612176807,0.0678207445986999,0.00479565084108616,0.00637542958526252,0.0597315496092733,0.935,-0.530412376305756,0.995584125206404,0.234143371949886,3.38500000000195,2.9999999999859,0.747375,16.3,33,NA,1,2,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mcar30",100,"normal_fiml",200,200,0,0.716986543977516,0.70053041327704,-0.0164561307004758,0.0610349937683891,0.00431582579833066,0.0039774483496169,0.0542515719834873,0.955,-0.0936858290779145,1.05816635199221,0.212662254384635,158.405,155.000000000001,0.747375,16.3,33,54.835,1,3,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mcar30",100,"listwise",200,200,0,0.716986543977516,0.669731982276044,-0.0472545617014712,0.141348837275768,0.00999487213505296,0.0221125899318137,0.121098991838911,0.92,0.0639445692435787,1.24906734149266,0.474699325136751,0.0999999999997669,0,0.747375,16.3,33,NA,1,4,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_linear30",100,"pairwise",200,200,0,0.716986543977516,0.738735827013898,0.0217492830363821,0.0499025352265586,0.00352864210571002,0.00295084301952439,0.0468410249288072,0.88,0.67792395705828,1.2305777443092,0.18361344371881,0.139999999999816,0,0.749983333333333,29.36,36,NA,2,1,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_linear30",100,"cat_fiml",200,200,0,0.716986543977516,0.695396063875619,-0.0215904801018965,0.0585178895371059,0.00413783965124129,0.00387337050992793,0.0586975273886339,0.945,-0.165884486975988,1.02312007993796,0.230090079326552,4.84500000000082,3.00000000004275,0.749983333333333,29.36,36,NA,2,2,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_linear30",100,"normal_fiml",200,200,0,0.716986543977516,0.712647658392519,-0.00433888558499626,0.0489832070620095,0.00346363578778117,0.00240618372932899,0.0471725287777288,0.95,0.0990703555065067,1.11536371325091,0.184912914928055,138.664999999999,135.000000000019,0.749983333333333,29.36,36,37.265,2,3,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_linear30",100,"listwise",200,200,0,0.716986543977516,0.682930875014413,-0.0340556689631031,0.0886413432184395,0.00626788948832428,0.00897778987745581,0.0777412356212356,0.945,-0.178800441122382,1.01188708926815,0.304740043862528,0.129999999999484,0,0.749983333333333,29.36,36,NA,2,4,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_lowgate45",100,"pairwise",200,200,0,0.716986543977516,0.729580597654981,0.0125940536774658,0.0609111226512604,0.00430706678763917,0.00385022422635459,0.0530538395905645,0.865,0.477791544502657,1.2097884824553,0.207967229678143,0.149999999999864,0,0.625075,23.2,25,NA,3,1,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_lowgate45",100,"cat_fiml",200,200,0,0.716986543977516,0.682678523702125,-0.0343080202753908,0.0807201483884332,0.00570777643038455,0.00766020389928805,0.0831637871917505,0.97,-0.16647307110829,0.979697871473383,0.325996055427569,15.310000000002,6.00000000002865,0.625075,23.2,25,NA,3,2,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_lowgate45",100,"normal_fiml",200,200,0,0.716986543977516,0.713116158335446,-0.00387038564206995,0.058442596010256,0.00413251559489979,0.00341343922829424,0.0517347852992674,0.905,0.163647201092752,1.13657181329441,0.202796631868953,200.980000000001,192.000000000007,0.625075,23.2,25,68.66,3,3,3
"class_skew","Latent class, skewed ordinal margins","latent_class_skewed",6,"mar_lowgate45",100,"listwise",200,200,0,0.716986543977516,0.646777143824745,-0.0702094001527704,0.108685915109536,0.00768525475934186,0.0166829248722932,0.0994232239162516,0.975,-0.425851767997854,0.977508017953468,0.389731876205429,0.130000000000621,0,0.625075,23.2,25,NA,3,4,3
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mcar30",100,"pairwise",200,200,0,0.856068874340184,0.851627119143815,-0.00444175519636906,0.0261118213267489,0.00184638459292757,0.000698147266159532,0.0252898792969165,0.945,-0.0204916214979278,1.03879321512163,0.099134505190643,0.190000000000339,0,0.749025,16.315,33,NA,1,1,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mcar30",100,"cat_fiml",200,200,0,0.856068874340184,0.841191397525675,-0.014877476814509,0.0247647856273927,0.00175113478517605,0.000831567450501116,0.0295882618662846,0.965,-0.409562284388873,0.887089149762034,0.115983855246115,2.59999999999934,2.00000000000955,0.749025,16.315,33,NA,1,2,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mcar30",100,"normal_fiml",200,200,0,0.856068874340184,0.853029090011851,-0.00303978432833352,0.0227269253587914,0.00160703630367219,0.000523170859345539,0.0243586560362797,0.965,0.0211903386059488,0.955845101301504,0.0954841770858146,169.819999999999,159.00000000002,0.749025,16.315,33,58.47,1,3,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mcar30",100,"listwise",200,200,0,0.856068874340184,0.842956457915254,-0.0131124164249306,0.0599914970264251,0.00424203943609178,0.00375292028139501,0.0536274410582018,0.92,0.142606051282905,1.21065584570215,0.21021570611424,0.165000000000077,0,0.749025,16.315,33,NA,1,4,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_linear30",100,"pairwise",200,200,0,0.856068874340184,0.812491128564739,-0.043577745775445,0.0371522839741291,0.0026270631934675,0.00327241067034118,0.0331566686746836,0.825,-1.162981458038,0.932977384127961,0.129971752899415,0.130000000000052,0,0.75025,32.51,41,NA,2,1,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_linear30",100,"cat_fiml",200,200,0,0.856068874340184,0.844479870324522,-0.0115890040156622,0.0257362870746043,0.00181983031130164,0.000793349704099548,0.0285526698008687,0.96,-0.26945894931986,0.922535280336679,0.111924408944334,4.71500000000134,2.9999999999859,0.75025,32.51,41,NA,2,2,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_linear30",100,"normal_fiml",200,200,0,0.856068874340184,0.826999404665369,-0.0290694696748153,0.028644909168783,0.00202550095197192,0.00166146223435639,0.0274437942586576,0.885,-0.90815557960657,0.897183587961812,0.107577696692192,137.865000000003,134.999999999991,0.75025,32.51,41,35.6,2,3,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_linear30",100,"listwise",200,200,0,0.856068874340184,0.705623329562604,-0.15044554477758,0.0878114000607902,0.00620920364484695,0.0303061497141558,0.0829597253335584,0.685,-1.69498269051405,0.584695822200504,0.325196147642219,0.109999999999388,0,0.75025,32.51,41,NA,2,4,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_lowgate45",100,"pairwise",200,200,0,0.856068874340184,0.739788401138155,-0.116280473202029,0.052411594282769,0.0037060593730144,0.0162543887872731,0.0479907761102882,0.265,-2.31898288711532,0.661845727070834,0.18812038553258,0.144999999999698,0,0.625133333333333,21.94,23,NA,3,1,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_lowgate45",100,"cat_fiml",200,200,0,0.856068874340184,0.826727922119531,-0.029340952220653,0.0399983582906207,0.00282831103836271,0.00245276079982979,0.0441144885597983,0.98,-0.490465914230994,0.852942834577669,0.172925617547218,9.80000000000018,3.99999999996226,0.625133333333333,21.94,23,NA,3,2,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_lowgate45",100,"normal_fiml",200,200,0,0.856068874340184,0.808609663408372,-0.0474592109318117,0.0353579479838049,0.00250018447881897,0.00349631026546752,0.0354355053071285,0.845,-1.19698262743719,0.746090800260642,0.1389046283519,217.220000000002,211.500000000001,0.625133333333333,21.94,23,85.035,3,3,4
"anchor_heterocov","Anchor-group mixture, heterogeneous target covariance","anchor_heterocov",6,"mar_lowgate45",100,"listwise",200,200,0,0.856068874340184,0.680704700919434,-0.17536417342075,0.118608605130879,0.00838689489951217,0.0447502545245802,0.101264115363816,0.705,-1.6146970296306,0.577333475008801,0.396948038078775,0.134999999999366,0,0.625133333333333,21.94,23,NA,3,4,4
